Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DEFAULT
    DO
    DO_WHILE
    ELSE
    FOR
    IDENTIFICADOR
    IF
    RETURN
    SWITCH
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (26) aritmetica -> expresion . DIVISION expresion
    (27) aritmetica -> expresion . POTENCIA expresion
    (28) aritmetica -> expresion . MODULO expresion
    (33) relacional -> expresion . IGUALACION expresion
    (34) relacional -> expresion . DIFERENCIACION expresion
    (35) relacional -> expresion . MENOR expresion
    (36) relacional -> expresion . MAYOR expresion
    (37) relacional -> expresion . MENOR_IGUAL expresion
    (38) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 26 (aritmetica -> expresion DIVISION expresion .)
    OR              reduce using rule 26 (aritmetica -> expresion DIVISION expresion .)
    AND             reduce using rule 26 (aritmetica -> expresion DIVISION expresion .)
    XOR             reduce using rule 26 (aritmetica -> expresion DIVISION expresion .)
    SUMA            reduce using rule 26 (aritmetica -> expresion DIVISION expresion .)
    RESTA           reduce using rule 26 (aritmetica -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 26 (aritmetica -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 26 (aritmetica -> expresion DIVISION expresion .)
    IGUALACION      reduce using rule 26 (aritmetica -> expresion DIVISION expresion .)
    DIFERENCIACION  reduce using rule 26 (aritmetica -> expresion DIVISION expresion .)
    MENOR           reduce using rule 26 (aritmetica -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 26 (aritmetica -> expresion DIVISION expresion .)
    MENOR_IGUAL     reduce using rule 26 (aritmetica -> expresion DIVISION expresion .)
    MAYOR_IGUAL     reduce using rule 26 (aritmetica -> expresion DIVISION expresion .)
    PYC             reduce using rule 26 (aritmetica -> expresion DIVISION expresion .)
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53

  ! POTENCIA        [ reduce using rule 26 (aritmetica -> expresion DIVISION expresion .) ]
  ! MODULO          [ reduce using rule 26 (aritmetica -> expresion DIVISION expresion .) ]
  ! OR              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! XOR             [ shift and go to state 47 ]
  ! SUMA            [ shift and go to state 48 ]
  ! RESTA           [ shift and go to state 49 ]
  ! MULTIPLICACION  [ shift and go to state 50 ]
  ! DIVISION        [ shift and go to state 51 ]
  ! IGUALACION      [ shift and go to state 54 ]
  ! DIFERENCIACION  [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENOR_IGUAL     [ shift and go to state 58 ]
  ! MAYOR_IGUAL     [ shift and go to state 59 ]


state 71

    (27) aritmetica -> expresion POTENCIA expresion .
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion
    (31) expresion -> expresion . XOR expresion
    (23) aritmetica -> expresion . SUMA expresion
    (24) aritmetica -> expresion . RESTA expresion
    (25) aritmetica -> expresion . MULTIPLICACION expresion
    (26) aritmetica -> expresion . DIVISION expresion
    (27) aritmetica -> expresion . POTENCIA expresion
    (28) aritmetica -> expresion . MODULO expresion
    (33) relacional -> expresion . IGUALACION expresion
    (34) relacional -> expresion . DIFERENCIACION expresion
    (35) relacional -> expresion . MENOR expresion
    (36) relacional -> expresion . MAYOR expresion
    (37) relacional -> expresion . MENOR_IGUAL expresion
    (38) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 27 (aritmetica -> expresion POTENCIA expresion .)
    OR              reduce using rule 27 (aritmetica -> expresion POTENCIA expresion .)
    AND             reduce using rule 27 (aritmetica -> expresion POTENCIA expresion .)
    XOR             reduce using rule 27 (aritmetica -> expresion POTENCIA expresion .)
    SUMA            reduce using rule 27 (aritmetica -> expresion POTENCIA expresion .)
    RESTA           reduce using rule 27 (aritmetica -> expresion POTENCIA expresion .)
    MULTIPLICACION  reduce using rule 27 (aritmetica -> expresion POTENCIA expresion .)
    DIVISION        reduce using rule 27 (aritmetica -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 27 (aritmetica -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 27 (aritmetica -> expresion POTENCIA expresion .)
    IGUALACION      reduce using rule 27 (aritmetica -> expresion POTENCIA expresion .)
    DIFERENCIACION  reduce using rule 27 (aritmetica -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 27 (aritmetica -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 27 (aritmetica -> expresion POTENCIA expresion .)
    MENOR_IGUAL     reduce using rule 27 (aritmetica -> expresion POTENCIA expresion .)
    MAYOR_IGUAL     reduce using rule 27 (aritmetica -> expresion POTENCIA expresion .)
    PYC             reduce using rule 27 (aritmetica -> expresion POTENCIA expresion .)

  ! OR              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! XOR             [ shift and go to state 47 ]
  ! SUMA            [ shift and go to state 48 ]
  ! RESTA           [ shift and go to state 49 ]
  ! MULTIPLICACION  [ shift and go to state 50 ]
  ! DIVISION        [ shift and go to state 51 ]
  ! POTENCIA        [ shift and go to state 52 ]
  ! MODULO          [ shift and go to state 53 ]
  ! IGUALACION      [ shift and go to state 54 ]
  ! DIFERENCIACION  [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENOR_IGUAL     [ shift and go to state 58 ]
  ! MAYOR_IGUAL     [ shift and go to state 59 ]


state 72

    (28) aritmetica -> expresion MODULO expresion .
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion
    (31) expresion -> expresion . XOR expresion
    (23) aritmetica -> expresion . SUMA expresion
    (24) aritmetica -> expresion . RESTA expresion
    (25) aritmetica -> expresion . MULTIPLICACION expresion
    (26) aritmetica -> expresion . DIVISION expresion
    (27) aritmetica -> expresion . POTENCIA expresion
    (28) aritmetica -> expresion . MODULO expresion
    (33) relacional -> expresion . IGUALACION expresion
    (34) relacional -> expresion . DIFERENCIACION expresion
    (35) relacional -> expresion . MENOR expresion
    (36) relacional -> expresion . MAYOR expresion
    (37) relacional -> expresion . MENOR_IGUAL expresion
    (38) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 28 (aritmetica -> expresion MODULO expresion .)
    OR              reduce using rule 28 (aritmetica -> expresion MODULO expresion .)
    AND             reduce using rule 28 (aritmetica -> expresion MODULO expresion .)
    XOR             reduce using rule 28 (aritmetica -> expresion MODULO expresion .)
    SUMA            reduce using rule 28 (aritmetica -> expresion MODULO expresion .)
    RESTA           reduce using rule 28 (aritmetica -> expresion MODULO expresion .)
    MULTIPLICACION  reduce using rule 28 (aritmetica -> expresion MODULO expresion .)
    DIVISION        reduce using rule 28 (aritmetica -> expresion MODULO expresion .)
    POTENCIA        reduce using rule 28 (aritmetica -> expresion MODULO expresion .)
    MODULO          reduce using rule 28 (aritmetica -> expresion MODULO expresion .)
    IGUALACION      reduce using rule 28 (aritmetica -> expresion MODULO expresion .)
    DIFERENCIACION  reduce using rule 28 (aritmetica -> expresion MODULO expresion .)
    MENOR           reduce using rule 28 (aritmetica -> expresion MODULO expresion .)
    MAYOR           reduce using rule 28 (aritmetica -> expresion MODULO expresion .)
    MENOR_IGUAL     reduce using rule 28 (aritmetica -> expresion MODULO expresion .)
    MAYOR_IGUAL     reduce using rule 28 (aritmetica -> expresion MODULO expresion .)
    PYC             reduce using rule 28 (aritmetica -> expresion MODULO expresion .)

  ! OR              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! XOR             [ shift and go to state 47 ]
  ! SUMA            [ shift and go to state 48 ]
  ! RESTA           [ shift and go to state 49 ]
  ! MULTIPLICACION  [ shift and go to state 50 ]
  ! DIVISION        [ shift and go to state 51 ]
  ! POTENCIA        [ shift and go to state 52 ]
  ! MODULO          [ shift and go to state 53 ]
  ! IGUALACION      [ shift and go to state 54 ]
  ! DIFERENCIACION  [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENOR_IGUAL     [ shift and go to state 58 ]
  ! MAYOR_IGUAL     [ shift and go to state 59 ]


state 73

    (33) relacional -> expresion IGUALACION expresion .
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion
    (31) expresion -> expresion . XOR expresion
    (23) aritmetica -> expresion . SUMA expresion
    (24) aritmetica -> expresion . RESTA expresion
    (25) aritmetica -> expresion . MULTIPLICACION expresion
    (26) aritmetica -> expresion . DIVISION expresion
    (27) aritmetica -> expresion . POTENCIA expresion
    (28) aritmetica -> expresion . MODULO expresion
    (33) relacional -> expresion . IGUALACION expresion
    (34) relacional -> expresion . DIFERENCIACION expresion
    (35) relacional -> expresion . MENOR expresion
    (36) relacional -> expresion . MAYOR expresion
    (37) relacional -> expresion . MENOR_IGUAL expresion
    (38) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 33 (relacional -> expresion IGUALACION expresion .)
    OR              reduce using rule 33 (relacional -> expresion IGUALACION expresion .)
    AND             reduce using rule 33 (relacional -> expresion IGUALACION expresion .)
    XOR             reduce using rule 33 (relacional -> expresion IGUALACION expresion .)
    IGUALACION      reduce using rule 33 (relacional -> expresion IGUALACION expresion .)
    DIFERENCIACION  reduce using rule 33 (relacional -> expresion IGUALACION expresion .)
    MENOR           reduce using rule 33 (relacional -> expresion IGUALACION expresion .)
    MAYOR           reduce using rule 33 (relacional -> expresion IGUALACION expresion .)
    MENOR_IGUAL     reduce using rule 33 (relacional -> expresion IGUALACION expresion .)
    MAYOR_IGUAL     reduce using rule 33 (relacional -> expresion IGUALACION expresion .)
    PYC             reduce using rule 33 (relacional -> expresion IGUALACION expresion .)
    SUMA            shift and go to state 48
    RESTA           shift and go to state 49
    MULTIPLICACION  shift and go to state 50
    DIVISION        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53

  ! SUMA            [ reduce using rule 33 (relacional -> expresion IGUALACION expresion .) ]
  ! RESTA           [ reduce using rule 33 (relacional -> expresion IGUALACION expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 33 (relacional -> expresion IGUALACION expresion .) ]
  ! DIVISION        [ reduce using rule 33 (relacional -> expresion IGUALACION expresion .) ]
  ! POTENCIA        [ reduce using rule 33 (relacional -> expresion IGUALACION expresion .) ]
  ! MODULO          [ reduce using rule 33 (relacional -> expresion IGUALACION expresion .) ]
  ! OR              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! XOR             [ shift and go to state 47 ]
  ! IGUALACION      [ shift and go to state 54 ]
  ! DIFERENCIACION  [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENOR_IGUAL     [ shift and go to state 58 ]
  ! MAYOR_IGUAL     [ shift and go to state 59 ]


state 74

    (34) relacional -> expresion DIFERENCIACION expresion .
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion
    (31) expresion -> expresion . XOR expresion
    (23) aritmetica -> expresion . SUMA expresion
    (24) aritmetica -> expresion . RESTA expresion
    (25) aritmetica -> expresion . MULTIPLICACION expresion
    (26) aritmetica -> expresion . DIVISION expresion
    (27) aritmetica -> expresion . POTENCIA expresion
    (28) aritmetica -> expresion . MODULO expresion
    (33) relacional -> expresion . IGUALACION expresion
    (34) relacional -> expresion . DIFERENCIACION expresion
    (35) relacional -> expresion . MENOR expresion
    (36) relacional -> expresion . MAYOR expresion
    (37) relacional -> expresion . MENOR_IGUAL expresion
    (38) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 34 (relacional -> expresion DIFERENCIACION expresion .)
    OR              reduce using rule 34 (relacional -> expresion DIFERENCIACION expresion .)
    AND             reduce using rule 34 (relacional -> expresion DIFERENCIACION expresion .)
    XOR             reduce using rule 34 (relacional -> expresion DIFERENCIACION expresion .)
    IGUALACION      reduce using rule 34 (relacional -> expresion DIFERENCIACION expresion .)
    DIFERENCIACION  reduce using rule 34 (relacional -> expresion DIFERENCIACION expresion .)
    MENOR           reduce using rule 34 (relacional -> expresion DIFERENCIACION expresion .)
    MAYOR           reduce using rule 34 (relacional -> expresion DIFERENCIACION expresion .)
    MENOR_IGUAL     reduce using rule 34 (relacional -> expresion DIFERENCIACION expresion .)
    MAYOR_IGUAL     reduce using rule 34 (relacional -> expresion DIFERENCIACION expresion .)
    PYC             reduce using rule 34 (relacional -> expresion DIFERENCIACION expresion .)
    SUMA            shift and go to state 48
    RESTA           shift and go to state 49
    MULTIPLICACION  shift and go to state 50
    DIVISION        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53

  ! SUMA            [ reduce using rule 34 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! RESTA           [ reduce using rule 34 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 34 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! DIVISION        [ reduce using rule 34 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! POTENCIA        [ reduce using rule 34 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! MODULO          [ reduce using rule 34 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! OR              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! XOR             [ shift and go to state 47 ]
  ! IGUALACION      [ shift and go to state 54 ]
  ! DIFERENCIACION  [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENOR_IGUAL     [ shift and go to state 58 ]
  ! MAYOR_IGUAL     [ shift and go to state 59 ]


state 75

    (35) relacional -> expresion MENOR expresion .
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion
    (31) expresion -> expresion . XOR expresion
    (23) aritmetica -> expresion . SUMA expresion
    (24) aritmetica -> expresion . RESTA expresion
    (25) aritmetica -> expresion . MULTIPLICACION expresion
    (26) aritmetica -> expresion . DIVISION expresion
    (27) aritmetica -> expresion . POTENCIA expresion
    (28) aritmetica -> expresion . MODULO expresion
    (33) relacional -> expresion . IGUALACION expresion
    (34) relacional -> expresion . DIFERENCIACION expresion
    (35) relacional -> expresion . MENOR expresion
    (36) relacional -> expresion . MAYOR expresion
    (37) relacional -> expresion . MENOR_IGUAL expresion
    (38) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 35 (relacional -> expresion MENOR expresion .)
    OR              reduce using rule 35 (relacional -> expresion MENOR expresion .)
    AND             reduce using rule 35 (relacional -> expresion MENOR expresion .)
    XOR             reduce using rule 35 (relacional -> expresion MENOR expresion .)
    IGUALACION      reduce using rule 35 (relacional -> expresion MENOR expresion .)
    DIFERENCIACION  reduce using rule 35 (relacional -> expresion MENOR expresion .)
    MENOR           reduce using rule 35 (relacional -> expresion MENOR expresion .)
    MAYOR           reduce using rule 35 (relacional -> expresion MENOR expresion .)
    MENOR_IGUAL     reduce using rule 35 (relacional -> expresion MENOR expresion .)
    MAYOR_IGUAL     reduce using rule 35 (relacional -> expresion MENOR expresion .)
    PYC             reduce using rule 35 (relacional -> expresion MENOR expresion .)
    SUMA            shift and go to state 48
    RESTA           shift and go to state 49
    MULTIPLICACION  shift and go to state 50
    DIVISION        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53

  ! SUMA            [ reduce using rule 35 (relacional -> expresion MENOR expresion .) ]
  ! RESTA           [ reduce using rule 35 (relacional -> expresion MENOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 35 (relacional -> expresion MENOR expresion .) ]
  ! DIVISION        [ reduce using rule 35 (relacional -> expresion MENOR expresion .) ]
  ! POTENCIA        [ reduce using rule 35 (relacional -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 35 (relacional -> expresion MENOR expresion .) ]
  ! OR              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! XOR             [ shift and go to state 47 ]
  ! IGUALACION      [ shift and go to state 54 ]
  ! DIFERENCIACION  [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENOR_IGUAL     [ shift and go to state 58 ]
  ! MAYOR_IGUAL     [ shift and go to state 59 ]


state 76

    (36) relacional -> expresion MAYOR expresion .
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion
    (31) expresion -> expresion . XOR expresion
    (23) aritmetica -> expresion . SUMA expresion
    (24) aritmetica -> expresion . RESTA expresion
    (25) aritmetica -> expresion . MULTIPLICACION expresion
    (26) aritmetica -> expresion . DIVISION expresion
    (27) aritmetica -> expresion . POTENCIA expresion
    (28) aritmetica -> expresion . MODULO expresion
    (33) relacional -> expresion . IGUALACION expresion
    (34) relacional -> expresion . DIFERENCIACION expresion
    (35) relacional -> expresion . MENOR expresion
    (36) relacional -> expresion . MAYOR expresion
    (37) relacional -> expresion . MENOR_IGUAL expresion
    (38) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 36 (relacional -> expresion MAYOR expresion .)
    OR              reduce using rule 36 (relacional -> expresion MAYOR expresion .)
    AND             reduce using rule 36 (relacional -> expresion MAYOR expresion .)
    XOR             reduce using rule 36 (relacional -> expresion MAYOR expresion .)
    IGUALACION      reduce using rule 36 (relacional -> expresion MAYOR expresion .)
    DIFERENCIACION  reduce using rule 36 (relacional -> expresion MAYOR expresion .)
    MENOR           reduce using rule 36 (relacional -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 36 (relacional -> expresion MAYOR expresion .)
    MENOR_IGUAL     reduce using rule 36 (relacional -> expresion MAYOR expresion .)
    MAYOR_IGUAL     reduce using rule 36 (relacional -> expresion MAYOR expresion .)
    PYC             reduce using rule 36 (relacional -> expresion MAYOR expresion .)
    SUMA            shift and go to state 48
    RESTA           shift and go to state 49
    MULTIPLICACION  shift and go to state 50
    DIVISION        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53

  ! SUMA            [ reduce using rule 36 (relacional -> expresion MAYOR expresion .) ]
  ! RESTA           [ reduce using rule 36 (relacional -> expresion MAYOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 36 (relacional -> expresion MAYOR expresion .) ]
  ! DIVISION        [ reduce using rule 36 (relacional -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ reduce using rule 36 (relacional -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 36 (relacional -> expresion MAYOR expresion .) ]
  ! OR              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! XOR             [ shift and go to state 47 ]
  ! IGUALACION      [ shift and go to state 54 ]
  ! DIFERENCIACION  [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENOR_IGUAL     [ shift and go to state 58 ]
  ! MAYOR_IGUAL     [ shift and go to state 59 ]


state 77

    (37) relacional -> expresion MENOR_IGUAL expresion .
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion
    (31) expresion -> expresion . XOR expresion
    (23) aritmetica -> expresion . SUMA expresion
    (24) aritmetica -> expresion . RESTA expresion
    (25) aritmetica -> expresion . MULTIPLICACION expresion
    (26) aritmetica -> expresion . DIVISION expresion
    (27) aritmetica -> expresion . POTENCIA expresion
    (28) aritmetica -> expresion . MODULO expresion
    (33) relacional -> expresion . IGUALACION expresion
    (34) relacional -> expresion . DIFERENCIACION expresion
    (35) relacional -> expresion . MENOR expresion
    (36) relacional -> expresion . MAYOR expresion
    (37) relacional -> expresion . MENOR_IGUAL expresion
    (38) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 37 (relacional -> expresion MENOR_IGUAL expresion .)
    OR              reduce using rule 37 (relacional -> expresion MENOR_IGUAL expresion .)
    AND             reduce using rule 37 (relacional -> expresion MENOR_IGUAL expresion .)
    XOR             reduce using rule 37 (relacional -> expresion MENOR_IGUAL expresion .)
    IGUALACION      reduce using rule 37 (relacional -> expresion MENOR_IGUAL expresion .)
    DIFERENCIACION  reduce using rule 37 (relacional -> expresion MENOR_IGUAL expresion .)
    MENOR           reduce using rule 37 (relacional -> expresion MENOR_IGUAL expresion .)
    MAYOR           reduce using rule 37 (relacional -> expresion MENOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 37 (relacional -> expresion MENOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 37 (relacional -> expresion MENOR_IGUAL expresion .)
    PYC             reduce using rule 37 (relacional -> expresion MENOR_IGUAL expresion .)
    SUMA            shift and go to state 48
    RESTA           shift and go to state 49
    MULTIPLICACION  shift and go to state 50
    DIVISION        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53

  ! SUMA            [ reduce using rule 37 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 37 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 37 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 37 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 37 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 37 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! OR              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! XOR             [ shift and go to state 47 ]
  ! IGUALACION      [ shift and go to state 54 ]
  ! DIFERENCIACION  [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENOR_IGUAL     [ shift and go to state 58 ]
  ! MAYOR_IGUAL     [ shift and go to state 59 ]


state 78

    (38) relacional -> expresion MAYOR_IGUAL expresion .
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion
    (31) expresion -> expresion . XOR expresion
    (23) aritmetica -> expresion . SUMA expresion
    (24) aritmetica -> expresion . RESTA expresion
    (25) aritmetica -> expresion . MULTIPLICACION expresion
    (26) aritmetica -> expresion . DIVISION expresion
    (27) aritmetica -> expresion . POTENCIA expresion
    (28) aritmetica -> expresion . MODULO expresion
    (33) relacional -> expresion . IGUALACION expresion
    (34) relacional -> expresion . DIFERENCIACION expresion
    (35) relacional -> expresion . MENOR expresion
    (36) relacional -> expresion . MAYOR expresion
    (37) relacional -> expresion . MENOR_IGUAL expresion
    (38) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 38 (relacional -> expresion MAYOR_IGUAL expresion .)
    OR              reduce using rule 38 (relacional -> expresion MAYOR_IGUAL expresion .)
    AND             reduce using rule 38 (relacional -> expresion MAYOR_IGUAL expresion .)
    XOR             reduce using rule 38 (relacional -> expresion MAYOR_IGUAL expresion .)
    IGUALACION      reduce using rule 38 (relacional -> expresion MAYOR_IGUAL expresion .)
    DIFERENCIACION  reduce using rule 38 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR           reduce using rule 38 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR           reduce using rule 38 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 38 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 38 (relacional -> expresion MAYOR_IGUAL expresion .)
    PYC             reduce using rule 38 (relacional -> expresion MAYOR_IGUAL expresion .)
    SUMA            shift and go to state 48
    RESTA           shift and go to state 49
    MULTIPLICACION  shift and go to state 50
    DIVISION        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53

  ! SUMA            [ reduce using rule 38 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 38 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 38 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 38 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 38 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 38 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! OR              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! XOR             [ shift and go to state 47 ]
  ! IGUALACION      [ shift and go to state 54 ]
  ! DIFERENCIACION  [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENOR_IGUAL     [ shift and go to state 58 ]
  ! MAYOR_IGUAL     [ shift and go to state 59 ]


state 79

    (8) instruccion_while -> WHILE PARA expresion PARC LLA . instrucciones LLC
    (9) instruccion_while -> WHILE PARA expresion PARC LLA . LLC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . instruccion_while
    (10) instruccion_print -> . tipo_print PARA expresion PARC
    (14) declaracion_variable -> . tipo ID IGUAL expresion
    (15) declaracion_variable -> . tipo ID
    (16) asignacion_variable -> . ID IGUAL expresion
    (8) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (9) instruccion_while -> . WHILE PARA expresion PARC LLA LLC
    (12) tipo_print -> . PRINT
    (13) tipo_print -> . PRINTLN
    (43) tipo -> . INT
    (44) tipo -> . FLOAT
    (45) tipo -> . STR
    (46) tipo -> . CHAR
    (47) tipo -> . BOOLEAN

    LLC             shift and go to state 81
    ID              shift and go to state 10
    WHILE           shift and go to state 11
    PRINT           shift and go to state 12
    PRINTLN         shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STR             shift and go to state 16
    CHAR            shift and go to state 17
    BOOLEAN         shift and go to state 18

    instrucciones                  shift and go to state 80
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    instruccion_while              shift and go to state 7
    tipo_print                     shift and go to state 8
    tipo                           shift and go to state 9

state 80

    (8) instruccion_while -> WHILE PARA expresion PARC LLA instrucciones . LLC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . instruccion_while
    (10) instruccion_print -> . tipo_print PARA expresion PARC
    (14) declaracion_variable -> . tipo ID IGUAL expresion
    (15) declaracion_variable -> . tipo ID
    (16) asignacion_variable -> . ID IGUAL expresion
    (8) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (9) instruccion_while -> . WHILE PARA expresion PARC LLA LLC
    (12) tipo_print -> . PRINT
    (13) tipo_print -> . PRINTLN
    (43) tipo -> . INT
    (44) tipo -> . FLOAT
    (45) tipo -> . STR
    (46) tipo -> . CHAR
    (47) tipo -> . BOOLEAN

    LLC             shift and go to state 82
    ID              shift and go to state 10
    WHILE           shift and go to state 11
    PRINT           shift and go to state 12
    PRINTLN         shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STR             shift and go to state 16
    CHAR            shift and go to state 17
    BOOLEAN         shift and go to state 18

    instruccion                    shift and go to state 19
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    instruccion_while              shift and go to state 7
