Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    DEFAULT         reduce using rule 73 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    CASE            reduce using rule 73 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)


state 223

    (37) declaracion_procedimiento -> PROC ID PARA lista_parametros PARC LLA instrucciones LLC .

    PROC            reduce using rule 37 (declaracion_procedimiento -> PROC ID PARA lista_parametros PARC LLA instrucciones LLC .)
    PRINTLN         reduce using rule 37 (declaracion_procedimiento -> PROC ID PARA lista_parametros PARC LLA instrucciones LLC .)
    ID              reduce using rule 37 (declaracion_procedimiento -> PROC ID PARA lista_parametros PARC LLA instrucciones LLC .)
    error           reduce using rule 37 (declaracion_procedimiento -> PROC ID PARA lista_parametros PARC LLA instrucciones LLC .)
    VECTOR          reduce using rule 37 (declaracion_procedimiento -> PROC ID PARA lista_parametros PARC LLA instrucciones LLC .)
    EXEC            reduce using rule 37 (declaracion_procedimiento -> PROC ID PARA lista_parametros PARC LLA instrucciones LLC .)
    INT             reduce using rule 37 (declaracion_procedimiento -> PROC ID PARA lista_parametros PARC LLA instrucciones LLC .)
    FLOAT           reduce using rule 37 (declaracion_procedimiento -> PROC ID PARA lista_parametros PARC LLA instrucciones LLC .)
    STR             reduce using rule 37 (declaracion_procedimiento -> PROC ID PARA lista_parametros PARC LLA instrucciones LLC .)
    CHAR            reduce using rule 37 (declaracion_procedimiento -> PROC ID PARA lista_parametros PARC LLA instrucciones LLC .)
    BOOL            reduce using rule 37 (declaracion_procedimiento -> PROC ID PARA lista_parametros PARC LLA instrucciones LLC .)
    WHILE           reduce using rule 37 (declaracion_procedimiento -> PROC ID PARA lista_parametros PARC LLA instrucciones LLC .)
    SWITCH          reduce using rule 37 (declaracion_procedimiento -> PROC ID PARA lista_parametros PARC LLA instrucciones LLC .)
    DO              reduce using rule 37 (declaracion_procedimiento -> PROC ID PARA lista_parametros PARC LLA instrucciones LLC .)
    FOR             reduce using rule 37 (declaracion_procedimiento -> PROC ID PARA lista_parametros PARC LLA instrucciones LLC .)
    IF              reduce using rule 37 (declaracion_procedimiento -> PROC ID PARA lista_parametros PARC LLA instrucciones LLC .)
    $end            reduce using rule 37 (declaracion_procedimiento -> PROC ID PARA lista_parametros PARC LLA instrucciones LLC .)


state 224

    (38) lista_parametros -> lista_parametros COMA tipo DOS_PUNTOS ID .

    PARC            reduce using rule 38 (lista_parametros -> lista_parametros COMA tipo DOS_PUNTOS ID .)
    COMA            reduce using rule 38 (lista_parametros -> lista_parametros COMA tipo DOS_PUNTOS ID .)


state 225

    (23) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC .
    (24) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC . IGUAL lista_valores_iniciales
    (25) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC . IGUAL SORT PARA expresion PARC
    (26) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC . IGUAL SHUFFLE PARA expresion PARC

    PYC             reduce using rule 23 (declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC .)
    IGUAL           shift and go to state 233


state 226

    (27) lista_dimensiones -> lista_dimensiones COMA . expresion
    (12) expresion -> . error
    (83) expresion -> . aritmetica
    (84) expresion -> . literal
    (85) expresion -> . relacional
    (86) expresion -> . PARA expresion PARC
    (87) expresion -> . SENO PARA expresion PARC
    (88) expresion -> . COSENO PARA expresion PARC
    (89) expresion -> . INV PARA expresion PARC
    (90) expresion -> . SHUFFLE PARA expresion PARC
    (91) expresion -> . SORT PARA expresion PARC
    (98) expresion -> . expresion OR expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion XOR expresion
    (101) expresion -> . RESTA expresion
    (108) expresion -> . NOT expresion
    (92) aritmetica -> . expresion SUMA expresion
    (93) aritmetica -> . expresion RESTA expresion
    (94) aritmetica -> . expresion MULTIPLICACION expresion
    (95) aritmetica -> . expresion DIVISION expresion
    (96) aritmetica -> . expresion POTENCIA expresion
    (97) aritmetica -> . expresion MODULO expresion
    (36) literal -> . ID lista_indices
    (77) literal -> . CARACTER
    (81) literal -> . TRUE
    (82) literal -> . FALSE
    (109) literal -> . ENTERO
    (110) literal -> . CADENAS
    (111) literal -> . DECIMAL
    (112) literal -> . ID
    (102) relacional -> . expresion IGUALACION expresion
    (103) relacional -> . expresion DIFERENCIACION expresion
    (104) relacional -> . expresion MENOR expresion
    (105) relacional -> . expresion MAYOR expresion
    (106) relacional -> . expresion MENOR_IGUAL expresion
    (107) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 65
    PARA            shift and go to state 69
    SENO            shift and go to state 70
    COSENO          shift and go to state 71
    INV             shift and go to state 72
    SHUFFLE         shift and go to state 73
    SORT            shift and go to state 74
    RESTA           shift and go to state 75
    NOT             shift and go to state 76
    ID              shift and go to state 63
    CARACTER        shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    ENTERO          shift and go to state 80
    CADENAS         shift and go to state 81
    DECIMAL         shift and go to state 82

    expresion                      shift and go to state 234
    aritmetica                     shift and go to state 66
    literal                        shift and go to state 67
    relacional                     shift and go to state 68

state 227

    (63) instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .

    PROC            reduce using rule 63 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    PRINTLN         reduce using rule 63 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    ID              reduce using rule 63 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    error           reduce using rule 63 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    VECTOR          reduce using rule 63 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    EXEC            reduce using rule 63 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    INT             reduce using rule 63 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    FLOAT           reduce using rule 63 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    STR             reduce using rule 63 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    CHAR            reduce using rule 63 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    BOOL            reduce using rule 63 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    WHILE           reduce using rule 63 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    SWITCH          reduce using rule 63 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    DO              reduce using rule 63 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    FOR             reduce using rule 63 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    IF              reduce using rule 63 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    $end            reduce using rule 63 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    LLC             reduce using rule 63 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    DEFAULT         reduce using rule 63 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    CASE            reduce using rule 63 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)


state 228

    (68) default_opcional -> DEFAULT DOS_PUNTOS . instrucciones
    (6) instrucciones -> . instrucciones instruccion_local
    (7) instrucciones -> . instruccion_local
    (10) instrucciones -> . instrucciones error
    (11) instrucciones -> . error
    (13) instrucciones -> .
    (14) instrucciones -> . instruccion
    (15) instruccion_local -> . instruccion_println
    (16) instruccion_local -> . declaracion_variable PYC
    (17) instruccion_local -> . asignacion_variable PYC
    (18) instruccion_local -> . estructura_control
    (19) instruccion_local -> . incremento PYC
    (20) instruccion_local -> . decremento PYC
    (21) instruccion_local -> . declaracion_vector PYC
    (22) instruccion_local -> . llamada_procedimiento
    (8) instruccion -> . error PYC
    (118) instruccion -> . BREAK PYC
    (119) instruccion -> . CONTINUE PYC
    (76) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (78) declaracion_variable -> . tipo ID IGUAL expresion
    (79) declaracion_variable -> . tipo ID
    (120) declaracion_variable -> . ID ID
    (33) asignacion_variable -> . ID lista_indices IGUAL expresion
    (80) asignacion_variable -> . ID IGUAL expresion
    (9) estructura_control -> . error
    (52) estructura_control -> . instruccion_while
    (53) estructura_control -> . instruccion_if
    (54) estructura_control -> . instruccion_switch
    (55) estructura_control -> . instruccion_dowhile
    (56) estructura_control -> . instruccion_for
    (74) incremento -> . ID INCREMENTO
    (75) decremento -> . ID DECREMENTO
    (23) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (24) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (25) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SORT PARA expresion PARC
    (26) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SHUFFLE PARA expresion PARC
    (41) llamada_procedimiento -> . EXEC ID PARA lista_argumentos PARC PYC
    (113) tipo -> . INT
    (114) tipo -> . FLOAT
    (115) tipo -> . STR
    (116) tipo -> . CHAR
    (117) tipo -> . BOOL
    (57) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (70) instruccion_if -> . base_if
    (71) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (72) instruccion_if -> . base_if ELSE instruccion_if
    (63) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (64) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (58) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (73) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VECTOR resolved as shift
  ! shift/reduce conflict for EXEC resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    error           shift and go to state 94
    LLC             reduce using rule 13 (instrucciones -> .)
    BREAK           shift and go to state 96
    CONTINUE        shift and go to state 97
    PRINTLN         shift and go to state 16
    ID              shift and go to state 7
    VECTOR          shift and go to state 24
    EXEC            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    WHILE           shift and go to state 31
    SWITCH          shift and go to state 33
    DO              shift and go to state 34
    FOR             shift and go to state 35
    IF              shift and go to state 36

  ! error           [ reduce using rule 13 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 13 (instrucciones -> .) ]
  ! ID              [ reduce using rule 13 (instrucciones -> .) ]
  ! VECTOR          [ reduce using rule 13 (instrucciones -> .) ]
  ! EXEC            [ reduce using rule 13 (instrucciones -> .) ]
  ! INT             [ reduce using rule 13 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 13 (instrucciones -> .) ]
  ! STR             [ reduce using rule 13 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 13 (instrucciones -> .) ]
  ! BOOL            [ reduce using rule 13 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 13 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 13 (instrucciones -> .) ]
  ! DO              [ reduce using rule 13 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 13 (instrucciones -> .) ]
  ! IF              [ reduce using rule 13 (instrucciones -> .) ]

    instrucciones                  shift and go to state 235
    instruccion_local              shift and go to state 93
    instruccion                    shift and go to state 95
    instruccion_println            shift and go to state 8
    declaracion_variable           shift and go to state 9
    asignacion_variable            shift and go to state 10
    estructura_control             shift and go to state 11
    incremento                     shift and go to state 12
    decremento                     shift and go to state 13
    declaracion_vector             shift and go to state 14
    llamada_procedimiento          shift and go to state 15
    tipo                           shift and go to state 17
    instruccion_while              shift and go to state 19
    instruccion_if                 shift and go to state 20
    instruccion_switch             shift and go to state 21
    instruccion_dowhile            shift and go to state 22
    instruccion_for                shift and go to state 23
    base_if                        shift and go to state 32

state 229

    (67) case_unico -> CASE expresion DOS_PUNTOS . instrucciones
    (6) instrucciones -> . instrucciones instruccion_local
    (7) instrucciones -> . instruccion_local
    (10) instrucciones -> . instrucciones error
    (11) instrucciones -> . error
    (13) instrucciones -> .
    (14) instrucciones -> . instruccion
    (15) instruccion_local -> . instruccion_println
    (16) instruccion_local -> . declaracion_variable PYC
    (17) instruccion_local -> . asignacion_variable PYC
    (18) instruccion_local -> . estructura_control
    (19) instruccion_local -> . incremento PYC
    (20) instruccion_local -> . decremento PYC
    (21) instruccion_local -> . declaracion_vector PYC
    (22) instruccion_local -> . llamada_procedimiento
    (8) instruccion -> . error PYC
    (118) instruccion -> . BREAK PYC
    (119) instruccion -> . CONTINUE PYC
    (76) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (78) declaracion_variable -> . tipo ID IGUAL expresion
    (79) declaracion_variable -> . tipo ID
    (120) declaracion_variable -> . ID ID
    (33) asignacion_variable -> . ID lista_indices IGUAL expresion
    (80) asignacion_variable -> . ID IGUAL expresion
    (9) estructura_control -> . error
    (52) estructura_control -> . instruccion_while
    (53) estructura_control -> . instruccion_if
    (54) estructura_control -> . instruccion_switch
    (55) estructura_control -> . instruccion_dowhile
    (56) estructura_control -> . instruccion_for
    (74) incremento -> . ID INCREMENTO
    (75) decremento -> . ID DECREMENTO
    (23) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (24) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (25) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SORT PARA expresion PARC
    (26) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SHUFFLE PARA expresion PARC
    (41) llamada_procedimiento -> . EXEC ID PARA lista_argumentos PARC PYC
    (113) tipo -> . INT
    (114) tipo -> . FLOAT
    (115) tipo -> . STR
    (116) tipo -> . CHAR
    (117) tipo -> . BOOL
    (57) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (70) instruccion_if -> . base_if
    (71) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (72) instruccion_if -> . base_if ELSE instruccion_if
    (63) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (64) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (58) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (73) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VECTOR resolved as shift
  ! shift/reduce conflict for EXEC resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    error           shift and go to state 94
    DEFAULT         reduce using rule 13 (instrucciones -> .)
    CASE            reduce using rule 13 (instrucciones -> .)
    LLC             reduce using rule 13 (instrucciones -> .)
    BREAK           shift and go to state 96
    CONTINUE        shift and go to state 97
    PRINTLN         shift and go to state 16
    ID              shift and go to state 7
    VECTOR          shift and go to state 24
    EXEC            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    WHILE           shift and go to state 31
    SWITCH          shift and go to state 33
    DO              shift and go to state 34
    FOR             shift and go to state 35
    IF              shift and go to state 36

  ! error           [ reduce using rule 13 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 13 (instrucciones -> .) ]
  ! ID              [ reduce using rule 13 (instrucciones -> .) ]
  ! VECTOR          [ reduce using rule 13 (instrucciones -> .) ]
  ! EXEC            [ reduce using rule 13 (instrucciones -> .) ]
  ! INT             [ reduce using rule 13 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 13 (instrucciones -> .) ]
  ! STR             [ reduce using rule 13 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 13 (instrucciones -> .) ]
  ! BOOL            [ reduce using rule 13 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 13 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 13 (instrucciones -> .) ]
  ! DO              [ reduce using rule 13 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 13 (instrucciones -> .) ]
  ! IF              [ reduce using rule 13 (instrucciones -> .) ]

    instrucciones                  shift and go to state 236
    instruccion_local              shift and go to state 93
    instruccion                    shift and go to state 95
    instruccion_println            shift and go to state 8
    declaracion_variable           shift and go to state 9
    asignacion_variable            shift and go to state 10
    estructura_control             shift and go to state 11
    incremento                     shift and go to state 12
    decremento                     shift and go to state 13
    declaracion_vector             shift and go to state 14
    llamada_procedimiento          shift and go to state 15
    tipo                           shift and go to state 17
    instruccion_while              shift and go to state 19
    instruccion_if                 shift and go to state 20
    instruccion_switch             shift and go to state 21
    instruccion_dowhile            shift and go to state 22
    instruccion_for                shift and go to state 23
    base_if                        shift and go to state 32

state 230

    (64) instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC . PYC

    PYC             shift and go to state 237


state 231

    (58) instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC . LLA instrucciones LLC

    LLA             shift and go to state 238


state 232

    (33) asignacion_variable -> ID lista_indices . IGUAL expresion
    (36) literal -> ID lista_indices .
    (34) lista_indices -> lista_indices . CORCHETE_ABRE expresion CORCHETE_CIERRA

    IGUAL           shift and go to state 61
    OR              reduce using rule 36 (literal -> ID lista_indices .)
    AND             reduce using rule 36 (literal -> ID lista_indices .)
    XOR             reduce using rule 36 (literal -> ID lista_indices .)
    SUMA            reduce using rule 36 (literal -> ID lista_indices .)
    RESTA           reduce using rule 36 (literal -> ID lista_indices .)
    MULTIPLICACION  reduce using rule 36 (literal -> ID lista_indices .)
    DIVISION        reduce using rule 36 (literal -> ID lista_indices .)
    POTENCIA        reduce using rule 36 (literal -> ID lista_indices .)
    MODULO          reduce using rule 36 (literal -> ID lista_indices .)
    IGUALACION      reduce using rule 36 (literal -> ID lista_indices .)
    DIFERENCIACION  reduce using rule 36 (literal -> ID lista_indices .)
    MENOR           reduce using rule 36 (literal -> ID lista_indices .)
    MAYOR           reduce using rule 36 (literal -> ID lista_indices .)
    MENOR_IGUAL     reduce using rule 36 (literal -> ID lista_indices .)
    MAYOR_IGUAL     reduce using rule 36 (literal -> ID lista_indices .)
    PARC            reduce using rule 36 (literal -> ID lista_indices .)
    CORCHETE_ABRE   shift and go to state 62


state 233

    (24) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL . lista_valores_iniciales
    (25) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL . SORT PARA expresion PARC
    (26) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL . SHUFFLE PARA expresion PARC
    (29) lista_valores_iniciales -> . lista_valores_iniciales COMA CORCHETE_ABRE lista_expresiones CORCHETE_CIERRA
    (30) lista_valores_iniciales -> . CORCHETE_ABRE lista_expresiones CORCHETE_CIERRA

    SORT            shift and go to state 241
    SHUFFLE         shift and go to state 242
    CORCHETE_ABRE   shift and go to state 239

    lista_valores_iniciales        shift and go to state 240

state 234

    (27) lista_dimensiones -> lista_dimensiones COMA expresion .
    (98) expresion -> expresion . OR expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . XOR expresion
    (92) aritmetica -> expresion . SUMA expresion
    (93) aritmetica -> expresion . RESTA expresion
    (94) aritmetica -> expresion . MULTIPLICACION expresion
    (95) aritmetica -> expresion . DIVISION expresion
    (96) aritmetica -> expresion . POTENCIA expresion
    (97) aritmetica -> expresion . MODULO expresion
    (102) relacional -> expresion . IGUALACION expresion
    (103) relacional -> expresion . DIFERENCIACION expresion
    (104) relacional -> expresion . MENOR expresion
    (105) relacional -> expresion . MAYOR expresion
    (106) relacional -> expresion . MENOR_IGUAL expresion
    (107) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 27 (lista_dimensiones -> lista_dimensiones COMA expresion .)
    COMA            reduce using rule 27 (lista_dimensiones -> lista_dimensiones COMA expresion .)
    OR              shift and go to state 106
    AND             shift and go to state 107
    XOR             shift and go to state 108
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    MULTIPLICACION  shift and go to state 111
    DIVISION        shift and go to state 112
    POTENCIA        shift and go to state 113
    MODULO          shift and go to state 114
    IGUALACION      shift and go to state 115
    DIFERENCIACION  shift and go to state 116
    MENOR           shift and go to state 117
    MAYOR           shift and go to state 118
    MENOR_IGUAL     shift and go to state 119
    MAYOR_IGUAL     shift and go to state 120


state 235

    (68) default_opcional -> DEFAULT DOS_PUNTOS instrucciones .
    (6) instrucciones -> instrucciones . instruccion_local
    (10) instrucciones -> instrucciones . error
    (15) instruccion_local -> . instruccion_println
    (16) instruccion_local -> . declaracion_variable PYC
    (17) instruccion_local -> . asignacion_variable PYC
    (18) instruccion_local -> . estructura_control
    (19) instruccion_local -> . incremento PYC
    (20) instruccion_local -> . decremento PYC
    (21) instruccion_local -> . declaracion_vector PYC
    (22) instruccion_local -> . llamada_procedimiento
    (76) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (78) declaracion_variable -> . tipo ID IGUAL expresion
    (79) declaracion_variable -> . tipo ID
    (120) declaracion_variable -> . ID ID
    (33) asignacion_variable -> . ID lista_indices IGUAL expresion
    (80) asignacion_variable -> . ID IGUAL expresion
    (9) estructura_control -> . error
    (52) estructura_control -> . instruccion_while
    (53) estructura_control -> . instruccion_if
    (54) estructura_control -> . instruccion_switch
    (55) estructura_control -> . instruccion_dowhile
    (56) estructura_control -> . instruccion_for
    (74) incremento -> . ID INCREMENTO
    (75) decremento -> . ID DECREMENTO
    (23) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (24) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (25) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SORT PARA expresion PARC
    (26) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SHUFFLE PARA expresion PARC
    (41) llamada_procedimiento -> . EXEC ID PARA lista_argumentos PARC PYC
    (113) tipo -> . INT
    (114) tipo -> . FLOAT
    (115) tipo -> . STR
    (116) tipo -> . CHAR
    (117) tipo -> . BOOL
    (57) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (70) instruccion_if -> . base_if
    (71) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (72) instruccion_if -> . base_if ELSE instruccion_if
    (63) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (64) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (58) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (73) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             reduce using rule 68 (default_opcional -> DEFAULT DOS_PUNTOS instrucciones .)
    error           shift and go to state 147
    PRINTLN         shift and go to state 16
    ID              shift and go to state 7
    VECTOR          shift and go to state 24
    EXEC            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    WHILE           shift and go to state 31
    SWITCH          shift and go to state 33
    DO              shift and go to state 34
    FOR             shift and go to state 35
    IF              shift and go to state 36

    instruccion_local              shift and go to state 146
    instruccion_println            shift and go to state 8
    declaracion_variable           shift and go to state 9
    asignacion_variable            shift and go to state 10
    estructura_control             shift and go to state 11
    incremento                     shift and go to state 12
    decremento                     shift and go to state 13
    declaracion_vector             shift and go to state 14
    llamada_procedimiento          shift and go to state 15
    tipo                           shift and go to state 17
    instruccion_while              shift and go to state 19
    instruccion_if                 shift and go to state 20
    instruccion_switch             shift and go to state 21
    instruccion_dowhile            shift and go to state 22
    instruccion_for                shift and go to state 23
    base_if                        shift and go to state 32

state 236

    (67) case_unico -> CASE expresion DOS_PUNTOS instrucciones .
    (6) instrucciones -> instrucciones . instruccion_local
    (10) instrucciones -> instrucciones . error
    (15) instruccion_local -> . instruccion_println
    (16) instruccion_local -> . declaracion_variable PYC
    (17) instruccion_local -> . asignacion_variable PYC
    (18) instruccion_local -> . estructura_control
    (19) instruccion_local -> . incremento PYC
    (20) instruccion_local -> . decremento PYC
    (21) instruccion_local -> . declaracion_vector PYC
    (22) instruccion_local -> . llamada_procedimiento
    (76) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (78) declaracion_variable -> . tipo ID IGUAL expresion
    (79) declaracion_variable -> . tipo ID
    (120) declaracion_variable -> . ID ID
    (33) asignacion_variable -> . ID lista_indices IGUAL expresion
    (80) asignacion_variable -> . ID IGUAL expresion
    (9) estructura_control -> . error
    (52) estructura_control -> . instruccion_while
    (53) estructura_control -> . instruccion_if
    (54) estructura_control -> . instruccion_switch
    (55) estructura_control -> . instruccion_dowhile
    (56) estructura_control -> . instruccion_for
    (74) incremento -> . ID INCREMENTO
    (75) decremento -> . ID DECREMENTO
