Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DECREMENTO
    DEFAULT
    DO
    DO_WHILE
    ELSE
    FOR
    IDENTIFICADOR
    IF
    RETURN
    SWITCH
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    AND             reduce using rule 28 (aritmetica -> expresion MULTIPLICACION expresion .)
    XOR             reduce using rule 28 (aritmetica -> expresion MULTIPLICACION expresion .)
    SUMA            reduce using rule 28 (aritmetica -> expresion MULTIPLICACION expresion .)
    RESTA           reduce using rule 28 (aritmetica -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 28 (aritmetica -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 28 (aritmetica -> expresion MULTIPLICACION expresion .)
    IGUALACION      reduce using rule 28 (aritmetica -> expresion MULTIPLICACION expresion .)
    DIFERENCIACION  reduce using rule 28 (aritmetica -> expresion MULTIPLICACION expresion .)
    MENOR           reduce using rule 28 (aritmetica -> expresion MULTIPLICACION expresion .)
    MAYOR           reduce using rule 28 (aritmetica -> expresion MULTIPLICACION expresion .)
    MENOR_IGUAL     reduce using rule 28 (aritmetica -> expresion MULTIPLICACION expresion .)
    MAYOR_IGUAL     reduce using rule 28 (aritmetica -> expresion MULTIPLICACION expresion .)
    PYC             reduce using rule 28 (aritmetica -> expresion MULTIPLICACION expresion .)
    POTENCIA        shift and go to state 56
    MODULO          shift and go to state 57

  ! POTENCIA        [ reduce using rule 28 (aritmetica -> expresion MULTIPLICACION expresion .) ]
  ! MODULO          [ reduce using rule 28 (aritmetica -> expresion MULTIPLICACION expresion .) ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! XOR             [ shift and go to state 51 ]
  ! SUMA            [ shift and go to state 52 ]
  ! RESTA           [ shift and go to state 53 ]
  ! MULTIPLICACION  [ shift and go to state 54 ]
  ! DIVISION        [ shift and go to state 55 ]
  ! IGUALACION      [ shift and go to state 58 ]
  ! DIFERENCIACION  [ shift and go to state 59 ]
  ! MENOR           [ shift and go to state 60 ]
  ! MAYOR           [ shift and go to state 61 ]
  ! MENOR_IGUAL     [ shift and go to state 62 ]
  ! MAYOR_IGUAL     [ shift and go to state 63 ]


state 74

    (29) aritmetica -> expresion DIVISION expresion .
    (32) expresion -> expresion . OR expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . XOR expresion
    (26) aritmetica -> expresion . SUMA expresion
    (27) aritmetica -> expresion . RESTA expresion
    (28) aritmetica -> expresion . MULTIPLICACION expresion
    (29) aritmetica -> expresion . DIVISION expresion
    (30) aritmetica -> expresion . POTENCIA expresion
    (31) aritmetica -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALACION expresion
    (37) relacional -> expresion . DIFERENCIACION expresion
    (38) relacional -> expresion . MENOR expresion
    (39) relacional -> expresion . MAYOR expresion
    (40) relacional -> expresion . MENOR_IGUAL expresion
    (41) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 29 (aritmetica -> expresion DIVISION expresion .)
    OR              reduce using rule 29 (aritmetica -> expresion DIVISION expresion .)
    AND             reduce using rule 29 (aritmetica -> expresion DIVISION expresion .)
    XOR             reduce using rule 29 (aritmetica -> expresion DIVISION expresion .)
    SUMA            reduce using rule 29 (aritmetica -> expresion DIVISION expresion .)
    RESTA           reduce using rule 29 (aritmetica -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 29 (aritmetica -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 29 (aritmetica -> expresion DIVISION expresion .)
    IGUALACION      reduce using rule 29 (aritmetica -> expresion DIVISION expresion .)
    DIFERENCIACION  reduce using rule 29 (aritmetica -> expresion DIVISION expresion .)
    MENOR           reduce using rule 29 (aritmetica -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 29 (aritmetica -> expresion DIVISION expresion .)
    MENOR_IGUAL     reduce using rule 29 (aritmetica -> expresion DIVISION expresion .)
    MAYOR_IGUAL     reduce using rule 29 (aritmetica -> expresion DIVISION expresion .)
    PYC             reduce using rule 29 (aritmetica -> expresion DIVISION expresion .)
    POTENCIA        shift and go to state 56
    MODULO          shift and go to state 57

  ! POTENCIA        [ reduce using rule 29 (aritmetica -> expresion DIVISION expresion .) ]
  ! MODULO          [ reduce using rule 29 (aritmetica -> expresion DIVISION expresion .) ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! XOR             [ shift and go to state 51 ]
  ! SUMA            [ shift and go to state 52 ]
  ! RESTA           [ shift and go to state 53 ]
  ! MULTIPLICACION  [ shift and go to state 54 ]
  ! DIVISION        [ shift and go to state 55 ]
  ! IGUALACION      [ shift and go to state 58 ]
  ! DIFERENCIACION  [ shift and go to state 59 ]
  ! MENOR           [ shift and go to state 60 ]
  ! MAYOR           [ shift and go to state 61 ]
  ! MENOR_IGUAL     [ shift and go to state 62 ]
  ! MAYOR_IGUAL     [ shift and go to state 63 ]


state 75

    (30) aritmetica -> expresion POTENCIA expresion .
    (32) expresion -> expresion . OR expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . XOR expresion
    (26) aritmetica -> expresion . SUMA expresion
    (27) aritmetica -> expresion . RESTA expresion
    (28) aritmetica -> expresion . MULTIPLICACION expresion
    (29) aritmetica -> expresion . DIVISION expresion
    (30) aritmetica -> expresion . POTENCIA expresion
    (31) aritmetica -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALACION expresion
    (37) relacional -> expresion . DIFERENCIACION expresion
    (38) relacional -> expresion . MENOR expresion
    (39) relacional -> expresion . MAYOR expresion
    (40) relacional -> expresion . MENOR_IGUAL expresion
    (41) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 30 (aritmetica -> expresion POTENCIA expresion .)
    OR              reduce using rule 30 (aritmetica -> expresion POTENCIA expresion .)
    AND             reduce using rule 30 (aritmetica -> expresion POTENCIA expresion .)
    XOR             reduce using rule 30 (aritmetica -> expresion POTENCIA expresion .)
    SUMA            reduce using rule 30 (aritmetica -> expresion POTENCIA expresion .)
    RESTA           reduce using rule 30 (aritmetica -> expresion POTENCIA expresion .)
    MULTIPLICACION  reduce using rule 30 (aritmetica -> expresion POTENCIA expresion .)
    DIVISION        reduce using rule 30 (aritmetica -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 30 (aritmetica -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 30 (aritmetica -> expresion POTENCIA expresion .)
    IGUALACION      reduce using rule 30 (aritmetica -> expresion POTENCIA expresion .)
    DIFERENCIACION  reduce using rule 30 (aritmetica -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 30 (aritmetica -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 30 (aritmetica -> expresion POTENCIA expresion .)
    MENOR_IGUAL     reduce using rule 30 (aritmetica -> expresion POTENCIA expresion .)
    MAYOR_IGUAL     reduce using rule 30 (aritmetica -> expresion POTENCIA expresion .)
    PYC             reduce using rule 30 (aritmetica -> expresion POTENCIA expresion .)

  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! XOR             [ shift and go to state 51 ]
  ! SUMA            [ shift and go to state 52 ]
  ! RESTA           [ shift and go to state 53 ]
  ! MULTIPLICACION  [ shift and go to state 54 ]
  ! DIVISION        [ shift and go to state 55 ]
  ! POTENCIA        [ shift and go to state 56 ]
  ! MODULO          [ shift and go to state 57 ]
  ! IGUALACION      [ shift and go to state 58 ]
  ! DIFERENCIACION  [ shift and go to state 59 ]
  ! MENOR           [ shift and go to state 60 ]
  ! MAYOR           [ shift and go to state 61 ]
  ! MENOR_IGUAL     [ shift and go to state 62 ]
  ! MAYOR_IGUAL     [ shift and go to state 63 ]


state 76

    (31) aritmetica -> expresion MODULO expresion .
    (32) expresion -> expresion . OR expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . XOR expresion
    (26) aritmetica -> expresion . SUMA expresion
    (27) aritmetica -> expresion . RESTA expresion
    (28) aritmetica -> expresion . MULTIPLICACION expresion
    (29) aritmetica -> expresion . DIVISION expresion
    (30) aritmetica -> expresion . POTENCIA expresion
    (31) aritmetica -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALACION expresion
    (37) relacional -> expresion . DIFERENCIACION expresion
    (38) relacional -> expresion . MENOR expresion
    (39) relacional -> expresion . MAYOR expresion
    (40) relacional -> expresion . MENOR_IGUAL expresion
    (41) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 31 (aritmetica -> expresion MODULO expresion .)
    OR              reduce using rule 31 (aritmetica -> expresion MODULO expresion .)
    AND             reduce using rule 31 (aritmetica -> expresion MODULO expresion .)
    XOR             reduce using rule 31 (aritmetica -> expresion MODULO expresion .)
    SUMA            reduce using rule 31 (aritmetica -> expresion MODULO expresion .)
    RESTA           reduce using rule 31 (aritmetica -> expresion MODULO expresion .)
    MULTIPLICACION  reduce using rule 31 (aritmetica -> expresion MODULO expresion .)
    DIVISION        reduce using rule 31 (aritmetica -> expresion MODULO expresion .)
    POTENCIA        reduce using rule 31 (aritmetica -> expresion MODULO expresion .)
    MODULO          reduce using rule 31 (aritmetica -> expresion MODULO expresion .)
    IGUALACION      reduce using rule 31 (aritmetica -> expresion MODULO expresion .)
    DIFERENCIACION  reduce using rule 31 (aritmetica -> expresion MODULO expresion .)
    MENOR           reduce using rule 31 (aritmetica -> expresion MODULO expresion .)
    MAYOR           reduce using rule 31 (aritmetica -> expresion MODULO expresion .)
    MENOR_IGUAL     reduce using rule 31 (aritmetica -> expresion MODULO expresion .)
    MAYOR_IGUAL     reduce using rule 31 (aritmetica -> expresion MODULO expresion .)
    PYC             reduce using rule 31 (aritmetica -> expresion MODULO expresion .)

  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! XOR             [ shift and go to state 51 ]
  ! SUMA            [ shift and go to state 52 ]
  ! RESTA           [ shift and go to state 53 ]
  ! MULTIPLICACION  [ shift and go to state 54 ]
  ! DIVISION        [ shift and go to state 55 ]
  ! POTENCIA        [ shift and go to state 56 ]
  ! MODULO          [ shift and go to state 57 ]
  ! IGUALACION      [ shift and go to state 58 ]
  ! DIFERENCIACION  [ shift and go to state 59 ]
  ! MENOR           [ shift and go to state 60 ]
  ! MAYOR           [ shift and go to state 61 ]
  ! MENOR_IGUAL     [ shift and go to state 62 ]
  ! MAYOR_IGUAL     [ shift and go to state 63 ]


state 77

    (36) relacional -> expresion IGUALACION expresion .
    (32) expresion -> expresion . OR expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . XOR expresion
    (26) aritmetica -> expresion . SUMA expresion
    (27) aritmetica -> expresion . RESTA expresion
    (28) aritmetica -> expresion . MULTIPLICACION expresion
    (29) aritmetica -> expresion . DIVISION expresion
    (30) aritmetica -> expresion . POTENCIA expresion
    (31) aritmetica -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALACION expresion
    (37) relacional -> expresion . DIFERENCIACION expresion
    (38) relacional -> expresion . MENOR expresion
    (39) relacional -> expresion . MAYOR expresion
    (40) relacional -> expresion . MENOR_IGUAL expresion
    (41) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 36 (relacional -> expresion IGUALACION expresion .)
    OR              reduce using rule 36 (relacional -> expresion IGUALACION expresion .)
    AND             reduce using rule 36 (relacional -> expresion IGUALACION expresion .)
    XOR             reduce using rule 36 (relacional -> expresion IGUALACION expresion .)
    IGUALACION      reduce using rule 36 (relacional -> expresion IGUALACION expresion .)
    DIFERENCIACION  reduce using rule 36 (relacional -> expresion IGUALACION expresion .)
    MENOR           reduce using rule 36 (relacional -> expresion IGUALACION expresion .)
    MAYOR           reduce using rule 36 (relacional -> expresion IGUALACION expresion .)
    MENOR_IGUAL     reduce using rule 36 (relacional -> expresion IGUALACION expresion .)
    MAYOR_IGUAL     reduce using rule 36 (relacional -> expresion IGUALACION expresion .)
    PYC             reduce using rule 36 (relacional -> expresion IGUALACION expresion .)
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTIPLICACION  shift and go to state 54
    DIVISION        shift and go to state 55
    POTENCIA        shift and go to state 56
    MODULO          shift and go to state 57

  ! SUMA            [ reduce using rule 36 (relacional -> expresion IGUALACION expresion .) ]
  ! RESTA           [ reduce using rule 36 (relacional -> expresion IGUALACION expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 36 (relacional -> expresion IGUALACION expresion .) ]
  ! DIVISION        [ reduce using rule 36 (relacional -> expresion IGUALACION expresion .) ]
  ! POTENCIA        [ reduce using rule 36 (relacional -> expresion IGUALACION expresion .) ]
  ! MODULO          [ reduce using rule 36 (relacional -> expresion IGUALACION expresion .) ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! XOR             [ shift and go to state 51 ]
  ! IGUALACION      [ shift and go to state 58 ]
  ! DIFERENCIACION  [ shift and go to state 59 ]
  ! MENOR           [ shift and go to state 60 ]
  ! MAYOR           [ shift and go to state 61 ]
  ! MENOR_IGUAL     [ shift and go to state 62 ]
  ! MAYOR_IGUAL     [ shift and go to state 63 ]


state 78

    (37) relacional -> expresion DIFERENCIACION expresion .
    (32) expresion -> expresion . OR expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . XOR expresion
    (26) aritmetica -> expresion . SUMA expresion
    (27) aritmetica -> expresion . RESTA expresion
    (28) aritmetica -> expresion . MULTIPLICACION expresion
    (29) aritmetica -> expresion . DIVISION expresion
    (30) aritmetica -> expresion . POTENCIA expresion
    (31) aritmetica -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALACION expresion
    (37) relacional -> expresion . DIFERENCIACION expresion
    (38) relacional -> expresion . MENOR expresion
    (39) relacional -> expresion . MAYOR expresion
    (40) relacional -> expresion . MENOR_IGUAL expresion
    (41) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 37 (relacional -> expresion DIFERENCIACION expresion .)
    OR              reduce using rule 37 (relacional -> expresion DIFERENCIACION expresion .)
    AND             reduce using rule 37 (relacional -> expresion DIFERENCIACION expresion .)
    XOR             reduce using rule 37 (relacional -> expresion DIFERENCIACION expresion .)
    IGUALACION      reduce using rule 37 (relacional -> expresion DIFERENCIACION expresion .)
    DIFERENCIACION  reduce using rule 37 (relacional -> expresion DIFERENCIACION expresion .)
    MENOR           reduce using rule 37 (relacional -> expresion DIFERENCIACION expresion .)
    MAYOR           reduce using rule 37 (relacional -> expresion DIFERENCIACION expresion .)
    MENOR_IGUAL     reduce using rule 37 (relacional -> expresion DIFERENCIACION expresion .)
    MAYOR_IGUAL     reduce using rule 37 (relacional -> expresion DIFERENCIACION expresion .)
    PYC             reduce using rule 37 (relacional -> expresion DIFERENCIACION expresion .)
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTIPLICACION  shift and go to state 54
    DIVISION        shift and go to state 55
    POTENCIA        shift and go to state 56
    MODULO          shift and go to state 57

  ! SUMA            [ reduce using rule 37 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! RESTA           [ reduce using rule 37 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 37 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! DIVISION        [ reduce using rule 37 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! POTENCIA        [ reduce using rule 37 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! MODULO          [ reduce using rule 37 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! XOR             [ shift and go to state 51 ]
  ! IGUALACION      [ shift and go to state 58 ]
  ! DIFERENCIACION  [ shift and go to state 59 ]
  ! MENOR           [ shift and go to state 60 ]
  ! MAYOR           [ shift and go to state 61 ]
  ! MENOR_IGUAL     [ shift and go to state 62 ]
  ! MAYOR_IGUAL     [ shift and go to state 63 ]


state 79

    (38) relacional -> expresion MENOR expresion .
    (32) expresion -> expresion . OR expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . XOR expresion
    (26) aritmetica -> expresion . SUMA expresion
    (27) aritmetica -> expresion . RESTA expresion
    (28) aritmetica -> expresion . MULTIPLICACION expresion
    (29) aritmetica -> expresion . DIVISION expresion
    (30) aritmetica -> expresion . POTENCIA expresion
    (31) aritmetica -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALACION expresion
    (37) relacional -> expresion . DIFERENCIACION expresion
    (38) relacional -> expresion . MENOR expresion
    (39) relacional -> expresion . MAYOR expresion
    (40) relacional -> expresion . MENOR_IGUAL expresion
    (41) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 38 (relacional -> expresion MENOR expresion .)
    OR              reduce using rule 38 (relacional -> expresion MENOR expresion .)
    AND             reduce using rule 38 (relacional -> expresion MENOR expresion .)
    XOR             reduce using rule 38 (relacional -> expresion MENOR expresion .)
    IGUALACION      reduce using rule 38 (relacional -> expresion MENOR expresion .)
    DIFERENCIACION  reduce using rule 38 (relacional -> expresion MENOR expresion .)
    MENOR           reduce using rule 38 (relacional -> expresion MENOR expresion .)
    MAYOR           reduce using rule 38 (relacional -> expresion MENOR expresion .)
    MENOR_IGUAL     reduce using rule 38 (relacional -> expresion MENOR expresion .)
    MAYOR_IGUAL     reduce using rule 38 (relacional -> expresion MENOR expresion .)
    PYC             reduce using rule 38 (relacional -> expresion MENOR expresion .)
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTIPLICACION  shift and go to state 54
    DIVISION        shift and go to state 55
    POTENCIA        shift and go to state 56
    MODULO          shift and go to state 57

  ! SUMA            [ reduce using rule 38 (relacional -> expresion MENOR expresion .) ]
  ! RESTA           [ reduce using rule 38 (relacional -> expresion MENOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 38 (relacional -> expresion MENOR expresion .) ]
  ! DIVISION        [ reduce using rule 38 (relacional -> expresion MENOR expresion .) ]
  ! POTENCIA        [ reduce using rule 38 (relacional -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 38 (relacional -> expresion MENOR expresion .) ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! XOR             [ shift and go to state 51 ]
  ! IGUALACION      [ shift and go to state 58 ]
  ! DIFERENCIACION  [ shift and go to state 59 ]
  ! MENOR           [ shift and go to state 60 ]
  ! MAYOR           [ shift and go to state 61 ]
  ! MENOR_IGUAL     [ shift and go to state 62 ]
  ! MAYOR_IGUAL     [ shift and go to state 63 ]


state 80

    (39) relacional -> expresion MAYOR expresion .
    (32) expresion -> expresion . OR expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . XOR expresion
    (26) aritmetica -> expresion . SUMA expresion
    (27) aritmetica -> expresion . RESTA expresion
    (28) aritmetica -> expresion . MULTIPLICACION expresion
    (29) aritmetica -> expresion . DIVISION expresion
    (30) aritmetica -> expresion . POTENCIA expresion
    (31) aritmetica -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALACION expresion
    (37) relacional -> expresion . DIFERENCIACION expresion
    (38) relacional -> expresion . MENOR expresion
    (39) relacional -> expresion . MAYOR expresion
    (40) relacional -> expresion . MENOR_IGUAL expresion
    (41) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 39 (relacional -> expresion MAYOR expresion .)
    OR              reduce using rule 39 (relacional -> expresion MAYOR expresion .)
    AND             reduce using rule 39 (relacional -> expresion MAYOR expresion .)
    XOR             reduce using rule 39 (relacional -> expresion MAYOR expresion .)
    IGUALACION      reduce using rule 39 (relacional -> expresion MAYOR expresion .)
    DIFERENCIACION  reduce using rule 39 (relacional -> expresion MAYOR expresion .)
    MENOR           reduce using rule 39 (relacional -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 39 (relacional -> expresion MAYOR expresion .)
    MENOR_IGUAL     reduce using rule 39 (relacional -> expresion MAYOR expresion .)
    MAYOR_IGUAL     reduce using rule 39 (relacional -> expresion MAYOR expresion .)
    PYC             reduce using rule 39 (relacional -> expresion MAYOR expresion .)
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTIPLICACION  shift and go to state 54
    DIVISION        shift and go to state 55
    POTENCIA        shift and go to state 56
    MODULO          shift and go to state 57

  ! SUMA            [ reduce using rule 39 (relacional -> expresion MAYOR expresion .) ]
  ! RESTA           [ reduce using rule 39 (relacional -> expresion MAYOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 39 (relacional -> expresion MAYOR expresion .) ]
  ! DIVISION        [ reduce using rule 39 (relacional -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ reduce using rule 39 (relacional -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 39 (relacional -> expresion MAYOR expresion .) ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! XOR             [ shift and go to state 51 ]
  ! IGUALACION      [ shift and go to state 58 ]
  ! DIFERENCIACION  [ shift and go to state 59 ]
  ! MENOR           [ shift and go to state 60 ]
  ! MAYOR           [ shift and go to state 61 ]
  ! MENOR_IGUAL     [ shift and go to state 62 ]
  ! MAYOR_IGUAL     [ shift and go to state 63 ]


state 81

    (40) relacional -> expresion MENOR_IGUAL expresion .
    (32) expresion -> expresion . OR expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . XOR expresion
    (26) aritmetica -> expresion . SUMA expresion
    (27) aritmetica -> expresion . RESTA expresion
    (28) aritmetica -> expresion . MULTIPLICACION expresion
    (29) aritmetica -> expresion . DIVISION expresion
    (30) aritmetica -> expresion . POTENCIA expresion
    (31) aritmetica -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALACION expresion
    (37) relacional -> expresion . DIFERENCIACION expresion
    (38) relacional -> expresion . MENOR expresion
    (39) relacional -> expresion . MAYOR expresion
    (40) relacional -> expresion . MENOR_IGUAL expresion
    (41) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 40 (relacional -> expresion MENOR_IGUAL expresion .)
    OR              reduce using rule 40 (relacional -> expresion MENOR_IGUAL expresion .)
    AND             reduce using rule 40 (relacional -> expresion MENOR_IGUAL expresion .)
    XOR             reduce using rule 40 (relacional -> expresion MENOR_IGUAL expresion .)
    IGUALACION      reduce using rule 40 (relacional -> expresion MENOR_IGUAL expresion .)
    DIFERENCIACION  reduce using rule 40 (relacional -> expresion MENOR_IGUAL expresion .)
    MENOR           reduce using rule 40 (relacional -> expresion MENOR_IGUAL expresion .)
    MAYOR           reduce using rule 40 (relacional -> expresion MENOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 40 (relacional -> expresion MENOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 40 (relacional -> expresion MENOR_IGUAL expresion .)
    PYC             reduce using rule 40 (relacional -> expresion MENOR_IGUAL expresion .)
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTIPLICACION  shift and go to state 54
    DIVISION        shift and go to state 55
    POTENCIA        shift and go to state 56
    MODULO          shift and go to state 57

  ! SUMA            [ reduce using rule 40 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 40 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 40 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 40 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 40 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 40 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! XOR             [ shift and go to state 51 ]
  ! IGUALACION      [ shift and go to state 58 ]
  ! DIFERENCIACION  [ shift and go to state 59 ]
  ! MENOR           [ shift and go to state 60 ]
  ! MAYOR           [ shift and go to state 61 ]
  ! MENOR_IGUAL     [ shift and go to state 62 ]
  ! MAYOR_IGUAL     [ shift and go to state 63 ]


state 82

    (41) relacional -> expresion MAYOR_IGUAL expresion .
    (32) expresion -> expresion . OR expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . XOR expresion
    (26) aritmetica -> expresion . SUMA expresion
    (27) aritmetica -> expresion . RESTA expresion
    (28) aritmetica -> expresion . MULTIPLICACION expresion
    (29) aritmetica -> expresion . DIVISION expresion
    (30) aritmetica -> expresion . POTENCIA expresion
    (31) aritmetica -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALACION expresion
    (37) relacional -> expresion . DIFERENCIACION expresion
    (38) relacional -> expresion . MENOR expresion
    (39) relacional -> expresion . MAYOR expresion
    (40) relacional -> expresion . MENOR_IGUAL expresion
    (41) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 41 (relacional -> expresion MAYOR_IGUAL expresion .)
    OR              reduce using rule 41 (relacional -> expresion MAYOR_IGUAL expresion .)
    AND             reduce using rule 41 (relacional -> expresion MAYOR_IGUAL expresion .)
    XOR             reduce using rule 41 (relacional -> expresion MAYOR_IGUAL expresion .)
    IGUALACION      reduce using rule 41 (relacional -> expresion MAYOR_IGUAL expresion .)
    DIFERENCIACION  reduce using rule 41 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR           reduce using rule 41 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR           reduce using rule 41 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 41 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 41 (relacional -> expresion MAYOR_IGUAL expresion .)
    PYC             reduce using rule 41 (relacional -> expresion MAYOR_IGUAL expresion .)
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTIPLICACION  shift and go to state 54
    DIVISION        shift and go to state 55
    POTENCIA        shift and go to state 56
    MODULO          shift and go to state 57

  ! SUMA            [ reduce using rule 41 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 41 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 41 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 41 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 41 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 41 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! XOR             [ shift and go to state 51 ]
  ! IGUALACION      [ shift and go to state 58 ]
  ! DIFERENCIACION  [ shift and go to state 59 ]
  ! MENOR           [ shift and go to state 60 ]
  ! MAYOR           [ shift and go to state 61 ]
  ! MENOR_IGUAL     [ shift and go to state 62 ]
  ! MAYOR_IGUAL     [ shift and go to state 63 ]


state 83

    (10) instruccion_while -> WHILE PARA expresion PARC LLA . instrucciones LLC
    (11) instruccion_while -> WHILE PARA expresion PARC LLA . LLC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (13) instruccion_print -> . tipo_print PARA expresion PARC
    (17) declaracion_variable -> . tipo ID IGUAL expresion
