Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    SWITCH          shift and go to state 27
    DO              shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30

    instruccion                    shift and go to state 31
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    instruccion_dowhile            shift and go to state 16
    instruccion_for                shift and go to state 17
    base_if                        shift and go to state 26

state 124

    (15) instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .

    ID              reduce using rule 15 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    PRINT           reduce using rule 15 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    PRINTLN         reduce using rule 15 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    INT             reduce using rule 15 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    FLOAT           reduce using rule 15 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    STR             reduce using rule 15 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    CHAR            reduce using rule 15 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    BOOLEAN         reduce using rule 15 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    WHILE           reduce using rule 15 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    SWITCH          reduce using rule 15 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    DO              reduce using rule 15 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    FOR             reduce using rule 15 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    IF              reduce using rule 15 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    $end            reduce using rule 15 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    LLC             reduce using rule 15 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    PYC             reduce using rule 15 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    BREAK           reduce using rule 15 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    DEFAULT         reduce using rule 15 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    CASE            reduce using rule 15 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)


state 125

    (21) instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional . LLC

    LLC             shift and go to state 137


state 126

    (24) lista_case -> lista_case case_unico .

    DEFAULT         reduce using rule 24 (lista_case -> lista_case case_unico .)
    CASE            reduce using rule 24 (lista_case -> lista_case case_unico .)
    LLC             reduce using rule 24 (lista_case -> lista_case case_unico .)


state 127

    (29) default_opcional -> DEFAULT . DOS_PUNTOS instrucciones PYC

    DOS_PUNTOS      shift and go to state 138


state 128

    (26) case_unico -> CASE expresion . DOS_PUNTOS instrucciones break_opcional
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . XOR expresion
    (50) aritmetica -> expresion . SUMA expresion
    (51) aritmetica -> expresion . RESTA expresion
    (52) aritmetica -> expresion . MULTIPLICACION expresion
    (53) aritmetica -> expresion . DIVISION expresion
    (54) aritmetica -> expresion . POTENCIA expresion
    (55) aritmetica -> expresion . MODULO expresion
    (60) relacional -> expresion . IGUALACION expresion
    (61) relacional -> expresion . DIFERENCIACION expresion
    (62) relacional -> expresion . MENOR expresion
    (63) relacional -> expresion . MAYOR expresion
    (64) relacional -> expresion . MENOR_IGUAL expresion
    (65) relacional -> expresion . MAYOR_IGUAL expresion

    DOS_PUNTOS      shift and go to state 139
    OR              shift and go to state 72
    AND             shift and go to state 73
    XOR             shift and go to state 74
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80
    IGUALACION      shift and go to state 81
    DIFERENCIACION  shift and go to state 82
    MENOR           shift and go to state 83
    MAYOR           shift and go to state 84
    MENOR_IGUAL     shift and go to state 85
    MAYOR_IGUAL     shift and go to state 86


state 129

    (22) instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion . PARC PYC
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . XOR expresion
    (50) aritmetica -> expresion . SUMA expresion
    (51) aritmetica -> expresion . RESTA expresion
    (52) aritmetica -> expresion . MULTIPLICACION expresion
    (53) aritmetica -> expresion . DIVISION expresion
    (54) aritmetica -> expresion . POTENCIA expresion
    (55) aritmetica -> expresion . MODULO expresion
    (60) relacional -> expresion . IGUALACION expresion
    (61) relacional -> expresion . DIFERENCIACION expresion
    (62) relacional -> expresion . MENOR expresion
    (63) relacional -> expresion . MAYOR expresion
    (64) relacional -> expresion . MENOR_IGUAL expresion
    (65) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 140
    OR              shift and go to state 72
    AND             shift and go to state 73
    XOR             shift and go to state 74
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80
    IGUALACION      shift and go to state 81
    DIFERENCIACION  shift and go to state 82
    MENOR           shift and go to state 83
    MAYOR           shift and go to state 84
    MENOR_IGUAL     shift and go to state 85
    MAYOR_IGUAL     shift and go to state 86


state 130

    (19) actualizacion -> expresion .
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . XOR expresion
    (50) aritmetica -> expresion . SUMA expresion
    (51) aritmetica -> expresion . RESTA expresion
    (52) aritmetica -> expresion . MULTIPLICACION expresion
    (53) aritmetica -> expresion . DIVISION expresion
    (54) aritmetica -> expresion . POTENCIA expresion
    (55) aritmetica -> expresion . MODULO expresion
    (60) relacional -> expresion . IGUALACION expresion
    (61) relacional -> expresion . DIFERENCIACION expresion
    (62) relacional -> expresion . MENOR expresion
    (63) relacional -> expresion . MAYOR expresion
    (64) relacional -> expresion . MENOR_IGUAL expresion
    (65) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 19 (actualizacion -> expresion .)
    OR              shift and go to state 72
    AND             shift and go to state 73
    XOR             shift and go to state 74
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80
    IGUALACION      shift and go to state 81
    DIFERENCIACION  shift and go to state 82
    MENOR           shift and go to state 83
    MAYOR           shift and go to state 84
    MENOR_IGUAL     shift and go to state 85
    MAYOR_IGUAL     shift and go to state 86


state 131

    (16) instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion . PARC LLA instrucciones LLC

    PARC            shift and go to state 141


state 132

    (17) actualizacion -> incremento .

    PARC            reduce using rule 17 (actualizacion -> incremento .)


state 133

    (18) actualizacion -> decremento .

    PARC            reduce using rule 18 (actualizacion -> decremento .)


state 134

    (20) actualizacion -> asignacion_variable .

    PARC            reduce using rule 20 (actualizacion -> asignacion_variable .)


state 135

    (35) incremento -> ID . INCREMENTO
    (36) decremento -> ID . DECREMENTO
    (43) asignacion_variable -> ID . IGUAL expresion
    (69) literal -> ID .

    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    IGUAL           shift and go to state 39
    OR              reduce using rule 69 (literal -> ID .)
    AND             reduce using rule 69 (literal -> ID .)
    XOR             reduce using rule 69 (literal -> ID .)
    SUMA            reduce using rule 69 (literal -> ID .)
    RESTA           reduce using rule 69 (literal -> ID .)
    MULTIPLICACION  reduce using rule 69 (literal -> ID .)
    DIVISION        reduce using rule 69 (literal -> ID .)
    POTENCIA        reduce using rule 69 (literal -> ID .)
    MODULO          reduce using rule 69 (literal -> ID .)
    IGUALACION      reduce using rule 69 (literal -> ID .)
    DIFERENCIACION  reduce using rule 69 (literal -> ID .)
    MENOR           reduce using rule 69 (literal -> ID .)
    MAYOR           reduce using rule 69 (literal -> ID .)
    MENOR_IGUAL     reduce using rule 69 (literal -> ID .)
    MAYOR_IGUAL     reduce using rule 69 (literal -> ID .)
    PARC            reduce using rule 69 (literal -> ID .)


state 136

    (34) base_if -> IF PARA expresion PARC LLA instrucciones LLC .

    ELSE            reduce using rule 34 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    ID              reduce using rule 34 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    PRINT           reduce using rule 34 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    PRINTLN         reduce using rule 34 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    INT             reduce using rule 34 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    FLOAT           reduce using rule 34 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    STR             reduce using rule 34 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    CHAR            reduce using rule 34 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    BOOLEAN         reduce using rule 34 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    WHILE           reduce using rule 34 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    SWITCH          reduce using rule 34 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    DO              reduce using rule 34 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    FOR             reduce using rule 34 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    IF              reduce using rule 34 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    $end            reduce using rule 34 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    LLC             reduce using rule 34 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    PYC             reduce using rule 34 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    BREAK           reduce using rule 34 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    DEFAULT         reduce using rule 34 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    CASE            reduce using rule 34 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)


state 137

    (21) instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .

    ID              reduce using rule 21 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    PRINT           reduce using rule 21 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    PRINTLN         reduce using rule 21 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    INT             reduce using rule 21 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    FLOAT           reduce using rule 21 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    STR             reduce using rule 21 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    CHAR            reduce using rule 21 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    BOOLEAN         reduce using rule 21 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    WHILE           reduce using rule 21 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    SWITCH          reduce using rule 21 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    DO              reduce using rule 21 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    FOR             reduce using rule 21 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    IF              reduce using rule 21 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    $end            reduce using rule 21 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    LLC             reduce using rule 21 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    PYC             reduce using rule 21 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    BREAK           reduce using rule 21 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    DEFAULT         reduce using rule 21 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    CASE            reduce using rule 21 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)


state 138

    (29) default_opcional -> DEFAULT DOS_PUNTOS . instrucciones PYC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (23) instrucciones -> .
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (37) instruccion_print -> . tipo_print PARA expresion PARC
    (41) declaracion_variable -> . tipo ID IGUAL expresion
    (42) declaracion_variable -> . tipo ID
    (43) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (13) estructura_control -> . instruccion_dowhile
    (14) estructura_control -> . instruccion_for
    (35) incremento -> . ID INCREMENTO
    (36) decremento -> . ID DECREMENTO
    (39) tipo_print -> . PRINT
    (40) tipo_print -> . PRINTLN
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . STR
    (73) tipo -> . CHAR
    (74) tipo -> . BOOLEAN
    (15) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (31) instruccion_if -> . base_if
    (32) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (33) instruccion_if -> . base_if ELSE instruccion_if
    (21) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (22) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (16) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (34) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    PYC             reduce using rule 23 (instrucciones -> .)
    ID              shift and go to state 12
    PRINT           shift and go to state 18
    PRINTLN         shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STR             shift and go to state 22
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 27
    DO              shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30

  ! ID              [ reduce using rule 23 (instrucciones -> .) ]
  ! PRINT           [ reduce using rule 23 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 23 (instrucciones -> .) ]
  ! INT             [ reduce using rule 23 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 23 (instrucciones -> .) ]
  ! STR             [ reduce using rule 23 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 23 (instrucciones -> .) ]
  ! BOOLEAN         [ reduce using rule 23 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 23 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 23 (instrucciones -> .) ]
  ! DO              [ reduce using rule 23 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 23 (instrucciones -> .) ]
  ! IF              [ reduce using rule 23 (instrucciones -> .) ]

    instrucciones                  shift and go to state 142
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    instruccion_dowhile            shift and go to state 16
    instruccion_for                shift and go to state 17
    base_if                        shift and go to state 26

state 139

    (26) case_unico -> CASE expresion DOS_PUNTOS . instrucciones break_opcional
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (23) instrucciones -> .
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (37) instruccion_print -> . tipo_print PARA expresion PARC
    (41) declaracion_variable -> . tipo ID IGUAL expresion
    (42) declaracion_variable -> . tipo ID
    (43) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (13) estructura_control -> . instruccion_dowhile
    (14) estructura_control -> . instruccion_for
    (35) incremento -> . ID INCREMENTO
    (36) decremento -> . ID DECREMENTO
    (39) tipo_print -> . PRINT
    (40) tipo_print -> . PRINTLN
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . STR
    (73) tipo -> . CHAR
    (74) tipo -> . BOOLEAN
    (15) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (31) instruccion_if -> . base_if
    (32) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (33) instruccion_if -> . base_if ELSE instruccion_if
    (21) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (22) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (16) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (34) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    BREAK           reduce using rule 23 (instrucciones -> .)
    DEFAULT         reduce using rule 23 (instrucciones -> .)
    CASE            reduce using rule 23 (instrucciones -> .)
    LLC             reduce using rule 23 (instrucciones -> .)
    ID              shift and go to state 12
    PRINT           shift and go to state 18
    PRINTLN         shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STR             shift and go to state 22
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 27
    DO              shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30

  ! ID              [ reduce using rule 23 (instrucciones -> .) ]
  ! PRINT           [ reduce using rule 23 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 23 (instrucciones -> .) ]
  ! INT             [ reduce using rule 23 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 23 (instrucciones -> .) ]
  ! STR             [ reduce using rule 23 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 23 (instrucciones -> .) ]
  ! BOOLEAN         [ reduce using rule 23 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 23 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 23 (instrucciones -> .) ]
  ! DO              [ reduce using rule 23 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 23 (instrucciones -> .) ]
  ! IF              [ reduce using rule 23 (instrucciones -> .) ]

    instrucciones                  shift and go to state 143
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    instruccion_dowhile            shift and go to state 16
    instruccion_for                shift and go to state 17
    base_if                        shift and go to state 26

state 140

    (22) instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC . PYC

    PYC             shift and go to state 144


state 141

    (16) instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC . LLA instrucciones LLC

    LLA             shift and go to state 145


state 142

    (29) default_opcional -> DEFAULT DOS_PUNTOS instrucciones . PYC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (37) instruccion_print -> . tipo_print PARA expresion PARC
    (41) declaracion_variable -> . tipo ID IGUAL expresion
    (42) declaracion_variable -> . tipo ID
    (43) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (13) estructura_control -> . instruccion_dowhile
    (14) estructura_control -> . instruccion_for
    (35) incremento -> . ID INCREMENTO
    (36) decremento -> . ID DECREMENTO
    (39) tipo_print -> . PRINT
    (40) tipo_print -> . PRINTLN
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . STR
    (73) tipo -> . CHAR
    (74) tipo -> . BOOLEAN
    (15) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (31) instruccion_if -> . base_if
    (32) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (33) instruccion_if -> . base_if ELSE instruccion_if
    (21) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (22) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (16) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (34) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    PYC             shift and go to state 146
    ID              shift and go to state 12
    PRINT           shift and go to state 18
    PRINTLN         shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STR             shift and go to state 22
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 27
    DO              shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30

    instruccion                    shift and go to state 31
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    instruccion_dowhile            shift and go to state 16
    instruccion_for                shift and go to state 17
    base_if                        shift and go to state 26

state 143

    (26) case_unico -> CASE expresion DOS_PUNTOS instrucciones . break_opcional
    (2) instrucciones -> instrucciones . instruccion
    (27) break_opcional -> . BREAK PYC
    (28) break_opcional -> .
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (37) instruccion_print -> . tipo_print PARA expresion PARC
    (41) declaracion_variable -> . tipo ID IGUAL expresion
    (42) declaracion_variable -> . tipo ID
    (43) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (13) estructura_control -> . instruccion_dowhile
    (14) estructura_control -> . instruccion_for
    (35) incremento -> . ID INCREMENTO
    (36) decremento -> . ID DECREMENTO
    (39) tipo_print -> . PRINT
    (40) tipo_print -> . PRINTLN
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . STR
    (73) tipo -> . CHAR
    (74) tipo -> . BOOLEAN
    (15) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (31) instruccion_if -> . base_if
    (32) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (33) instruccion_if -> . base_if ELSE instruccion_if
    (21) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (22) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (16) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (34) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    BREAK           shift and go to state 148
    DEFAULT         reduce using rule 28 (break_opcional -> .)
    CASE            reduce using rule 28 (break_opcional -> .)
    LLC             reduce using rule 28 (break_opcional -> .)
    ID              shift and go to state 12
    PRINT           shift and go to state 18
    PRINTLN         shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STR             shift and go to state 22
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 27
    DO              shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30

    break_opcional                 shift and go to state 147
    instruccion                    shift and go to state 31
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    instruccion_dowhile            shift and go to state 16
    instruccion_for                shift and go to state 17
    base_if                        shift and go to state 26

state 144

    (22) instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .

    ID              reduce using rule 22 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    PRINT           reduce using rule 22 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    PRINTLN         reduce using rule 22 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    INT             reduce using rule 22 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    FLOAT           reduce using rule 22 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
