Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
  ! FOR             [ reduce using rule 8 (instrucciones -> .) ]
  ! IF              [ reduce using rule 8 (instrucciones -> .) ]

    instrucciones                  shift and go to state 189
    instruccion                    shift and go to state 3
    instruccion_println            shift and go to state 5
    declaracion_variable           shift and go to state 6
    asignacion_variable            shift and go to state 7
    estructura_control             shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    declaracion_vector             shift and go to state 11
    tipo                           shift and go to state 15
    instruccion_while              shift and go to state 17
    instruccion_if                 shift and go to state 18
    instruccion_switch             shift and go to state 19
    instruccion_dowhile            shift and go to state 20
    instruccion_for                shift and go to state 21
    base_if                        shift and go to state 29

state 183

    (44) case_unico -> CASE expresion DOS_PUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instrucciones error
    (6) instrucciones -> . error
    (8) instrucciones -> .
    (9) instrucciones -> . instruccion
    (3) instruccion -> . error PYC
    (10) instruccion -> . instruccion_println
    (11) instruccion -> . declaracion_variable PYC
    (12) instruccion -> . asignacion_variable PYC
    (13) instruccion -> . estructura_control
    (14) instruccion -> . incremento PYC
    (15) instruccion -> . decremento PYC
    (16) instruccion -> . declaracion_vector PYC
    (93) instruccion -> . BREAK PYC
    (94) instruccion -> . CONTINUE PYC
    (53) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (55) declaracion_variable -> . tipo ID IGUAL expresion
    (56) declaracion_variable -> . tipo ID
    (95) declaracion_variable -> . ID ID
    (25) asignacion_variable -> . ID lista_indices IGUAL expresion
    (57) asignacion_variable -> . ID IGUAL expresion
    (4) estructura_control -> . error
    (29) estructura_control -> . instruccion_while
    (30) estructura_control -> . instruccion_if
    (31) estructura_control -> . instruccion_switch
    (32) estructura_control -> . instruccion_dowhile
    (33) estructura_control -> . instruccion_for
    (51) incremento -> . ID INCREMENTO
    (52) decremento -> . ID DECREMENTO
    (17) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (18) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (88) tipo -> . INT
    (89) tipo -> . FLOAT
    (90) tipo -> . STR
    (91) tipo -> . CHAR
    (92) tipo -> . BOOL
    (34) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (47) instruccion_if -> . base_if
    (48) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (49) instruccion_if -> . base_if ELSE instruccion_if
    (40) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (41) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (35) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (50) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VECTOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    error           shift and go to state 4
    DEFAULT         reduce using rule 8 (instrucciones -> .)
    CASE            reduce using rule 8 (instrucciones -> .)
    LLC             reduce using rule 8 (instrucciones -> .)
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    PRINTLN         shift and go to state 14
    ID              shift and go to state 16
    VECTOR          shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STR             shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    WHILE           shift and go to state 28
    SWITCH          shift and go to state 30
    DO              shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33

  ! error           [ reduce using rule 8 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 8 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 8 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 8 (instrucciones -> .) ]
  ! ID              [ reduce using rule 8 (instrucciones -> .) ]
  ! VECTOR          [ reduce using rule 8 (instrucciones -> .) ]
  ! INT             [ reduce using rule 8 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 8 (instrucciones -> .) ]
  ! STR             [ reduce using rule 8 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 8 (instrucciones -> .) ]
  ! BOOL            [ reduce using rule 8 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 8 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 8 (instrucciones -> .) ]
  ! DO              [ reduce using rule 8 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 8 (instrucciones -> .) ]
  ! IF              [ reduce using rule 8 (instrucciones -> .) ]

    instrucciones                  shift and go to state 190
    instruccion                    shift and go to state 3
    instruccion_println            shift and go to state 5
    declaracion_variable           shift and go to state 6
    asignacion_variable            shift and go to state 7
    estructura_control             shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    declaracion_vector             shift and go to state 11
    tipo                           shift and go to state 15
    instruccion_while              shift and go to state 17
    instruccion_if                 shift and go to state 18
    instruccion_switch             shift and go to state 19
    instruccion_dowhile            shift and go to state 20
    instruccion_for                shift and go to state 21
    base_if                        shift and go to state 29

state 184

    (41) instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC . PYC

    PYC             shift and go to state 191


state 185

    (35) instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC . LLA instrucciones LLC

    LLA             shift and go to state 192


state 186

    (25) asignacion_variable -> ID lista_indices . IGUAL expresion
    (28) literal -> ID lista_indices .
    (26) lista_indices -> lista_indices . CORCHETE_ABRE expresion CORCHETE_CIERRA

    IGUAL           shift and go to state 78
    OR              reduce using rule 28 (literal -> ID lista_indices .)
    AND             reduce using rule 28 (literal -> ID lista_indices .)
    XOR             reduce using rule 28 (literal -> ID lista_indices .)
    SUMA            reduce using rule 28 (literal -> ID lista_indices .)
    RESTA           reduce using rule 28 (literal -> ID lista_indices .)
    MULTIPLICACION  reduce using rule 28 (literal -> ID lista_indices .)
    DIVISION        reduce using rule 28 (literal -> ID lista_indices .)
    POTENCIA        reduce using rule 28 (literal -> ID lista_indices .)
    MODULO          reduce using rule 28 (literal -> ID lista_indices .)
    IGUALACION      reduce using rule 28 (literal -> ID lista_indices .)
    DIFERENCIACION  reduce using rule 28 (literal -> ID lista_indices .)
    MENOR           reduce using rule 28 (literal -> ID lista_indices .)
    MAYOR           reduce using rule 28 (literal -> ID lista_indices .)
    MENOR_IGUAL     reduce using rule 28 (literal -> ID lista_indices .)
    MAYOR_IGUAL     reduce using rule 28 (literal -> ID lista_indices .)
    PARC            reduce using rule 28 (literal -> ID lista_indices .)
    CORCHETE_ABRE   shift and go to state 79


state 187

    (18) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL . lista_valores_iniciales
    (21) lista_valores_iniciales -> . lista_valores_iniciales COMA CORCHETE_ABRE lista_expresiones CORCHETE_CIERRA
    (22) lista_valores_iniciales -> . CORCHETE_ABRE lista_expresiones CORCHETE_CIERRA

    CORCHETE_ABRE   shift and go to state 193

    lista_valores_iniciales        shift and go to state 194

state 188

    (19) lista_dimensiones -> lista_dimensiones COMA expresion .
    (73) expresion -> expresion . OR expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . XOR expresion
    (67) aritmetica -> expresion . SUMA expresion
    (68) aritmetica -> expresion . RESTA expresion
    (69) aritmetica -> expresion . MULTIPLICACION expresion
    (70) aritmetica -> expresion . DIVISION expresion
    (71) aritmetica -> expresion . POTENCIA expresion
    (72) aritmetica -> expresion . MODULO expresion
    (77) relacional -> expresion . IGUALACION expresion
    (78) relacional -> expresion . DIFERENCIACION expresion
    (79) relacional -> expresion . MENOR expresion
    (80) relacional -> expresion . MAYOR expresion
    (81) relacional -> expresion . MENOR_IGUAL expresion
    (82) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 19 (lista_dimensiones -> lista_dimensiones COMA expresion .)
    COMA            reduce using rule 19 (lista_dimensiones -> lista_dimensiones COMA expresion .)
    OR              shift and go to state 93
    AND             shift and go to state 94
    XOR             shift and go to state 95
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    MULTIPLICACION  shift and go to state 98
    DIVISION        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101
    IGUALACION      shift and go to state 102
    DIFERENCIACION  shift and go to state 103
    MENOR           shift and go to state 104
    MAYOR           shift and go to state 105
    MENOR_IGUAL     shift and go to state 106
    MAYOR_IGUAL     shift and go to state 107


state 189

    (45) default_opcional -> DEFAULT DOS_PUNTOS instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (5) instrucciones -> instrucciones . error
    (3) instruccion -> . error PYC
    (10) instruccion -> . instruccion_println
    (11) instruccion -> . declaracion_variable PYC
    (12) instruccion -> . asignacion_variable PYC
    (13) instruccion -> . estructura_control
    (14) instruccion -> . incremento PYC
    (15) instruccion -> . decremento PYC
    (16) instruccion -> . declaracion_vector PYC
    (93) instruccion -> . BREAK PYC
    (94) instruccion -> . CONTINUE PYC
    (53) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (55) declaracion_variable -> . tipo ID IGUAL expresion
    (56) declaracion_variable -> . tipo ID
    (95) declaracion_variable -> . ID ID
    (25) asignacion_variable -> . ID lista_indices IGUAL expresion
    (57) asignacion_variable -> . ID IGUAL expresion
    (4) estructura_control -> . error
    (29) estructura_control -> . instruccion_while
    (30) estructura_control -> . instruccion_if
    (31) estructura_control -> . instruccion_switch
    (32) estructura_control -> . instruccion_dowhile
    (33) estructura_control -> . instruccion_for
    (51) incremento -> . ID INCREMENTO
    (52) decremento -> . ID DECREMENTO
    (17) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (18) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (88) tipo -> . INT
    (89) tipo -> . FLOAT
    (90) tipo -> . STR
    (91) tipo -> . CHAR
    (92) tipo -> . BOOL
    (34) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (47) instruccion_if -> . base_if
    (48) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (49) instruccion_if -> . base_if ELSE instruccion_if
    (40) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (41) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (35) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (50) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             reduce using rule 45 (default_opcional -> DEFAULT DOS_PUNTOS instrucciones .)
    error           shift and go to state 35
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    PRINTLN         shift and go to state 14
    ID              shift and go to state 16
    VECTOR          shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STR             shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    WHILE           shift and go to state 28
    SWITCH          shift and go to state 30
    DO              shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33

    instruccion                    shift and go to state 34
    instruccion_println            shift and go to state 5
    declaracion_variable           shift and go to state 6
    asignacion_variable            shift and go to state 7
    estructura_control             shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    declaracion_vector             shift and go to state 11
    tipo                           shift and go to state 15
    instruccion_while              shift and go to state 17
    instruccion_if                 shift and go to state 18
    instruccion_switch             shift and go to state 19
    instruccion_dowhile            shift and go to state 20
    instruccion_for                shift and go to state 21
    base_if                        shift and go to state 29

state 190

    (44) case_unico -> CASE expresion DOS_PUNTOS instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (5) instrucciones -> instrucciones . error
    (3) instruccion -> . error PYC
    (10) instruccion -> . instruccion_println
    (11) instruccion -> . declaracion_variable PYC
    (12) instruccion -> . asignacion_variable PYC
    (13) instruccion -> . estructura_control
    (14) instruccion -> . incremento PYC
    (15) instruccion -> . decremento PYC
    (16) instruccion -> . declaracion_vector PYC
    (93) instruccion -> . BREAK PYC
    (94) instruccion -> . CONTINUE PYC
    (53) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (55) declaracion_variable -> . tipo ID IGUAL expresion
    (56) declaracion_variable -> . tipo ID
    (95) declaracion_variable -> . ID ID
    (25) asignacion_variable -> . ID lista_indices IGUAL expresion
    (57) asignacion_variable -> . ID IGUAL expresion
    (4) estructura_control -> . error
    (29) estructura_control -> . instruccion_while
    (30) estructura_control -> . instruccion_if
    (31) estructura_control -> . instruccion_switch
    (32) estructura_control -> . instruccion_dowhile
    (33) estructura_control -> . instruccion_for
    (51) incremento -> . ID INCREMENTO
    (52) decremento -> . ID DECREMENTO
    (17) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (18) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (88) tipo -> . INT
    (89) tipo -> . FLOAT
    (90) tipo -> . STR
    (91) tipo -> . CHAR
    (92) tipo -> . BOOL
    (34) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (47) instruccion_if -> . base_if
    (48) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (49) instruccion_if -> . base_if ELSE instruccion_if
    (40) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (41) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (35) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (50) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    DEFAULT         reduce using rule 44 (case_unico -> CASE expresion DOS_PUNTOS instrucciones .)
    CASE            reduce using rule 44 (case_unico -> CASE expresion DOS_PUNTOS instrucciones .)
    LLC             reduce using rule 44 (case_unico -> CASE expresion DOS_PUNTOS instrucciones .)
    error           shift and go to state 35
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    PRINTLN         shift and go to state 14
    ID              shift and go to state 16
    VECTOR          shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STR             shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    WHILE           shift and go to state 28
    SWITCH          shift and go to state 30
    DO              shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33

    instruccion                    shift and go to state 34
    instruccion_println            shift and go to state 5
    declaracion_variable           shift and go to state 6
    asignacion_variable            shift and go to state 7
    estructura_control             shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    declaracion_vector             shift and go to state 11
    tipo                           shift and go to state 15
    instruccion_while              shift and go to state 17
    instruccion_if                 shift and go to state 18
    instruccion_switch             shift and go to state 19
    instruccion_dowhile            shift and go to state 20
    instruccion_for                shift and go to state 21
    base_if                        shift and go to state 29

state 191

    (41) instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .

    error           reduce using rule 41 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    BREAK           reduce using rule 41 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    CONTINUE        reduce using rule 41 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    PRINTLN         reduce using rule 41 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    ID              reduce using rule 41 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    VECTOR          reduce using rule 41 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    INT             reduce using rule 41 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    FLOAT           reduce using rule 41 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    STR             reduce using rule 41 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    CHAR            reduce using rule 41 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    BOOL            reduce using rule 41 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    WHILE           reduce using rule 41 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    SWITCH          reduce using rule 41 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    DO              reduce using rule 41 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    FOR             reduce using rule 41 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    IF              reduce using rule 41 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    $end            reduce using rule 41 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    LLC             reduce using rule 41 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    DEFAULT         reduce using rule 41 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    CASE            reduce using rule 41 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)


state 192

    (35) instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA . instrucciones LLC
    (2) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instrucciones error
    (6) instrucciones -> . error
    (8) instrucciones -> .
    (9) instrucciones -> . instruccion
    (3) instruccion -> . error PYC
    (10) instruccion -> . instruccion_println
    (11) instruccion -> . declaracion_variable PYC
    (12) instruccion -> . asignacion_variable PYC
    (13) instruccion -> . estructura_control
    (14) instruccion -> . incremento PYC
    (15) instruccion -> . decremento PYC
    (16) instruccion -> . declaracion_vector PYC
    (93) instruccion -> . BREAK PYC
    (94) instruccion -> . CONTINUE PYC
    (53) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (55) declaracion_variable -> . tipo ID IGUAL expresion
    (56) declaracion_variable -> . tipo ID
    (95) declaracion_variable -> . ID ID
    (25) asignacion_variable -> . ID lista_indices IGUAL expresion
    (57) asignacion_variable -> . ID IGUAL expresion
    (4) estructura_control -> . error
    (29) estructura_control -> . instruccion_while
    (30) estructura_control -> . instruccion_if
    (31) estructura_control -> . instruccion_switch
    (32) estructura_control -> . instruccion_dowhile
    (33) estructura_control -> . instruccion_for
    (51) incremento -> . ID INCREMENTO
    (52) decremento -> . ID DECREMENTO
    (17) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (18) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (88) tipo -> . INT
    (89) tipo -> . FLOAT
    (90) tipo -> . STR
    (91) tipo -> . CHAR
    (92) tipo -> . BOOL
    (34) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (47) instruccion_if -> . base_if
    (48) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (49) instruccion_if -> . base_if ELSE instruccion_if
    (40) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (41) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (35) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (50) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VECTOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    error           shift and go to state 4
    LLC             reduce using rule 8 (instrucciones -> .)
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    PRINTLN         shift and go to state 14
    ID              shift and go to state 16
    VECTOR          shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STR             shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    WHILE           shift and go to state 28
    SWITCH          shift and go to state 30
    DO              shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33

  ! error           [ reduce using rule 8 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 8 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 8 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 8 (instrucciones -> .) ]
  ! ID              [ reduce using rule 8 (instrucciones -> .) ]
  ! VECTOR          [ reduce using rule 8 (instrucciones -> .) ]
  ! INT             [ reduce using rule 8 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 8 (instrucciones -> .) ]
  ! STR             [ reduce using rule 8 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 8 (instrucciones -> .) ]
  ! BOOL            [ reduce using rule 8 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 8 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 8 (instrucciones -> .) ]
  ! DO              [ reduce using rule 8 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 8 (instrucciones -> .) ]
  ! IF              [ reduce using rule 8 (instrucciones -> .) ]

    declaracion_variable           shift and go to state 6
    instrucciones                  shift and go to state 195
    instruccion                    shift and go to state 3
    instruccion_println            shift and go to state 5
    asignacion_variable            shift and go to state 7
    estructura_control             shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    declaracion_vector             shift and go to state 11
    tipo                           shift and go to state 15
    instruccion_while              shift and go to state 17
    instruccion_if                 shift and go to state 18
    instruccion_switch             shift and go to state 19
    instruccion_dowhile            shift and go to state 20
    instruccion_for                shift and go to state 21
    base_if                        shift and go to state 29

state 193

    (22) lista_valores_iniciales -> CORCHETE_ABRE . lista_expresiones CORCHETE_CIERRA
    (23) lista_expresiones -> . lista_expresiones COMA expresion
    (24) lista_expresiones -> . expresion
    (7) expresion -> . error
    (60) expresion -> . aritmetica
    (61) expresion -> . literal
    (62) expresion -> . relacional
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . SENO PARA expresion PARC
    (65) expresion -> . COSENO PARA expresion PARC
    (66) expresion -> . INV PARA expresion PARC
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion XOR expresion
    (76) expresion -> . RESTA expresion
    (83) expresion -> . NOT expresion
    (67) aritmetica -> . expresion SUMA expresion
    (68) aritmetica -> . expresion RESTA expresion
    (69) aritmetica -> . expresion MULTIPLICACION expresion
    (70) aritmetica -> . expresion DIVISION expresion
    (71) aritmetica -> . expresion POTENCIA expresion
    (72) aritmetica -> . expresion MODULO expresion
    (28) literal -> . ID lista_indices
    (54) literal -> . CARACTER
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (84) literal -> . ENTERO
    (85) literal -> . CADENAS
    (86) literal -> . DECIMAL
    (87) literal -> . ID
    (77) relacional -> . expresion IGUALACION expresion
    (78) relacional -> . expresion DIFERENCIACION expresion
    (79) relacional -> . expresion MENOR expresion
    (80) relacional -> . expresion MAYOR expresion
    (81) relacional -> . expresion MENOR_IGUAL expresion
    (82) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
    RESTA           shift and go to state 68
    NOT             shift and go to state 69
    ID              shift and go to state 70
    CARACTER        shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ENTERO          shift and go to state 74
    CADENAS         shift and go to state 75
    DECIMAL         shift and go to state 76

    lista_expresiones              shift and go to state 196
    expresion                      shift and go to state 197
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 194

    (18) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales .
    (21) lista_valores_iniciales -> lista_valores_iniciales . COMA CORCHETE_ABRE lista_expresiones CORCHETE_CIERRA

    PYC             reduce using rule 18 (declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales .)
    COMA            shift and go to state 198


state 195

    (35) instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones . LLC
    (2) instrucciones -> instrucciones . instruccion
    (5) instrucciones -> instrucciones . error
    (3) instruccion -> . error PYC
    (10) instruccion -> . instruccion_println
    (11) instruccion -> . declaracion_variable PYC
    (12) instruccion -> . asignacion_variable PYC
    (13) instruccion -> . estructura_control
    (14) instruccion -> . incremento PYC
    (15) instruccion -> . decremento PYC
    (16) instruccion -> . declaracion_vector PYC
    (93) instruccion -> . BREAK PYC
    (94) instruccion -> . CONTINUE PYC
    (53) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (55) declaracion_variable -> . tipo ID IGUAL expresion
    (56) declaracion_variable -> . tipo ID
    (95) declaracion_variable -> . ID ID
    (25) asignacion_variable -> . ID lista_indices IGUAL expresion
    (57) asignacion_variable -> . ID IGUAL expresion
    (4) estructura_control -> . error
    (29) estructura_control -> . instruccion_while
    (30) estructura_control -> . instruccion_if
    (31) estructura_control -> . instruccion_switch
    (32) estructura_control -> . instruccion_dowhile
    (33) estructura_control -> . instruccion_for
    (51) incremento -> . ID INCREMENTO
    (52) decremento -> . ID DECREMENTO
    (17) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (18) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (88) tipo -> . INT
    (89) tipo -> . FLOAT
    (90) tipo -> . STR
    (91) tipo -> . CHAR
