Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (101) expresion -> . expresion XOR expresion
    (102) expresion -> . RESTA expresion
    (109) expresion -> . NOT expresion
    (93) aritmetica -> . expresion SUMA expresion
    (94) aritmetica -> . expresion RESTA expresion
    (95) aritmetica -> . expresion MULTIPLICACION expresion
    (96) aritmetica -> . expresion DIVISION expresion
    (97) aritmetica -> . expresion POTENCIA expresion
    (98) aritmetica -> . expresion MODULO expresion
    (80) literal -> . CARACTER
    (84) literal -> . TRUE
    (85) literal -> . FALSE
    (110) literal -> . ENTERO
    (111) literal -> . CADENAS
    (112) literal -> . DECIMAL
    (113) literal -> . ID
    (103) relacional -> . expresion IGUALACION expresion
    (104) relacional -> . expresion DIFERENCIACION expresion
    (105) relacional -> . expresion MENOR expresion
    (106) relacional -> . expresion MAYOR expresion
    (107) relacional -> . expresion MENOR_IGUAL expresion
    (108) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 65
    SENO            shift and go to state 66
    COSENO          shift and go to state 67
    INV             shift and go to state 68
    RESTA           shift and go to state 69
    NOT             shift and go to state 70
    CARACTER        shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ENTERO          shift and go to state 74
    CADENAS         shift and go to state 75
    DECIMAL         shift and go to state 76
    ID              shift and go to state 59

    expresion                      shift and go to state 229
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 223

    (66) instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .

    PROC            reduce using rule 66 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    PRINTLN         reduce using rule 66 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    ID              reduce using rule 66 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    error           reduce using rule 66 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    VECTOR          reduce using rule 66 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    EXEC            reduce using rule 66 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    INT             reduce using rule 66 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    FLOAT           reduce using rule 66 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    STR             reduce using rule 66 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    CHAR            reduce using rule 66 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    BOOL            reduce using rule 66 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    WHILE           reduce using rule 66 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    SWITCH          reduce using rule 66 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    DO              reduce using rule 66 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    FOR             reduce using rule 66 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    IF              reduce using rule 66 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    $end            reduce using rule 66 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    LLC             reduce using rule 66 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    DEFAULT         reduce using rule 66 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    CASE            reduce using rule 66 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)


state 224

    (71) default_opcional -> DEFAULT DOS_PUNTOS . instrucciones
    (6) instrucciones -> . instrucciones instruccion_local
    (7) instrucciones -> . instruccion_local
    (18) instrucciones -> . instrucciones error
    (19) instrucciones -> . error
    (21) instrucciones -> .
    (22) instrucciones -> . instruccion
    (8) instruccion_local -> . instruccion_println
    (9) instruccion_local -> . declaracion_variable PYC
    (10) instruccion_local -> . asignacion_variable PYC
    (11) instruccion_local -> . estructura_control
    (12) instruccion_local -> . incremento PYC
    (13) instruccion_local -> . decremento PYC
    (14) instruccion_local -> . declaracion_vector PYC
    (15) instruccion_local -> . llamada_procedimiento
    (16) instruccion -> . error PYC
    (23) instruccion -> . instruccion_println
    (24) instruccion -> . declaracion_variable PYC
    (25) instruccion -> . asignacion_variable PYC
    (26) instruccion -> . estructura_control
    (27) instruccion -> . incremento PYC
    (28) instruccion -> . decremento PYC
    (29) instruccion -> . declaracion_vector PYC
    (30) instruccion -> . declaracion_procedimiento
    (31) instruccion -> . llamada_procedimiento
    (119) instruccion -> . BREAK PYC
    (120) instruccion -> . CONTINUE PYC
    (79) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (81) declaracion_variable -> . tipo ID IGUAL expresion
    (82) declaracion_variable -> . tipo ID
    (121) declaracion_variable -> . ID ID
    (83) asignacion_variable -> . ID IGUAL expresion
    (17) estructura_control -> . error
    (55) estructura_control -> . instruccion_while
    (56) estructura_control -> . instruccion_if
    (57) estructura_control -> . instruccion_switch
    (58) estructura_control -> . instruccion_dowhile
    (59) estructura_control -> . instruccion_for
    (77) incremento -> . ID INCREMENTO
    (78) decremento -> . ID DECREMENTO
    (47) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (48) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (36) llamada_procedimiento -> . EXEC ID PARA lista_argumentos PARC PYC
    (32) declaracion_procedimiento -> . PROC ID PARA lista_parametros PARC LLA instrucciones LLC
    (114) tipo -> . INT
    (115) tipo -> . FLOAT
    (116) tipo -> . STR
    (117) tipo -> . CHAR
    (118) tipo -> . BOOL
    (60) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (73) instruccion_if -> . base_if
    (74) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (75) instruccion_if -> . base_if ELSE instruccion_if
    (66) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (67) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (61) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (76) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VECTOR resolved as shift
  ! shift/reduce conflict for EXEC resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    error           shift and go to state 87
    LLC             reduce using rule 21 (instrucciones -> .)
    BREAK           shift and go to state 98
    CONTINUE        shift and go to state 99
    PRINTLN         shift and go to state 16
    ID              shift and go to state 7
    VECTOR          shift and go to state 24
    EXEC            shift and go to state 25
    PROC            shift and go to state 6
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    WHILE           shift and go to state 31
    SWITCH          shift and go to state 33
    DO              shift and go to state 34
    FOR             shift and go to state 35
    IF              shift and go to state 36

  ! error           [ reduce using rule 21 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 21 (instrucciones -> .) ]
  ! ID              [ reduce using rule 21 (instrucciones -> .) ]
  ! VECTOR          [ reduce using rule 21 (instrucciones -> .) ]
  ! EXEC            [ reduce using rule 21 (instrucciones -> .) ]
  ! INT             [ reduce using rule 21 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 21 (instrucciones -> .) ]
  ! STR             [ reduce using rule 21 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 21 (instrucciones -> .) ]
  ! BOOL            [ reduce using rule 21 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 21 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 21 (instrucciones -> .) ]
  ! DO              [ reduce using rule 21 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 21 (instrucciones -> .) ]
  ! IF              [ reduce using rule 21 (instrucciones -> .) ]

    instrucciones                  shift and go to state 230
    instruccion_local              shift and go to state 86
    instruccion                    shift and go to state 88
    instruccion_println            shift and go to state 89
    declaracion_variable           shift and go to state 90
    asignacion_variable            shift and go to state 91
    estructura_control             shift and go to state 92
    incremento                     shift and go to state 93
    decremento                     shift and go to state 94
    declaracion_vector             shift and go to state 95
    llamada_procedimiento          shift and go to state 96
    declaracion_procedimiento      shift and go to state 97
    tipo                           shift and go to state 17
    instruccion_while              shift and go to state 19
    instruccion_if                 shift and go to state 20
    instruccion_switch             shift and go to state 21
    instruccion_dowhile            shift and go to state 22
    instruccion_for                shift and go to state 23
    base_if                        shift and go to state 32

state 225

    (70) case_unico -> CASE expresion DOS_PUNTOS . instrucciones
    (6) instrucciones -> . instrucciones instruccion_local
    (7) instrucciones -> . instruccion_local
    (18) instrucciones -> . instrucciones error
    (19) instrucciones -> . error
    (21) instrucciones -> .
    (22) instrucciones -> . instruccion
    (8) instruccion_local -> . instruccion_println
    (9) instruccion_local -> . declaracion_variable PYC
    (10) instruccion_local -> . asignacion_variable PYC
    (11) instruccion_local -> . estructura_control
    (12) instruccion_local -> . incremento PYC
    (13) instruccion_local -> . decremento PYC
    (14) instruccion_local -> . declaracion_vector PYC
    (15) instruccion_local -> . llamada_procedimiento
    (16) instruccion -> . error PYC
    (23) instruccion -> . instruccion_println
    (24) instruccion -> . declaracion_variable PYC
    (25) instruccion -> . asignacion_variable PYC
    (26) instruccion -> . estructura_control
    (27) instruccion -> . incremento PYC
    (28) instruccion -> . decremento PYC
    (29) instruccion -> . declaracion_vector PYC
    (30) instruccion -> . declaracion_procedimiento
    (31) instruccion -> . llamada_procedimiento
    (119) instruccion -> . BREAK PYC
    (120) instruccion -> . CONTINUE PYC
    (79) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (81) declaracion_variable -> . tipo ID IGUAL expresion
    (82) declaracion_variable -> . tipo ID
    (121) declaracion_variable -> . ID ID
    (83) asignacion_variable -> . ID IGUAL expresion
    (17) estructura_control -> . error
    (55) estructura_control -> . instruccion_while
    (56) estructura_control -> . instruccion_if
    (57) estructura_control -> . instruccion_switch
    (58) estructura_control -> . instruccion_dowhile
    (59) estructura_control -> . instruccion_for
    (77) incremento -> . ID INCREMENTO
    (78) decremento -> . ID DECREMENTO
    (47) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (48) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (36) llamada_procedimiento -> . EXEC ID PARA lista_argumentos PARC PYC
    (32) declaracion_procedimiento -> . PROC ID PARA lista_parametros PARC LLA instrucciones LLC
    (114) tipo -> . INT
    (115) tipo -> . FLOAT
    (116) tipo -> . STR
    (117) tipo -> . CHAR
    (118) tipo -> . BOOL
    (60) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (73) instruccion_if -> . base_if
    (74) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (75) instruccion_if -> . base_if ELSE instruccion_if
    (66) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (67) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (61) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (76) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VECTOR resolved as shift
  ! shift/reduce conflict for EXEC resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    error           shift and go to state 87
    DEFAULT         reduce using rule 21 (instrucciones -> .)
    CASE            reduce using rule 21 (instrucciones -> .)
    LLC             reduce using rule 21 (instrucciones -> .)
    BREAK           shift and go to state 98
    CONTINUE        shift and go to state 99
    PRINTLN         shift and go to state 16
    ID              shift and go to state 7
    VECTOR          shift and go to state 24
    EXEC            shift and go to state 25
    PROC            shift and go to state 6
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    WHILE           shift and go to state 31
    SWITCH          shift and go to state 33
    DO              shift and go to state 34
    FOR             shift and go to state 35
    IF              shift and go to state 36

  ! error           [ reduce using rule 21 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 21 (instrucciones -> .) ]
  ! ID              [ reduce using rule 21 (instrucciones -> .) ]
  ! VECTOR          [ reduce using rule 21 (instrucciones -> .) ]
  ! EXEC            [ reduce using rule 21 (instrucciones -> .) ]
  ! INT             [ reduce using rule 21 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 21 (instrucciones -> .) ]
  ! STR             [ reduce using rule 21 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 21 (instrucciones -> .) ]
  ! BOOL            [ reduce using rule 21 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 21 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 21 (instrucciones -> .) ]
  ! DO              [ reduce using rule 21 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 21 (instrucciones -> .) ]
  ! IF              [ reduce using rule 21 (instrucciones -> .) ]

    instrucciones                  shift and go to state 231
    instruccion_local              shift and go to state 86
    instruccion                    shift and go to state 88
    instruccion_println            shift and go to state 89
    declaracion_variable           shift and go to state 90
    asignacion_variable            shift and go to state 91
    estructura_control             shift and go to state 92
    incremento                     shift and go to state 93
    decremento                     shift and go to state 94
    declaracion_vector             shift and go to state 95
    llamada_procedimiento          shift and go to state 96
    declaracion_procedimiento      shift and go to state 97
    tipo                           shift and go to state 17
    instruccion_while              shift and go to state 19
    instruccion_if                 shift and go to state 20
    instruccion_switch             shift and go to state 21
    instruccion_dowhile            shift and go to state 22
    instruccion_for                shift and go to state 23
    base_if                        shift and go to state 32

state 226

    (67) instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC . PYC

    PYC             shift and go to state 232


state 227

    (61) instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC . LLA instrucciones LLC

    LLA             shift and go to state 233


state 228

    (48) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL . lista_valores_iniciales
    (51) lista_valores_iniciales -> . lista_valores_iniciales COMA CORCHETE_ABRE lista_expresiones CORCHETE_CIERRA
    (52) lista_valores_iniciales -> . CORCHETE_ABRE lista_expresiones CORCHETE_CIERRA

    CORCHETE_ABRE   shift and go to state 234

    lista_valores_iniciales        shift and go to state 235

state 229

    (49) lista_dimensiones -> lista_dimensiones COMA expresion .
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion
    (101) expresion -> expresion . XOR expresion
    (93) aritmetica -> expresion . SUMA expresion
    (94) aritmetica -> expresion . RESTA expresion
    (95) aritmetica -> expresion . MULTIPLICACION expresion
    (96) aritmetica -> expresion . DIVISION expresion
    (97) aritmetica -> expresion . POTENCIA expresion
    (98) aritmetica -> expresion . MODULO expresion
    (103) relacional -> expresion . IGUALACION expresion
    (104) relacional -> expresion . DIFERENCIACION expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 49 (lista_dimensiones -> lista_dimensiones COMA expresion .)
    COMA            reduce using rule 49 (lista_dimensiones -> lista_dimensiones COMA expresion .)
    OR              shift and go to state 105
    AND             shift and go to state 106
    XOR             shift and go to state 107
    SUMA            shift and go to state 108
    RESTA           shift and go to state 109
    MULTIPLICACION  shift and go to state 110
    DIVISION        shift and go to state 111
    POTENCIA        shift and go to state 112
    MODULO          shift and go to state 113
    IGUALACION      shift and go to state 114
    DIFERENCIACION  shift and go to state 115
    MENOR           shift and go to state 116
    MAYOR           shift and go to state 117
    MENOR_IGUAL     shift and go to state 118
    MAYOR_IGUAL     shift and go to state 119


state 230

    (71) default_opcional -> DEFAULT DOS_PUNTOS instrucciones .
    (6) instrucciones -> instrucciones . instruccion_local
    (18) instrucciones -> instrucciones . error
    (8) instruccion_local -> . instruccion_println
    (9) instruccion_local -> . declaracion_variable PYC
    (10) instruccion_local -> . asignacion_variable PYC
    (11) instruccion_local -> . estructura_control
    (12) instruccion_local -> . incremento PYC
    (13) instruccion_local -> . decremento PYC
    (14) instruccion_local -> . declaracion_vector PYC
    (15) instruccion_local -> . llamada_procedimiento
    (79) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (81) declaracion_variable -> . tipo ID IGUAL expresion
    (82) declaracion_variable -> . tipo ID
    (121) declaracion_variable -> . ID ID
    (83) asignacion_variable -> . ID IGUAL expresion
    (17) estructura_control -> . error
    (55) estructura_control -> . instruccion_while
    (56) estructura_control -> . instruccion_if
    (57) estructura_control -> . instruccion_switch
    (58) estructura_control -> . instruccion_dowhile
    (59) estructura_control -> . instruccion_for
    (77) incremento -> . ID INCREMENTO
    (78) decremento -> . ID DECREMENTO
    (47) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (48) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (36) llamada_procedimiento -> . EXEC ID PARA lista_argumentos PARC PYC
    (114) tipo -> . INT
    (115) tipo -> . FLOAT
    (116) tipo -> . STR
    (117) tipo -> . CHAR
    (118) tipo -> . BOOL
    (60) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (73) instruccion_if -> . base_if
    (74) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (75) instruccion_if -> . base_if ELSE instruccion_if
    (66) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (67) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (61) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (76) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             reduce using rule 71 (default_opcional -> DEFAULT DOS_PUNTOS instrucciones .)
    error           shift and go to state 143
    PRINTLN         shift and go to state 16
    ID              shift and go to state 7
    VECTOR          shift and go to state 24
    EXEC            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    WHILE           shift and go to state 31
    SWITCH          shift and go to state 33
    DO              shift and go to state 34
    FOR             shift and go to state 35
    IF              shift and go to state 36

    instruccion_local              shift and go to state 142
    instruccion_println            shift and go to state 8
    declaracion_variable           shift and go to state 9
    asignacion_variable            shift and go to state 10
    estructura_control             shift and go to state 11
    incremento                     shift and go to state 12
    decremento                     shift and go to state 13
    declaracion_vector             shift and go to state 14
    llamada_procedimiento          shift and go to state 15
    tipo                           shift and go to state 17
    instruccion_while              shift and go to state 19
    instruccion_if                 shift and go to state 20
    instruccion_switch             shift and go to state 21
    instruccion_dowhile            shift and go to state 22
    instruccion_for                shift and go to state 23
    base_if                        shift and go to state 32

state 231

    (70) case_unico -> CASE expresion DOS_PUNTOS instrucciones .
    (6) instrucciones -> instrucciones . instruccion_local
    (18) instrucciones -> instrucciones . error
    (8) instruccion_local -> . instruccion_println
    (9) instruccion_local -> . declaracion_variable PYC
    (10) instruccion_local -> . asignacion_variable PYC
    (11) instruccion_local -> . estructura_control
    (12) instruccion_local -> . incremento PYC
    (13) instruccion_local -> . decremento PYC
    (14) instruccion_local -> . declaracion_vector PYC
    (15) instruccion_local -> . llamada_procedimiento
    (79) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (81) declaracion_variable -> . tipo ID IGUAL expresion
    (82) declaracion_variable -> . tipo ID
    (121) declaracion_variable -> . ID ID
    (83) asignacion_variable -> . ID IGUAL expresion
    (17) estructura_control -> . error
    (55) estructura_control -> . instruccion_while
    (56) estructura_control -> . instruccion_if
    (57) estructura_control -> . instruccion_switch
    (58) estructura_control -> . instruccion_dowhile
    (59) estructura_control -> . instruccion_for
    (77) incremento -> . ID INCREMENTO
    (78) decremento -> . ID DECREMENTO
    (47) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (48) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (36) llamada_procedimiento -> . EXEC ID PARA lista_argumentos PARC PYC
    (114) tipo -> . INT
    (115) tipo -> . FLOAT
    (116) tipo -> . STR
    (117) tipo -> . CHAR
    (118) tipo -> . BOOL
    (60) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (73) instruccion_if -> . base_if
    (74) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (75) instruccion_if -> . base_if ELSE instruccion_if
    (66) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (67) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (61) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (76) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    DEFAULT         reduce using rule 70 (case_unico -> CASE expresion DOS_PUNTOS instrucciones .)
    CASE            reduce using rule 70 (case_unico -> CASE expresion DOS_PUNTOS instrucciones .)
    LLC             reduce using rule 70 (case_unico -> CASE expresion DOS_PUNTOS instrucciones .)
    error           shift and go to state 143
    PRINTLN         shift and go to state 16
    ID              shift and go to state 7
    VECTOR          shift and go to state 24
    EXEC            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    WHILE           shift and go to state 31
    SWITCH          shift and go to state 33
    DO              shift and go to state 34
    FOR             shift and go to state 35
    IF              shift and go to state 36

    instruccion_local              shift and go to state 142
    instruccion_println            shift and go to state 8
    declaracion_variable           shift and go to state 9
    asignacion_variable            shift and go to state 10
    estructura_control             shift and go to state 11
    incremento                     shift and go to state 12
    decremento                     shift and go to state 13
    declaracion_vector             shift and go to state 14
    llamada_procedimiento          shift and go to state 15
    tipo                           shift and go to state 17
    instruccion_while              shift and go to state 19
    instruccion_if                 shift and go to state 20
    instruccion_switch             shift and go to state 21
    instruccion_dowhile            shift and go to state 22
    instruccion_for                shift and go to state 23
    base_if                        shift and go to state 32

state 232

    (67) instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .

    PROC            reduce using rule 67 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    PRINTLN         reduce using rule 67 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    ID              reduce using rule 67 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    error           reduce using rule 67 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    VECTOR          reduce using rule 67 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    EXEC            reduce using rule 67 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    INT             reduce using rule 67 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    FLOAT           reduce using rule 67 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    STR             reduce using rule 67 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    CHAR            reduce using rule 67 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    BOOL            reduce using rule 67 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    WHILE           reduce using rule 67 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    SWITCH          reduce using rule 67 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    DO              reduce using rule 67 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    FOR             reduce using rule 67 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    IF              reduce using rule 67 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    $end            reduce using rule 67 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    LLC             reduce using rule 67 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    DEFAULT         reduce using rule 67 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    CASE            reduce using rule 67 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)


state 233

    (61) instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA . instrucciones LLC
    (6) instrucciones -> . instrucciones instruccion_local
    (7) instrucciones -> . instruccion_local
    (18) instrucciones -> . instrucciones error
    (19) instrucciones -> . error
    (21) instrucciones -> .
    (22) instrucciones -> . instruccion
    (8) instruccion_local -> . instruccion_println
    (9) instruccion_local -> . declaracion_variable PYC
    (10) instruccion_local -> . asignacion_variable PYC
    (11) instruccion_local -> . estructura_control
    (12) instruccion_local -> . incremento PYC
    (13) instruccion_local -> . decremento PYC
    (14) instruccion_local -> . declaracion_vector PYC
    (15) instruccion_local -> . llamada_procedimiento
    (16) instruccion -> . error PYC
    (23) instruccion -> . instruccion_println
    (24) instruccion -> . declaracion_variable PYC
    (25) instruccion -> . asignacion_variable PYC
    (26) instruccion -> . estructura_control
    (27) instruccion -> . incremento PYC
    (28) instruccion -> . decremento PYC
    (29) instruccion -> . declaracion_vector PYC
    (30) instruccion -> . declaracion_procedimiento
    (31) instruccion -> . llamada_procedimiento
    (119) instruccion -> . BREAK PYC
