Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    FOR
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    BOOLEAN         reduce using rule 26 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    WHILE           reduce using rule 26 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    SWITCH          reduce using rule 26 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    DO              reduce using rule 26 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    IF              reduce using rule 26 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    $end            reduce using rule 26 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    LLC             reduce using rule 26 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    PYC             reduce using rule 26 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    BREAK           reduce using rule 26 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    DEFAULT         reduce using rule 26 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    CASE            reduce using rule 26 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)


state 108

    (15) instruccion_switch -> SWITCH PARA expresion PARC LLA . lista_case default_opcional LLC
    (18) lista_case -> . lista_case case_unico
    (19) lista_case -> . case_unico
    (20) case_unico -> . CASE expresion DOS_PUNTOS instrucciones break_opcional

    CASE            shift and go to state 114

    lista_case                     shift and go to state 112
    case_unico                     shift and go to state 113

state 109

    (16) instruccion_dowhile -> DO LLA instrucciones LLC WHILE . PARA expresion PARC PYC

    PARA            shift and go to state 115


state 110

    (28) base_if -> IF PARA expresion PARC LLA . instrucciones LLC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (17) instrucciones -> .
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (31) instruccion_print -> . tipo_print PARA expresion PARC
    (35) declaracion_variable -> . tipo ID IGUAL expresion
    (36) declaracion_variable -> . tipo ID
    (37) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (13) estructura_control -> . instruccion_dowhile
    (29) incremento -> . ID INCREMENTO
    (30) decremento -> . ID DECREMENTO
    (33) tipo_print -> . PRINT
    (34) tipo_print -> . PRINTLN
    (64) tipo -> . INT
    (65) tipo -> . FLOAT
    (66) tipo -> . STR
    (67) tipo -> . CHAR
    (68) tipo -> . BOOLEAN
    (14) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (25) instruccion_if -> . base_if
    (26) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (27) instruccion_if -> . base_if ELSE instruccion_if
    (15) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (16) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (28) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LLC             reduce using rule 17 (instrucciones -> .)
    ID              shift and go to state 12
    PRINT           shift and go to state 17
    PRINTLN         shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STR             shift and go to state 21
    CHAR            shift and go to state 22
    BOOLEAN         shift and go to state 23
    WHILE           shift and go to state 24
    SWITCH          shift and go to state 26
    DO              shift and go to state 27
    IF              shift and go to state 28

  ! ID              [ reduce using rule 17 (instrucciones -> .) ]
  ! PRINT           [ reduce using rule 17 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 17 (instrucciones -> .) ]
  ! INT             [ reduce using rule 17 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 17 (instrucciones -> .) ]
  ! STR             [ reduce using rule 17 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 17 (instrucciones -> .) ]
  ! BOOLEAN         [ reduce using rule 17 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 17 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 17 (instrucciones -> .) ]
  ! DO              [ reduce using rule 17 (instrucciones -> .) ]
  ! IF              [ reduce using rule 17 (instrucciones -> .) ]

    instrucciones                  shift and go to state 116
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    instruccion_dowhile            shift and go to state 16
    base_if                        shift and go to state 25

state 111

    (14) instruccion_while -> WHILE PARA expresion PARC LLA instrucciones . LLC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (31) instruccion_print -> . tipo_print PARA expresion PARC
    (35) declaracion_variable -> . tipo ID IGUAL expresion
    (36) declaracion_variable -> . tipo ID
    (37) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (13) estructura_control -> . instruccion_dowhile
    (29) incremento -> . ID INCREMENTO
    (30) decremento -> . ID DECREMENTO
    (33) tipo_print -> . PRINT
    (34) tipo_print -> . PRINTLN
    (64) tipo -> . INT
    (65) tipo -> . FLOAT
    (66) tipo -> . STR
    (67) tipo -> . CHAR
    (68) tipo -> . BOOLEAN
    (14) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (25) instruccion_if -> . base_if
    (26) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (27) instruccion_if -> . base_if ELSE instruccion_if
    (15) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (16) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (28) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 117
    ID              shift and go to state 12
    PRINT           shift and go to state 17
    PRINTLN         shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STR             shift and go to state 21
    CHAR            shift and go to state 22
    BOOLEAN         shift and go to state 23
    WHILE           shift and go to state 24
    SWITCH          shift and go to state 26
    DO              shift and go to state 27
    IF              shift and go to state 28

    instruccion                    shift and go to state 29
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    instruccion_dowhile            shift and go to state 16
    base_if                        shift and go to state 25

state 112

    (15) instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case . default_opcional LLC
    (18) lista_case -> lista_case . case_unico
    (23) default_opcional -> . DEFAULT DOS_PUNTOS instrucciones PYC
    (24) default_opcional -> .
    (20) case_unico -> . CASE expresion DOS_PUNTOS instrucciones break_opcional

    DEFAULT         shift and go to state 120
    LLC             reduce using rule 24 (default_opcional -> .)
    CASE            shift and go to state 114

    default_opcional               shift and go to state 118
    case_unico                     shift and go to state 119

state 113

    (19) lista_case -> case_unico .

    DEFAULT         reduce using rule 19 (lista_case -> case_unico .)
    CASE            reduce using rule 19 (lista_case -> case_unico .)
    LLC             reduce using rule 19 (lista_case -> case_unico .)


state 114

    (20) case_unico -> CASE . expresion DOS_PUNTOS instrucciones break_opcional
    (40) expresion -> . aritmetica
    (41) expresion -> . literal
    (42) expresion -> . relacional
    (43) expresion -> . PARA expresion PARC
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion XOR expresion
    (53) expresion -> . NOT expresion
    (44) aritmetica -> . expresion SUMA expresion
    (45) aritmetica -> . expresion RESTA expresion
    (46) aritmetica -> . expresion MULTIPLICACION expresion
    (47) aritmetica -> . expresion DIVISION expresion
    (48) aritmetica -> . expresion POTENCIA expresion
    (49) aritmetica -> . expresion MODULO expresion
    (32) literal -> . CARACTER
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (60) literal -> . ENTERO
    (61) literal -> . CADENAS
    (62) literal -> . DECIMAL
    (63) literal -> . ID
    (54) relacional -> . expresion IGUALACION expresion
    (55) relacional -> . expresion DIFERENCIACION expresion
    (56) relacional -> . expresion MENOR expresion
    (57) relacional -> . expresion MAYOR expresion
    (58) relacional -> . expresion MENOR_IGUAL expresion
    (59) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 45
    NOT             shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ENTERO          shift and go to state 54
    CADENAS         shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 57

    expresion                      shift and go to state 121
    aritmetica                     shift and go to state 47
    literal                        shift and go to state 48
    relacional                     shift and go to state 49

state 115

    (16) instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA . expresion PARC PYC
    (40) expresion -> . aritmetica
    (41) expresion -> . literal
    (42) expresion -> . relacional
    (43) expresion -> . PARA expresion PARC
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion XOR expresion
    (53) expresion -> . NOT expresion
    (44) aritmetica -> . expresion SUMA expresion
    (45) aritmetica -> . expresion RESTA expresion
    (46) aritmetica -> . expresion MULTIPLICACION expresion
    (47) aritmetica -> . expresion DIVISION expresion
    (48) aritmetica -> . expresion POTENCIA expresion
    (49) aritmetica -> . expresion MODULO expresion
    (32) literal -> . CARACTER
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (60) literal -> . ENTERO
    (61) literal -> . CADENAS
    (62) literal -> . DECIMAL
    (63) literal -> . ID
    (54) relacional -> . expresion IGUALACION expresion
    (55) relacional -> . expresion DIFERENCIACION expresion
    (56) relacional -> . expresion MENOR expresion
    (57) relacional -> . expresion MAYOR expresion
    (58) relacional -> . expresion MENOR_IGUAL expresion
    (59) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 45
    NOT             shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ENTERO          shift and go to state 54
    CADENAS         shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 57

    expresion                      shift and go to state 122
    aritmetica                     shift and go to state 47
    literal                        shift and go to state 48
    relacional                     shift and go to state 49

state 116

    (28) base_if -> IF PARA expresion PARC LLA instrucciones . LLC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (31) instruccion_print -> . tipo_print PARA expresion PARC
    (35) declaracion_variable -> . tipo ID IGUAL expresion
    (36) declaracion_variable -> . tipo ID
    (37) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (13) estructura_control -> . instruccion_dowhile
    (29) incremento -> . ID INCREMENTO
    (30) decremento -> . ID DECREMENTO
    (33) tipo_print -> . PRINT
    (34) tipo_print -> . PRINTLN
    (64) tipo -> . INT
    (65) tipo -> . FLOAT
    (66) tipo -> . STR
    (67) tipo -> . CHAR
    (68) tipo -> . BOOLEAN
    (14) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (25) instruccion_if -> . base_if
    (26) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (27) instruccion_if -> . base_if ELSE instruccion_if
    (15) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (16) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (28) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 123
    ID              shift and go to state 12
    PRINT           shift and go to state 17
    PRINTLN         shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STR             shift and go to state 21
    CHAR            shift and go to state 22
    BOOLEAN         shift and go to state 23
    WHILE           shift and go to state 24
    SWITCH          shift and go to state 26
    DO              shift and go to state 27
    IF              shift and go to state 28

    instruccion                    shift and go to state 29
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    instruccion_dowhile            shift and go to state 16
    base_if                        shift and go to state 25

state 117

    (14) instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .

    ID              reduce using rule 14 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    PRINT           reduce using rule 14 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    PRINTLN         reduce using rule 14 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    INT             reduce using rule 14 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    FLOAT           reduce using rule 14 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    STR             reduce using rule 14 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    CHAR            reduce using rule 14 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    BOOLEAN         reduce using rule 14 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    WHILE           reduce using rule 14 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    SWITCH          reduce using rule 14 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    DO              reduce using rule 14 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    IF              reduce using rule 14 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    $end            reduce using rule 14 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    LLC             reduce using rule 14 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    PYC             reduce using rule 14 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    BREAK           reduce using rule 14 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    DEFAULT         reduce using rule 14 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    CASE            reduce using rule 14 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)


state 118

    (15) instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional . LLC

    LLC             shift and go to state 124


state 119

    (18) lista_case -> lista_case case_unico .

    DEFAULT         reduce using rule 18 (lista_case -> lista_case case_unico .)
    CASE            reduce using rule 18 (lista_case -> lista_case case_unico .)
    LLC             reduce using rule 18 (lista_case -> lista_case case_unico .)


state 120

    (23) default_opcional -> DEFAULT . DOS_PUNTOS instrucciones PYC

    DOS_PUNTOS      shift and go to state 125


state 121

    (20) case_unico -> CASE expresion . DOS_PUNTOS instrucciones break_opcional
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . XOR expresion
    (44) aritmetica -> expresion . SUMA expresion
    (45) aritmetica -> expresion . RESTA expresion
    (46) aritmetica -> expresion . MULTIPLICACION expresion
    (47) aritmetica -> expresion . DIVISION expresion
    (48) aritmetica -> expresion . POTENCIA expresion
    (49) aritmetica -> expresion . MODULO expresion
    (54) relacional -> expresion . IGUALACION expresion
    (55) relacional -> expresion . DIFERENCIACION expresion
    (56) relacional -> expresion . MENOR expresion
    (57) relacional -> expresion . MAYOR expresion
    (58) relacional -> expresion . MENOR_IGUAL expresion
    (59) relacional -> expresion . MAYOR_IGUAL expresion

    DOS_PUNTOS      shift and go to state 126
    OR              shift and go to state 68
    AND             shift and go to state 69
    XOR             shift and go to state 70
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    IGUALACION      shift and go to state 77
    DIFERENCIACION  shift and go to state 78
    MENOR           shift and go to state 79
    MAYOR           shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    MAYOR_IGUAL     shift and go to state 82


state 122

    (16) instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion . PARC PYC
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . XOR expresion
    (44) aritmetica -> expresion . SUMA expresion
    (45) aritmetica -> expresion . RESTA expresion
    (46) aritmetica -> expresion . MULTIPLICACION expresion
    (47) aritmetica -> expresion . DIVISION expresion
    (48) aritmetica -> expresion . POTENCIA expresion
    (49) aritmetica -> expresion . MODULO expresion
    (54) relacional -> expresion . IGUALACION expresion
    (55) relacional -> expresion . DIFERENCIACION expresion
    (56) relacional -> expresion . MENOR expresion
    (57) relacional -> expresion . MAYOR expresion
    (58) relacional -> expresion . MENOR_IGUAL expresion
    (59) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 127
    OR              shift and go to state 68
    AND             shift and go to state 69
    XOR             shift and go to state 70
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    IGUALACION      shift and go to state 77
    DIFERENCIACION  shift and go to state 78
    MENOR           shift and go to state 79
    MAYOR           shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    MAYOR_IGUAL     shift and go to state 82


state 123

    (28) base_if -> IF PARA expresion PARC LLA instrucciones LLC .

    ELSE            reduce using rule 28 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    ID              reduce using rule 28 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    PRINT           reduce using rule 28 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    PRINTLN         reduce using rule 28 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    INT             reduce using rule 28 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    FLOAT           reduce using rule 28 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    STR             reduce using rule 28 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    CHAR            reduce using rule 28 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    BOOLEAN         reduce using rule 28 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    WHILE           reduce using rule 28 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    SWITCH          reduce using rule 28 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    DO              reduce using rule 28 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    IF              reduce using rule 28 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    $end            reduce using rule 28 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    LLC             reduce using rule 28 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    PYC             reduce using rule 28 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    BREAK           reduce using rule 28 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    DEFAULT         reduce using rule 28 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    CASE            reduce using rule 28 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)


state 124

    (15) instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .

    ID              reduce using rule 15 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    PRINT           reduce using rule 15 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    PRINTLN         reduce using rule 15 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    INT             reduce using rule 15 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    FLOAT           reduce using rule 15 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    STR             reduce using rule 15 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    CHAR            reduce using rule 15 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    BOOLEAN         reduce using rule 15 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    WHILE           reduce using rule 15 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    SWITCH          reduce using rule 15 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    DO              reduce using rule 15 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    IF              reduce using rule 15 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    $end            reduce using rule 15 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    LLC             reduce using rule 15 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    PYC             reduce using rule 15 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    BREAK           reduce using rule 15 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    DEFAULT         reduce using rule 15 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    CASE            reduce using rule 15 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)


state 125

    (23) default_opcional -> DEFAULT DOS_PUNTOS . instrucciones PYC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (17) instrucciones -> .
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (31) instruccion_print -> . tipo_print PARA expresion PARC
    (35) declaracion_variable -> . tipo ID IGUAL expresion
    (36) declaracion_variable -> . tipo ID
    (37) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (13) estructura_control -> . instruccion_dowhile
    (29) incremento -> . ID INCREMENTO
    (30) decremento -> . ID DECREMENTO
    (33) tipo_print -> . PRINT
    (34) tipo_print -> . PRINTLN
    (64) tipo -> . INT
    (65) tipo -> . FLOAT
    (66) tipo -> . STR
    (67) tipo -> . CHAR
    (68) tipo -> . BOOLEAN
    (14) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (25) instruccion_if -> . base_if
    (26) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (27) instruccion_if -> . base_if ELSE instruccion_if
    (15) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (16) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (28) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    PYC             reduce using rule 17 (instrucciones -> .)
    ID              shift and go to state 12
    PRINT           shift and go to state 17
    PRINTLN         shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STR             shift and go to state 21
    CHAR            shift and go to state 22
    BOOLEAN         shift and go to state 23
    WHILE           shift and go to state 24
    SWITCH          shift and go to state 26
    DO              shift and go to state 27
    IF              shift and go to state 28

  ! ID              [ reduce using rule 17 (instrucciones -> .) ]
  ! PRINT           [ reduce using rule 17 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 17 (instrucciones -> .) ]
  ! INT             [ reduce using rule 17 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 17 (instrucciones -> .) ]
  ! STR             [ reduce using rule 17 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 17 (instrucciones -> .) ]
  ! BOOLEAN         [ reduce using rule 17 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 17 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 17 (instrucciones -> .) ]
  ! DO              [ reduce using rule 17 (instrucciones -> .) ]
  ! IF              [ reduce using rule 17 (instrucciones -> .) ]

    instrucciones                  shift and go to state 128
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    instruccion_dowhile            shift and go to state 16
    base_if                        shift and go to state 25

state 126

    (20) case_unico -> CASE expresion DOS_PUNTOS . instrucciones break_opcional
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (17) instrucciones -> .
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (31) instruccion_print -> . tipo_print PARA expresion PARC
    (35) declaracion_variable -> . tipo ID IGUAL expresion
    (36) declaracion_variable -> . tipo ID
    (37) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (13) estructura_control -> . instruccion_dowhile
    (29) incremento -> . ID INCREMENTO
    (30) decremento -> . ID DECREMENTO
    (33) tipo_print -> . PRINT
    (34) tipo_print -> . PRINTLN
    (64) tipo -> . INT
    (65) tipo -> . FLOAT
