Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (66) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 55
    PARA            shift and go to state 53
    RESTA           shift and go to state 59
    NOT             shift and go to state 60
    CARACTER        shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ENTERO          shift and go to state 64
    CADENAS         shift and go to state 65
    DECIMAL         shift and go to state 66
    ID              shift and go to state 67

    expresion                      shift and go to state 139
    aritmetica                     shift and go to state 56
    literal                        shift and go to state 57
    relacional                     shift and go to state 58

state 132

    (22) instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC . actualizacion PARC LLA instrucciones LLC
    (23) actualizacion -> . incremento
    (24) actualizacion -> . decremento
    (25) actualizacion -> . expresion
    (26) actualizacion -> . asignacion_variable
    (38) incremento -> . ID INCREMENTO
    (39) decremento -> . ID DECREMENTO
    (7) expresion -> . error
    (47) expresion -> . aritmetica
    (48) expresion -> . literal
    (49) expresion -> . relacional
    (50) expresion -> . PARA expresion PARC
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion XOR expresion
    (60) expresion -> . RESTA expresion
    (67) expresion -> . NOT expresion
    (44) asignacion_variable -> . ID IGUAL expresion
    (51) aritmetica -> . expresion SUMA expresion
    (52) aritmetica -> . expresion RESTA expresion
    (53) aritmetica -> . expresion MULTIPLICACION expresion
    (54) aritmetica -> . expresion DIVISION expresion
    (55) aritmetica -> . expresion POTENCIA expresion
    (56) aritmetica -> . expresion MODULO expresion
    (41) literal -> . CARACTER
    (45) literal -> . TRUE
    (46) literal -> . FALSE
    (68) literal -> . ENTERO
    (69) literal -> . CADENAS
    (70) literal -> . DECIMAL
    (71) literal -> . ID
    (61) relacional -> . expresion IGUALACION expresion
    (62) relacional -> . expresion DIFERENCIACION expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion

    ID              shift and go to state 145
    error           shift and go to state 55
    PARA            shift and go to state 53
    RESTA           shift and go to state 59
    NOT             shift and go to state 60
    CARACTER        shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ENTERO          shift and go to state 64
    CADENAS         shift and go to state 65
    DECIMAL         shift and go to state 66

    expresion                      shift and go to state 140
    actualizacion                  shift and go to state 141
    incremento                     shift and go to state 142
    decremento                     shift and go to state 143
    asignacion_variable            shift and go to state 144
    aritmetica                     shift and go to state 56
    literal                        shift and go to state 57
    relacional                     shift and go to state 58

state 133

    (37) base_if -> IF PARA expresion PARC LLA instrucciones . LLC
    (2) instrucciones -> instrucciones . instruccion
    (5) instrucciones -> instrucciones . error
    (3) instruccion -> . error PYC
    (10) instruccion -> . instruccion_println
    (11) instruccion -> . declaracion_variable PYC
    (12) instruccion -> . asignacion_variable PYC
    (13) instruccion -> . estructura_control
    (14) instruccion -> . incremento PYC
    (15) instruccion -> . decremento PYC
    (77) instruccion -> . BREAK PYC
    (78) instruccion -> . CONTINUE PYC
    (40) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (42) declaracion_variable -> . tipo ID IGUAL expresion
    (43) declaracion_variable -> . tipo ID
    (79) declaracion_variable -> . ID ID
    (44) asignacion_variable -> . ID IGUAL expresion
    (4) estructura_control -> . error
    (16) estructura_control -> . instruccion_while
    (17) estructura_control -> . instruccion_if
    (18) estructura_control -> . instruccion_switch
    (19) estructura_control -> . instruccion_dowhile
    (20) estructura_control -> . instruccion_for
    (38) incremento -> . ID INCREMENTO
    (39) decremento -> . ID DECREMENTO
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . STR
    (75) tipo -> . CHAR
    (76) tipo -> . BOOL
    (21) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (34) instruccion_if -> . base_if
    (35) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (36) instruccion_if -> . base_if ELSE instruccion_if
    (27) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (28) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (22) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (37) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 146
    error           shift and go to state 33
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    PRINTLN         shift and go to state 13
    ID              shift and go to state 15
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STR             shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    WHILE           shift and go to state 26
    SWITCH          shift and go to state 28
    DO              shift and go to state 29
    FOR             shift and go to state 30
    IF              shift and go to state 31

    instruccion                    shift and go to state 32
    instruccion_println            shift and go to state 5
    declaracion_variable           shift and go to state 6
    asignacion_variable            shift and go to state 7
    estructura_control             shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    tipo                           shift and go to state 14
    instruccion_while              shift and go to state 16
    instruccion_if                 shift and go to state 17
    instruccion_switch             shift and go to state 18
    instruccion_dowhile            shift and go to state 19
    instruccion_for                shift and go to state 20
    base_if                        shift and go to state 27

state 134

    (21) instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .

    error           reduce using rule 21 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    BREAK           reduce using rule 21 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    CONTINUE        reduce using rule 21 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    PRINTLN         reduce using rule 21 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    ID              reduce using rule 21 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    INT             reduce using rule 21 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    FLOAT           reduce using rule 21 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    STR             reduce using rule 21 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    CHAR            reduce using rule 21 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    BOOL            reduce using rule 21 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    WHILE           reduce using rule 21 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    SWITCH          reduce using rule 21 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    DO              reduce using rule 21 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    FOR             reduce using rule 21 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    IF              reduce using rule 21 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    $end            reduce using rule 21 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    LLC             reduce using rule 21 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    DEFAULT         reduce using rule 21 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    CASE            reduce using rule 21 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)


state 135

    (27) instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional . LLC

    LLC             shift and go to state 147


state 136

    (29) lista_case -> lista_case case_unico .

    DEFAULT         reduce using rule 29 (lista_case -> lista_case case_unico .)
    CASE            reduce using rule 29 (lista_case -> lista_case case_unico .)
    LLC             reduce using rule 29 (lista_case -> lista_case case_unico .)


state 137

    (32) default_opcional -> DEFAULT . DOS_PUNTOS instrucciones

    DOS_PUNTOS      shift and go to state 148


state 138

    (31) case_unico -> CASE expresion . DOS_PUNTOS instrucciones
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . XOR expresion
    (51) aritmetica -> expresion . SUMA expresion
    (52) aritmetica -> expresion . RESTA expresion
    (53) aritmetica -> expresion . MULTIPLICACION expresion
    (54) aritmetica -> expresion . DIVISION expresion
    (55) aritmetica -> expresion . POTENCIA expresion
    (56) aritmetica -> expresion . MODULO expresion
    (61) relacional -> expresion . IGUALACION expresion
    (62) relacional -> expresion . DIFERENCIACION expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion

    DOS_PUNTOS      shift and go to state 149
    OR              shift and go to state 80
    AND             shift and go to state 81
    XOR             shift and go to state 82
    SUMA            shift and go to state 83
    RESTA           shift and go to state 84
    MULTIPLICACION  shift and go to state 85
    DIVISION        shift and go to state 86
    POTENCIA        shift and go to state 87
    MODULO          shift and go to state 88
    IGUALACION      shift and go to state 89
    DIFERENCIACION  shift and go to state 90
    MENOR           shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR_IGUAL     shift and go to state 93
    MAYOR_IGUAL     shift and go to state 94


state 139

    (28) instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion . PARC PYC
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . XOR expresion
    (51) aritmetica -> expresion . SUMA expresion
    (52) aritmetica -> expresion . RESTA expresion
    (53) aritmetica -> expresion . MULTIPLICACION expresion
    (54) aritmetica -> expresion . DIVISION expresion
    (55) aritmetica -> expresion . POTENCIA expresion
    (56) aritmetica -> expresion . MODULO expresion
    (61) relacional -> expresion . IGUALACION expresion
    (62) relacional -> expresion . DIFERENCIACION expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 150
    OR              shift and go to state 80
    AND             shift and go to state 81
    XOR             shift and go to state 82
    SUMA            shift and go to state 83
    RESTA           shift and go to state 84
    MULTIPLICACION  shift and go to state 85
    DIVISION        shift and go to state 86
    POTENCIA        shift and go to state 87
    MODULO          shift and go to state 88
    IGUALACION      shift and go to state 89
    DIFERENCIACION  shift and go to state 90
    MENOR           shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR_IGUAL     shift and go to state 93
    MAYOR_IGUAL     shift and go to state 94


state 140

    (25) actualizacion -> expresion .
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . XOR expresion
    (51) aritmetica -> expresion . SUMA expresion
    (52) aritmetica -> expresion . RESTA expresion
    (53) aritmetica -> expresion . MULTIPLICACION expresion
    (54) aritmetica -> expresion . DIVISION expresion
    (55) aritmetica -> expresion . POTENCIA expresion
    (56) aritmetica -> expresion . MODULO expresion
    (61) relacional -> expresion . IGUALACION expresion
    (62) relacional -> expresion . DIFERENCIACION expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 25 (actualizacion -> expresion .)
    OR              shift and go to state 80
    AND             shift and go to state 81
    XOR             shift and go to state 82
    SUMA            shift and go to state 83
    RESTA           shift and go to state 84
    MULTIPLICACION  shift and go to state 85
    DIVISION        shift and go to state 86
    POTENCIA        shift and go to state 87
    MODULO          shift and go to state 88
    IGUALACION      shift and go to state 89
    DIFERENCIACION  shift and go to state 90
    MENOR           shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR_IGUAL     shift and go to state 93
    MAYOR_IGUAL     shift and go to state 94


state 141

    (22) instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion . PARC LLA instrucciones LLC

    PARC            shift and go to state 151


state 142

    (23) actualizacion -> incremento .

    PARC            reduce using rule 23 (actualizacion -> incremento .)


state 143

    (24) actualizacion -> decremento .

    PARC            reduce using rule 24 (actualizacion -> decremento .)


state 144

    (26) actualizacion -> asignacion_variable .

    PARC            reduce using rule 26 (actualizacion -> asignacion_variable .)


state 145

    (38) incremento -> ID . INCREMENTO
    (39) decremento -> ID . DECREMENTO
    (44) asignacion_variable -> ID . IGUAL expresion
    (71) literal -> ID .

    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    IGUAL           shift and go to state 44
    OR              reduce using rule 71 (literal -> ID .)
    AND             reduce using rule 71 (literal -> ID .)
    XOR             reduce using rule 71 (literal -> ID .)
    SUMA            reduce using rule 71 (literal -> ID .)
    RESTA           reduce using rule 71 (literal -> ID .)
    MULTIPLICACION  reduce using rule 71 (literal -> ID .)
    DIVISION        reduce using rule 71 (literal -> ID .)
    POTENCIA        reduce using rule 71 (literal -> ID .)
    MODULO          reduce using rule 71 (literal -> ID .)
    IGUALACION      reduce using rule 71 (literal -> ID .)
    DIFERENCIACION  reduce using rule 71 (literal -> ID .)
    MENOR           reduce using rule 71 (literal -> ID .)
    MAYOR           reduce using rule 71 (literal -> ID .)
    MENOR_IGUAL     reduce using rule 71 (literal -> ID .)
    MAYOR_IGUAL     reduce using rule 71 (literal -> ID .)
    PARC            reduce using rule 71 (literal -> ID .)


state 146

    (37) base_if -> IF PARA expresion PARC LLA instrucciones LLC .

    ELSE            reduce using rule 37 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    error           reduce using rule 37 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    BREAK           reduce using rule 37 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    CONTINUE        reduce using rule 37 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    PRINTLN         reduce using rule 37 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    ID              reduce using rule 37 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    INT             reduce using rule 37 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    FLOAT           reduce using rule 37 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    STR             reduce using rule 37 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    CHAR            reduce using rule 37 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    BOOL            reduce using rule 37 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    WHILE           reduce using rule 37 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    SWITCH          reduce using rule 37 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    DO              reduce using rule 37 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    FOR             reduce using rule 37 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    IF              reduce using rule 37 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    $end            reduce using rule 37 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    LLC             reduce using rule 37 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    DEFAULT         reduce using rule 37 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    CASE            reduce using rule 37 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)


state 147

    (27) instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .

    error           reduce using rule 27 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    BREAK           reduce using rule 27 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    CONTINUE        reduce using rule 27 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    PRINTLN         reduce using rule 27 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    ID              reduce using rule 27 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    INT             reduce using rule 27 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    FLOAT           reduce using rule 27 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    STR             reduce using rule 27 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    CHAR            reduce using rule 27 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    BOOL            reduce using rule 27 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    WHILE           reduce using rule 27 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    SWITCH          reduce using rule 27 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    DO              reduce using rule 27 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    FOR             reduce using rule 27 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    IF              reduce using rule 27 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    $end            reduce using rule 27 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    LLC             reduce using rule 27 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    DEFAULT         reduce using rule 27 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    CASE            reduce using rule 27 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)


state 148

    (32) default_opcional -> DEFAULT DOS_PUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instrucciones error
    (6) instrucciones -> . error
    (8) instrucciones -> .
    (9) instrucciones -> . instruccion
    (3) instruccion -> . error PYC
    (10) instruccion -> . instruccion_println
    (11) instruccion -> . declaracion_variable PYC
    (12) instruccion -> . asignacion_variable PYC
    (13) instruccion -> . estructura_control
    (14) instruccion -> . incremento PYC
    (15) instruccion -> . decremento PYC
    (77) instruccion -> . BREAK PYC
    (78) instruccion -> . CONTINUE PYC
    (40) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (42) declaracion_variable -> . tipo ID IGUAL expresion
    (43) declaracion_variable -> . tipo ID
    (79) declaracion_variable -> . ID ID
    (44) asignacion_variable -> . ID IGUAL expresion
    (4) estructura_control -> . error
    (16) estructura_control -> . instruccion_while
    (17) estructura_control -> . instruccion_if
    (18) estructura_control -> . instruccion_switch
    (19) estructura_control -> . instruccion_dowhile
    (20) estructura_control -> . instruccion_for
    (38) incremento -> . ID INCREMENTO
    (39) decremento -> . ID DECREMENTO
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . STR
    (75) tipo -> . CHAR
    (76) tipo -> . BOOL
    (21) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (34) instruccion_if -> . base_if
    (35) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (36) instruccion_if -> . base_if ELSE instruccion_if
    (27) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (28) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (22) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (37) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    error           shift and go to state 4
    LLC             reduce using rule 8 (instrucciones -> .)
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    PRINTLN         shift and go to state 13
    ID              shift and go to state 15
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STR             shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    WHILE           shift and go to state 26
    SWITCH          shift and go to state 28
    DO              shift and go to state 29
    FOR             shift and go to state 30
    IF              shift and go to state 31

  ! error           [ reduce using rule 8 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 8 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 8 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 8 (instrucciones -> .) ]
  ! ID              [ reduce using rule 8 (instrucciones -> .) ]
  ! INT             [ reduce using rule 8 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 8 (instrucciones -> .) ]
  ! STR             [ reduce using rule 8 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 8 (instrucciones -> .) ]
  ! BOOL            [ reduce using rule 8 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 8 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 8 (instrucciones -> .) ]
  ! DO              [ reduce using rule 8 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 8 (instrucciones -> .) ]
  ! IF              [ reduce using rule 8 (instrucciones -> .) ]

    instrucciones                  shift and go to state 152
    instruccion                    shift and go to state 3
    instruccion_println            shift and go to state 5
    declaracion_variable           shift and go to state 6
    asignacion_variable            shift and go to state 7
    estructura_control             shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    tipo                           shift and go to state 14
    instruccion_while              shift and go to state 16
    instruccion_if                 shift and go to state 17
    instruccion_switch             shift and go to state 18
    instruccion_dowhile            shift and go to state 19
    instruccion_for                shift and go to state 20
    base_if                        shift and go to state 27

state 149

    (31) case_unico -> CASE expresion DOS_PUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instrucciones error
    (6) instrucciones -> . error
    (8) instrucciones -> .
    (9) instrucciones -> . instruccion
    (3) instruccion -> . error PYC
    (10) instruccion -> . instruccion_println
    (11) instruccion -> . declaracion_variable PYC
    (12) instruccion -> . asignacion_variable PYC
    (13) instruccion -> . estructura_control
    (14) instruccion -> . incremento PYC
    (15) instruccion -> . decremento PYC
    (77) instruccion -> . BREAK PYC
    (78) instruccion -> . CONTINUE PYC
    (40) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (42) declaracion_variable -> . tipo ID IGUAL expresion
    (43) declaracion_variable -> . tipo ID
    (79) declaracion_variable -> . ID ID
    (44) asignacion_variable -> . ID IGUAL expresion
    (4) estructura_control -> . error
    (16) estructura_control -> . instruccion_while
    (17) estructura_control -> . instruccion_if
    (18) estructura_control -> . instruccion_switch
    (19) estructura_control -> . instruccion_dowhile
    (20) estructura_control -> . instruccion_for
    (38) incremento -> . ID INCREMENTO
    (39) decremento -> . ID DECREMENTO
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . STR
    (75) tipo -> . CHAR
    (76) tipo -> . BOOL
    (21) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (34) instruccion_if -> . base_if
    (35) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (36) instruccion_if -> . base_if ELSE instruccion_if
    (27) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (28) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (22) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (37) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    error           shift and go to state 4
    DEFAULT         reduce using rule 8 (instrucciones -> .)
    CASE            reduce using rule 8 (instrucciones -> .)
    LLC             reduce using rule 8 (instrucciones -> .)
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    PRINTLN         shift and go to state 13
    ID              shift and go to state 15
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STR             shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    WHILE           shift and go to state 26
    SWITCH          shift and go to state 28
    DO              shift and go to state 29
    FOR             shift and go to state 30
    IF              shift and go to state 31

  ! error           [ reduce using rule 8 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 8 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 8 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 8 (instrucciones -> .) ]
  ! ID              [ reduce using rule 8 (instrucciones -> .) ]
  ! INT             [ reduce using rule 8 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 8 (instrucciones -> .) ]
  ! STR             [ reduce using rule 8 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 8 (instrucciones -> .) ]
  ! BOOL            [ reduce using rule 8 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 8 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 8 (instrucciones -> .) ]
  ! DO              [ reduce using rule 8 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 8 (instrucciones -> .) ]
  ! IF              [ reduce using rule 8 (instrucciones -> .) ]

    instrucciones                  shift and go to state 153
    instruccion                    shift and go to state 3
    instruccion_println            shift and go to state 5
    declaracion_variable           shift and go to state 6
    asignacion_variable            shift and go to state 7
    estructura_control             shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    tipo                           shift and go to state 14
    instruccion_while              shift and go to state 16
    instruccion_if                 shift and go to state 17
    instruccion_switch             shift and go to state 18
    instruccion_dowhile            shift and go to state 19
    instruccion_for                shift and go to state 20
    base_if                        shift and go to state 27

state 150

    (28) instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC . PYC

    PYC             shift and go to state 154


state 151

    (22) instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC . LLA instrucciones LLC

    LLA             shift and go to state 155


state 152

    (32) default_opcional -> DEFAULT DOS_PUNTOS instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (5) instrucciones -> instrucciones . error
    (3) instruccion -> . error PYC
    (10) instruccion -> . instruccion_println
    (11) instruccion -> . declaracion_variable PYC
    (12) instruccion -> . asignacion_variable PYC
    (13) instruccion -> . estructura_control
    (14) instruccion -> . incremento PYC
    (15) instruccion -> . decremento PYC
    (77) instruccion -> . BREAK PYC
    (78) instruccion -> . CONTINUE PYC
    (40) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (42) declaracion_variable -> . tipo ID IGUAL expresion
    (43) declaracion_variable -> . tipo ID
    (79) declaracion_variable -> . ID ID
