Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DO
    DO_WHILE
    FOR
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    MENOR           reduce using rule 54 (relacional -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 54 (relacional -> expresion MAYOR expresion .)
    MENOR_IGUAL     reduce using rule 54 (relacional -> expresion MAYOR expresion .)
    MAYOR_IGUAL     reduce using rule 54 (relacional -> expresion MAYOR expresion .)
    PYC             reduce using rule 54 (relacional -> expresion MAYOR expresion .)
    DOS_PUNTOS      reduce using rule 54 (relacional -> expresion MAYOR expresion .)
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MULTIPLICACION  shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    MODULO          shift and go to state 72

  ! SUMA            [ reduce using rule 54 (relacional -> expresion MAYOR expresion .) ]
  ! RESTA           [ reduce using rule 54 (relacional -> expresion MAYOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 54 (relacional -> expresion MAYOR expresion .) ]
  ! DIVISION        [ reduce using rule 54 (relacional -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ reduce using rule 54 (relacional -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 54 (relacional -> expresion MAYOR expresion .) ]
  ! OR              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! XOR             [ shift and go to state 66 ]
  ! IGUALACION      [ shift and go to state 73 ]
  ! DIFERENCIACION  [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MENOR_IGUAL     [ shift and go to state 77 ]
  ! MAYOR_IGUAL     [ shift and go to state 78 ]


state 99

    (55) relacional -> expresion MENOR_IGUAL expresion .
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . XOR expresion
    (41) aritmetica -> expresion . SUMA expresion
    (42) aritmetica -> expresion . RESTA expresion
    (43) aritmetica -> expresion . MULTIPLICACION expresion
    (44) aritmetica -> expresion . DIVISION expresion
    (45) aritmetica -> expresion . POTENCIA expresion
    (46) aritmetica -> expresion . MODULO expresion
    (51) relacional -> expresion . IGUALACION expresion
    (52) relacional -> expresion . DIFERENCIACION expresion
    (53) relacional -> expresion . MENOR expresion
    (54) relacional -> expresion . MAYOR expresion
    (55) relacional -> expresion . MENOR_IGUAL expresion
    (56) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 55 (relacional -> expresion MENOR_IGUAL expresion .)
    OR              reduce using rule 55 (relacional -> expresion MENOR_IGUAL expresion .)
    AND             reduce using rule 55 (relacional -> expresion MENOR_IGUAL expresion .)
    XOR             reduce using rule 55 (relacional -> expresion MENOR_IGUAL expresion .)
    IGUALACION      reduce using rule 55 (relacional -> expresion MENOR_IGUAL expresion .)
    DIFERENCIACION  reduce using rule 55 (relacional -> expresion MENOR_IGUAL expresion .)
    MENOR           reduce using rule 55 (relacional -> expresion MENOR_IGUAL expresion .)
    MAYOR           reduce using rule 55 (relacional -> expresion MENOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 55 (relacional -> expresion MENOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 55 (relacional -> expresion MENOR_IGUAL expresion .)
    PYC             reduce using rule 55 (relacional -> expresion MENOR_IGUAL expresion .)
    DOS_PUNTOS      reduce using rule 55 (relacional -> expresion MENOR_IGUAL expresion .)
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MULTIPLICACION  shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    MODULO          shift and go to state 72

  ! SUMA            [ reduce using rule 55 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 55 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 55 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 55 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 55 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 55 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! OR              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! XOR             [ shift and go to state 66 ]
  ! IGUALACION      [ shift and go to state 73 ]
  ! DIFERENCIACION  [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MENOR_IGUAL     [ shift and go to state 77 ]
  ! MAYOR_IGUAL     [ shift and go to state 78 ]


state 100

    (56) relacional -> expresion MAYOR_IGUAL expresion .
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . XOR expresion
    (41) aritmetica -> expresion . SUMA expresion
    (42) aritmetica -> expresion . RESTA expresion
    (43) aritmetica -> expresion . MULTIPLICACION expresion
    (44) aritmetica -> expresion . DIVISION expresion
    (45) aritmetica -> expresion . POTENCIA expresion
    (46) aritmetica -> expresion . MODULO expresion
    (51) relacional -> expresion . IGUALACION expresion
    (52) relacional -> expresion . DIFERENCIACION expresion
    (53) relacional -> expresion . MENOR expresion
    (54) relacional -> expresion . MAYOR expresion
    (55) relacional -> expresion . MENOR_IGUAL expresion
    (56) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 56 (relacional -> expresion MAYOR_IGUAL expresion .)
    OR              reduce using rule 56 (relacional -> expresion MAYOR_IGUAL expresion .)
    AND             reduce using rule 56 (relacional -> expresion MAYOR_IGUAL expresion .)
    XOR             reduce using rule 56 (relacional -> expresion MAYOR_IGUAL expresion .)
    IGUALACION      reduce using rule 56 (relacional -> expresion MAYOR_IGUAL expresion .)
    DIFERENCIACION  reduce using rule 56 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR           reduce using rule 56 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR           reduce using rule 56 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 56 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 56 (relacional -> expresion MAYOR_IGUAL expresion .)
    PYC             reduce using rule 56 (relacional -> expresion MAYOR_IGUAL expresion .)
    DOS_PUNTOS      reduce using rule 56 (relacional -> expresion MAYOR_IGUAL expresion .)
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MULTIPLICACION  shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    MODULO          shift and go to state 72

  ! SUMA            [ reduce using rule 56 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 56 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 56 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 56 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 56 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 56 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! OR              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! XOR             [ shift and go to state 66 ]
  ! IGUALACION      [ shift and go to state 73 ]
  ! DIFERENCIACION  [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MENOR_IGUAL     [ shift and go to state 77 ]
  ! MAYOR_IGUAL     [ shift and go to state 78 ]


state 101

    (13) instruccion_while -> WHILE PARA expresion PARC LLA . instrucciones LLC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (28) instruccion_print -> . tipo_print PARA expresion PARC
    (32) declaracion_variable -> . tipo ID IGUAL expresion
    (33) declaracion_variable -> . tipo ID
    (34) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (26) incremento -> . ID INCREMENTO
    (27) decremento -> . ID DECREMENTO
    (30) tipo_print -> . PRINT
    (31) tipo_print -> . PRINTLN
    (61) tipo -> . INT
    (62) tipo -> . FLOAT
    (63) tipo -> . STR
    (64) tipo -> . CHAR
    (65) tipo -> . BOOLEAN
    (13) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (22) instruccion_if -> . base_if
    (23) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (24) instruccion_if -> . base_if ELSE instruccion_if
    (14) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (25) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    ID              shift and go to state 12
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STR             shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    WHILE           shift and go to state 23
    SWITCH          shift and go to state 25
    IF              shift and go to state 26

    instrucciones                  shift and go to state 105
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    base_if                        shift and go to state 24

state 102

    (23) instruccion_if -> base_if ELSE LLA instrucciones LLC .

    ID              reduce using rule 23 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    PRINT           reduce using rule 23 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    PRINTLN         reduce using rule 23 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    INT             reduce using rule 23 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    FLOAT           reduce using rule 23 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    STR             reduce using rule 23 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    CHAR            reduce using rule 23 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    BOOLEAN         reduce using rule 23 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    WHILE           reduce using rule 23 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    SWITCH          reduce using rule 23 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    IF              reduce using rule 23 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    $end            reduce using rule 23 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    LLC             reduce using rule 23 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    PYC             reduce using rule 23 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    BREAK           reduce using rule 23 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    DEFAULT         reduce using rule 23 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)
    CASE            reduce using rule 23 (instruccion_if -> base_if ELSE LLA instrucciones LLC .)


state 103

    (14) instruccion_switch -> SWITCH PARA expresion PARC LLA . lista_case default_opcional LLC
    (15) lista_case -> . lista_case case_unico
    (16) lista_case -> . case_unico
    (17) case_unico -> . CASE expresion DOS_PUNTOS instrucciones break_opcional

    CASE            shift and go to state 108

    lista_case                     shift and go to state 106
    case_unico                     shift and go to state 107

state 104

    (25) base_if -> IF PARA expresion PARC LLA . instrucciones LLC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (28) instruccion_print -> . tipo_print PARA expresion PARC
    (32) declaracion_variable -> . tipo ID IGUAL expresion
    (33) declaracion_variable -> . tipo ID
    (34) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (26) incremento -> . ID INCREMENTO
    (27) decremento -> . ID DECREMENTO
    (30) tipo_print -> . PRINT
    (31) tipo_print -> . PRINTLN
    (61) tipo -> . INT
    (62) tipo -> . FLOAT
    (63) tipo -> . STR
    (64) tipo -> . CHAR
    (65) tipo -> . BOOLEAN
    (13) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (22) instruccion_if -> . base_if
    (23) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (24) instruccion_if -> . base_if ELSE instruccion_if
    (14) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (25) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    ID              shift and go to state 12
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STR             shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    WHILE           shift and go to state 23
    SWITCH          shift and go to state 25
    IF              shift and go to state 26

    instrucciones                  shift and go to state 109
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    base_if                        shift and go to state 24

state 105

    (13) instruccion_while -> WHILE PARA expresion PARC LLA instrucciones . LLC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (28) instruccion_print -> . tipo_print PARA expresion PARC
    (32) declaracion_variable -> . tipo ID IGUAL expresion
    (33) declaracion_variable -> . tipo ID
    (34) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (26) incremento -> . ID INCREMENTO
    (27) decremento -> . ID DECREMENTO
    (30) tipo_print -> . PRINT
    (31) tipo_print -> . PRINTLN
    (61) tipo -> . INT
    (62) tipo -> . FLOAT
    (63) tipo -> . STR
    (64) tipo -> . CHAR
    (65) tipo -> . BOOLEAN
    (13) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (22) instruccion_if -> . base_if
    (23) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (24) instruccion_if -> . base_if ELSE instruccion_if
    (14) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (25) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 110
    ID              shift and go to state 12
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STR             shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    WHILE           shift and go to state 23
    SWITCH          shift and go to state 25
    IF              shift and go to state 26

    instruccion                    shift and go to state 27
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    base_if                        shift and go to state 24

state 106

    (14) instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case . default_opcional LLC
    (15) lista_case -> lista_case . case_unico
    (20) default_opcional -> . DEFAULT DOS_PUNTOS instrucciones PYC
    (21) default_opcional -> .
    (17) case_unico -> . CASE expresion DOS_PUNTOS instrucciones break_opcional

    DEFAULT         shift and go to state 113
    LLC             reduce using rule 21 (default_opcional -> .)
    CASE            shift and go to state 108

    default_opcional               shift and go to state 111
    case_unico                     shift and go to state 112

state 107

    (16) lista_case -> case_unico .

    DEFAULT         reduce using rule 16 (lista_case -> case_unico .)
    CASE            reduce using rule 16 (lista_case -> case_unico .)
    LLC             reduce using rule 16 (lista_case -> case_unico .)


state 108

    (17) case_unico -> CASE . expresion DOS_PUNTOS instrucciones break_opcional
    (37) expresion -> . aritmetica
    (38) expresion -> . literal
    (39) expresion -> . relacional
    (40) expresion -> . PARA expresion PARC
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion XOR expresion
    (50) expresion -> . NOT expresion
    (41) aritmetica -> . expresion SUMA expresion
    (42) aritmetica -> . expresion RESTA expresion
    (43) aritmetica -> . expresion MULTIPLICACION expresion
    (44) aritmetica -> . expresion DIVISION expresion
    (45) aritmetica -> . expresion POTENCIA expresion
    (46) aritmetica -> . expresion MODULO expresion
    (29) literal -> . CARACTER
    (35) literal -> . TRUE
    (36) literal -> . FALSE
    (57) literal -> . ENTERO
    (58) literal -> . CADENAS
    (59) literal -> . DECIMAL
    (60) literal -> . ID
    (51) relacional -> . expresion IGUALACION expresion
    (52) relacional -> . expresion DIFERENCIACION expresion
    (53) relacional -> . expresion MENOR expresion
    (54) relacional -> . expresion MAYOR expresion
    (55) relacional -> . expresion MENOR_IGUAL expresion
    (56) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 42
    NOT             shift and go to state 47
    CARACTER        shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ENTERO          shift and go to state 51
    CADENAS         shift and go to state 52
    DECIMAL         shift and go to state 53
    ID              shift and go to state 54

    expresion                      shift and go to state 114
    aritmetica                     shift and go to state 44
    literal                        shift and go to state 45
    relacional                     shift and go to state 46

state 109

    (25) base_if -> IF PARA expresion PARC LLA instrucciones . LLC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (28) instruccion_print -> . tipo_print PARA expresion PARC
    (32) declaracion_variable -> . tipo ID IGUAL expresion
    (33) declaracion_variable -> . tipo ID
    (34) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (26) incremento -> . ID INCREMENTO
    (27) decremento -> . ID DECREMENTO
    (30) tipo_print -> . PRINT
    (31) tipo_print -> . PRINTLN
    (61) tipo -> . INT
    (62) tipo -> . FLOAT
    (63) tipo -> . STR
    (64) tipo -> . CHAR
    (65) tipo -> . BOOLEAN
    (13) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (22) instruccion_if -> . base_if
    (23) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (24) instruccion_if -> . base_if ELSE instruccion_if
    (14) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (25) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 115
    ID              shift and go to state 12
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STR             shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    WHILE           shift and go to state 23
    SWITCH          shift and go to state 25
    IF              shift and go to state 26

    instruccion                    shift and go to state 27
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    base_if                        shift and go to state 24

state 110

    (13) instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .

    ID              reduce using rule 13 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    PRINT           reduce using rule 13 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    PRINTLN         reduce using rule 13 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    INT             reduce using rule 13 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    FLOAT           reduce using rule 13 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    STR             reduce using rule 13 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    CHAR            reduce using rule 13 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    BOOLEAN         reduce using rule 13 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    WHILE           reduce using rule 13 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    SWITCH          reduce using rule 13 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    IF              reduce using rule 13 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    $end            reduce using rule 13 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    LLC             reduce using rule 13 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    PYC             reduce using rule 13 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    BREAK           reduce using rule 13 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    DEFAULT         reduce using rule 13 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    CASE            reduce using rule 13 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)


state 111

    (14) instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional . LLC

    LLC             shift and go to state 116


state 112

    (15) lista_case -> lista_case case_unico .

    DEFAULT         reduce using rule 15 (lista_case -> lista_case case_unico .)
    CASE            reduce using rule 15 (lista_case -> lista_case case_unico .)
    LLC             reduce using rule 15 (lista_case -> lista_case case_unico .)


state 113

    (20) default_opcional -> DEFAULT . DOS_PUNTOS instrucciones PYC

    DOS_PUNTOS      shift and go to state 117


state 114

    (17) case_unico -> CASE expresion . DOS_PUNTOS instrucciones break_opcional
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . XOR expresion
    (41) aritmetica -> expresion . SUMA expresion
    (42) aritmetica -> expresion . RESTA expresion
    (43) aritmetica -> expresion . MULTIPLICACION expresion
    (44) aritmetica -> expresion . DIVISION expresion
    (45) aritmetica -> expresion . POTENCIA expresion
    (46) aritmetica -> expresion . MODULO expresion
    (51) relacional -> expresion . IGUALACION expresion
    (52) relacional -> expresion . DIFERENCIACION expresion
    (53) relacional -> expresion . MENOR expresion
    (54) relacional -> expresion . MAYOR expresion
    (55) relacional -> expresion . MENOR_IGUAL expresion
    (56) relacional -> expresion . MAYOR_IGUAL expresion

    DOS_PUNTOS      shift and go to state 118
    OR              shift and go to state 64
    AND             shift and go to state 65
    XOR             shift and go to state 66
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MULTIPLICACION  shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    MODULO          shift and go to state 72
    IGUALACION      shift and go to state 73
    DIFERENCIACION  shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR_IGUAL     shift and go to state 77
    MAYOR_IGUAL     shift and go to state 78


state 115

    (25) base_if -> IF PARA expresion PARC LLA instrucciones LLC .

    ELSE            reduce using rule 25 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    ID              reduce using rule 25 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    PRINT           reduce using rule 25 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    PRINTLN         reduce using rule 25 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    INT             reduce using rule 25 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    FLOAT           reduce using rule 25 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    STR             reduce using rule 25 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    CHAR            reduce using rule 25 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    BOOLEAN         reduce using rule 25 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    WHILE           reduce using rule 25 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    SWITCH          reduce using rule 25 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    IF              reduce using rule 25 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    $end            reduce using rule 25 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    LLC             reduce using rule 25 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    PYC             reduce using rule 25 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    BREAK           reduce using rule 25 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    DEFAULT         reduce using rule 25 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    CASE            reduce using rule 25 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)


state 116

    (14) instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .

    ID              reduce using rule 14 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    PRINT           reduce using rule 14 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    PRINTLN         reduce using rule 14 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    INT             reduce using rule 14 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    FLOAT           reduce using rule 14 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    STR             reduce using rule 14 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    CHAR            reduce using rule 14 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    BOOLEAN         reduce using rule 14 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    WHILE           reduce using rule 14 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    SWITCH          reduce using rule 14 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    IF              reduce using rule 14 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    $end            reduce using rule 14 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    LLC             reduce using rule 14 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    PYC             reduce using rule 14 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    BREAK           reduce using rule 14 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
