Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    NOT
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    AND             shift and go to state 77
    XOR             shift and go to state 78
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    IGUALACION      shift and go to state 85
    DIFERENCIACION  shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAYOR_IGUAL     shift and go to state 90


state 134

    (20) actualizacion -> expresion .
    (54) expresion -> expresion . OR expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . XOR expresion
    (48) aritmetica -> expresion . SUMA expresion
    (49) aritmetica -> expresion . RESTA expresion
    (50) aritmetica -> expresion . MULTIPLICACION expresion
    (51) aritmetica -> expresion . DIVISION expresion
    (52) aritmetica -> expresion . POTENCIA expresion
    (53) aritmetica -> expresion . MODULO expresion
    (58) relacional -> expresion . IGUALACION expresion
    (59) relacional -> expresion . DIFERENCIACION expresion
    (60) relacional -> expresion . MENOR expresion
    (61) relacional -> expresion . MAYOR expresion
    (62) relacional -> expresion . MENOR_IGUAL expresion
    (63) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 20 (actualizacion -> expresion .)
    OR              shift and go to state 76
    AND             shift and go to state 77
    XOR             shift and go to state 78
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    IGUALACION      shift and go to state 85
    DIFERENCIACION  shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAYOR_IGUAL     shift and go to state 90


state 135

    (17) instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion . PARC LLA instrucciones LLC

    PARC            shift and go to state 145


state 136

    (18) actualizacion -> incremento .

    PARC            reduce using rule 18 (actualizacion -> incremento .)


state 137

    (19) actualizacion -> decremento .

    PARC            reduce using rule 19 (actualizacion -> decremento .)


state 138

    (21) actualizacion -> asignacion_variable .

    PARC            reduce using rule 21 (actualizacion -> asignacion_variable .)


state 139

    (33) incremento -> ID . INCREMENTO
    (34) decremento -> ID . DECREMENTO
    (41) asignacion_variable -> ID . IGUAL expresion
    (67) literal -> ID .

    INCREMENTO      shift and go to state 44
    DECREMENTO      shift and go to state 45
    IGUAL           shift and go to state 43
    OR              reduce using rule 67 (literal -> ID .)
    AND             reduce using rule 67 (literal -> ID .)
    XOR             reduce using rule 67 (literal -> ID .)
    SUMA            reduce using rule 67 (literal -> ID .)
    RESTA           reduce using rule 67 (literal -> ID .)
    MULTIPLICACION  reduce using rule 67 (literal -> ID .)
    DIVISION        reduce using rule 67 (literal -> ID .)
    POTENCIA        reduce using rule 67 (literal -> ID .)
    MODULO          reduce using rule 67 (literal -> ID .)
    IGUALACION      reduce using rule 67 (literal -> ID .)
    DIFERENCIACION  reduce using rule 67 (literal -> ID .)
    MENOR           reduce using rule 67 (literal -> ID .)
    MAYOR           reduce using rule 67 (literal -> ID .)
    MENOR_IGUAL     reduce using rule 67 (literal -> ID .)
    MAYOR_IGUAL     reduce using rule 67 (literal -> ID .)
    PARC            reduce using rule 67 (literal -> ID .)


state 140

    (32) base_if -> IF PARA expresion PARC LLA instrucciones LLC .

    ELSE            reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    BREAK           reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    CONTINUE        reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    ID              reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    PRINT           reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    PRINTLN         reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    INT             reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    FLOAT           reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    STR             reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    CHAR            reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    BOOL            reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    WHILE           reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    SWITCH          reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    DO              reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    FOR             reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    IF              reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    $end            reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    LLC             reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    DEFAULT         reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    CASE            reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)


state 141

    (22) instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .

    BREAK           reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    CONTINUE        reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    ID              reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    PRINT           reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    PRINTLN         reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    INT             reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    FLOAT           reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    STR             reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    CHAR            reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    BOOL            reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    WHILE           reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    SWITCH          reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    DO              reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    FOR             reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    IF              reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    $end            reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    LLC             reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    DEFAULT         reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    CASE            reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)


state 142

    (27) default_opcional -> DEFAULT DOS_PUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> .
    (4) instrucciones -> . instruccion
    (5) instruccion -> . instruccion_print PYC
    (6) instruccion -> . declaracion_variable PYC
    (7) instruccion -> . asignacion_variable PYC
    (8) instruccion -> . estructura_control
    (9) instruccion -> . incremento PYC
    (10) instruccion -> . decremento PYC
    (73) instruccion -> . BREAK PYC
    (74) instruccion -> . CONTINUE PYC
    (35) instruccion_print -> . tipo_print PARA expresion PARC
    (39) declaracion_variable -> . tipo ID IGUAL expresion
    (40) declaracion_variable -> . tipo ID
    (41) asignacion_variable -> . ID IGUAL expresion
    (11) estructura_control -> . instruccion_while
    (12) estructura_control -> . instruccion_if
    (13) estructura_control -> . instruccion_switch
    (14) estructura_control -> . instruccion_dowhile
    (15) estructura_control -> . instruccion_for
    (33) incremento -> . ID INCREMENTO
    (34) decremento -> . ID DECREMENTO
    (37) tipo_print -> . PRINT
    (38) tipo_print -> . PRINTLN
    (68) tipo -> . INT
    (69) tipo -> . FLOAT
    (70) tipo -> . STR
    (71) tipo -> . CHAR
    (72) tipo -> . BOOL
    (16) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (29) instruccion_if -> . base_if
    (30) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (31) instruccion_if -> . base_if ELSE instruccion_if
    (22) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (23) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (17) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (32) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LLC             reduce using rule 3 (instrucciones -> .)
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    ID              shift and go to state 14
    PRINT           shift and go to state 20
    PRINTLN         shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    STR             shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26
    WHILE           shift and go to state 27
    SWITCH          shift and go to state 29
    DO              shift and go to state 30
    FOR             shift and go to state 31
    IF              shift and go to state 32

  ! BREAK           [ reduce using rule 3 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 3 (instrucciones -> .) ]
  ! ID              [ reduce using rule 3 (instrucciones -> .) ]
  ! PRINT           [ reduce using rule 3 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 3 (instrucciones -> .) ]
  ! INT             [ reduce using rule 3 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 3 (instrucciones -> .) ]
  ! STR             [ reduce using rule 3 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 3 (instrucciones -> .) ]
  ! BOOL            [ reduce using rule 3 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 3 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 3 (instrucciones -> .) ]
  ! DO              [ reduce using rule 3 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 3 (instrucciones -> .) ]
  ! IF              [ reduce using rule 3 (instrucciones -> .) ]

    instrucciones                  shift and go to state 146
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 12
    tipo                           shift and go to state 13
    instruccion_while              shift and go to state 15
    instruccion_if                 shift and go to state 16
    instruccion_switch             shift and go to state 17
    instruccion_dowhile            shift and go to state 18
    instruccion_for                shift and go to state 19
    base_if                        shift and go to state 28

state 143

    (26) case_unico -> CASE expresion DOS_PUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> .
    (4) instrucciones -> . instruccion
    (5) instruccion -> . instruccion_print PYC
    (6) instruccion -> . declaracion_variable PYC
    (7) instruccion -> . asignacion_variable PYC
    (8) instruccion -> . estructura_control
    (9) instruccion -> . incremento PYC
    (10) instruccion -> . decremento PYC
    (73) instruccion -> . BREAK PYC
    (74) instruccion -> . CONTINUE PYC
    (35) instruccion_print -> . tipo_print PARA expresion PARC
    (39) declaracion_variable -> . tipo ID IGUAL expresion
    (40) declaracion_variable -> . tipo ID
    (41) asignacion_variable -> . ID IGUAL expresion
    (11) estructura_control -> . instruccion_while
    (12) estructura_control -> . instruccion_if
    (13) estructura_control -> . instruccion_switch
    (14) estructura_control -> . instruccion_dowhile
    (15) estructura_control -> . instruccion_for
    (33) incremento -> . ID INCREMENTO
    (34) decremento -> . ID DECREMENTO
    (37) tipo_print -> . PRINT
    (38) tipo_print -> . PRINTLN
    (68) tipo -> . INT
    (69) tipo -> . FLOAT
    (70) tipo -> . STR
    (71) tipo -> . CHAR
    (72) tipo -> . BOOL
    (16) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (29) instruccion_if -> . base_if
    (30) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (31) instruccion_if -> . base_if ELSE instruccion_if
    (22) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (23) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (17) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (32) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    DEFAULT         reduce using rule 3 (instrucciones -> .)
    CASE            reduce using rule 3 (instrucciones -> .)
    LLC             reduce using rule 3 (instrucciones -> .)
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    ID              shift and go to state 14
    PRINT           shift and go to state 20
    PRINTLN         shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    STR             shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26
    WHILE           shift and go to state 27
    SWITCH          shift and go to state 29
    DO              shift and go to state 30
    FOR             shift and go to state 31
    IF              shift and go to state 32

  ! BREAK           [ reduce using rule 3 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 3 (instrucciones -> .) ]
  ! ID              [ reduce using rule 3 (instrucciones -> .) ]
  ! PRINT           [ reduce using rule 3 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 3 (instrucciones -> .) ]
  ! INT             [ reduce using rule 3 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 3 (instrucciones -> .) ]
  ! STR             [ reduce using rule 3 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 3 (instrucciones -> .) ]
  ! BOOL            [ reduce using rule 3 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 3 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 3 (instrucciones -> .) ]
  ! DO              [ reduce using rule 3 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 3 (instrucciones -> .) ]
  ! IF              [ reduce using rule 3 (instrucciones -> .) ]

    instrucciones                  shift and go to state 147
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 12
    tipo                           shift and go to state 13
    instruccion_while              shift and go to state 15
    instruccion_if                 shift and go to state 16
    instruccion_switch             shift and go to state 17
    instruccion_dowhile            shift and go to state 18
    instruccion_for                shift and go to state 19
    base_if                        shift and go to state 28

state 144

    (23) instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC . PYC

    PYC             shift and go to state 148


state 145

    (17) instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC . LLA instrucciones LLC

    LLA             shift and go to state 149


state 146

    (27) default_opcional -> DEFAULT DOS_PUNTOS instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . instruccion_print PYC
    (6) instruccion -> . declaracion_variable PYC
    (7) instruccion -> . asignacion_variable PYC
    (8) instruccion -> . estructura_control
    (9) instruccion -> . incremento PYC
    (10) instruccion -> . decremento PYC
    (73) instruccion -> . BREAK PYC
    (74) instruccion -> . CONTINUE PYC
    (35) instruccion_print -> . tipo_print PARA expresion PARC
    (39) declaracion_variable -> . tipo ID IGUAL expresion
    (40) declaracion_variable -> . tipo ID
    (41) asignacion_variable -> . ID IGUAL expresion
    (11) estructura_control -> . instruccion_while
    (12) estructura_control -> . instruccion_if
    (13) estructura_control -> . instruccion_switch
    (14) estructura_control -> . instruccion_dowhile
    (15) estructura_control -> . instruccion_for
    (33) incremento -> . ID INCREMENTO
    (34) decremento -> . ID DECREMENTO
    (37) tipo_print -> . PRINT
    (38) tipo_print -> . PRINTLN
    (68) tipo -> . INT
    (69) tipo -> . FLOAT
    (70) tipo -> . STR
    (71) tipo -> . CHAR
    (72) tipo -> . BOOL
    (16) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (29) instruccion_if -> . base_if
    (30) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (31) instruccion_if -> . base_if ELSE instruccion_if
    (22) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (23) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (17) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (32) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             reduce using rule 27 (default_opcional -> DEFAULT DOS_PUNTOS instrucciones .)
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    ID              shift and go to state 14
    PRINT           shift and go to state 20
    PRINTLN         shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    STR             shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26
    WHILE           shift and go to state 27
    SWITCH          shift and go to state 29
    DO              shift and go to state 30
    FOR             shift and go to state 31
    IF              shift and go to state 32

    instruccion                    shift and go to state 33
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 12
    tipo                           shift and go to state 13
    instruccion_while              shift and go to state 15
    instruccion_if                 shift and go to state 16
    instruccion_switch             shift and go to state 17
    instruccion_dowhile            shift and go to state 18
    instruccion_for                shift and go to state 19
    base_if                        shift and go to state 28

state 147

    (26) case_unico -> CASE expresion DOS_PUNTOS instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . instruccion_print PYC
    (6) instruccion -> . declaracion_variable PYC
    (7) instruccion -> . asignacion_variable PYC
    (8) instruccion -> . estructura_control
    (9) instruccion -> . incremento PYC
    (10) instruccion -> . decremento PYC
    (73) instruccion -> . BREAK PYC
    (74) instruccion -> . CONTINUE PYC
    (35) instruccion_print -> . tipo_print PARA expresion PARC
    (39) declaracion_variable -> . tipo ID IGUAL expresion
    (40) declaracion_variable -> . tipo ID
    (41) asignacion_variable -> . ID IGUAL expresion
    (11) estructura_control -> . instruccion_while
    (12) estructura_control -> . instruccion_if
    (13) estructura_control -> . instruccion_switch
    (14) estructura_control -> . instruccion_dowhile
    (15) estructura_control -> . instruccion_for
    (33) incremento -> . ID INCREMENTO
    (34) decremento -> . ID DECREMENTO
    (37) tipo_print -> . PRINT
    (38) tipo_print -> . PRINTLN
    (68) tipo -> . INT
    (69) tipo -> . FLOAT
    (70) tipo -> . STR
    (71) tipo -> . CHAR
    (72) tipo -> . BOOL
    (16) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (29) instruccion_if -> . base_if
    (30) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (31) instruccion_if -> . base_if ELSE instruccion_if
    (22) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (23) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (17) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (32) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    DEFAULT         reduce using rule 26 (case_unico -> CASE expresion DOS_PUNTOS instrucciones .)
    CASE            reduce using rule 26 (case_unico -> CASE expresion DOS_PUNTOS instrucciones .)
    LLC             reduce using rule 26 (case_unico -> CASE expresion DOS_PUNTOS instrucciones .)
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    ID              shift and go to state 14
    PRINT           shift and go to state 20
    PRINTLN         shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    STR             shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26
    WHILE           shift and go to state 27
    SWITCH          shift and go to state 29
    DO              shift and go to state 30
    FOR             shift and go to state 31
    IF              shift and go to state 32

    instruccion                    shift and go to state 33
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 12
    tipo                           shift and go to state 13
    instruccion_while              shift and go to state 15
    instruccion_if                 shift and go to state 16
    instruccion_switch             shift and go to state 17
    instruccion_dowhile            shift and go to state 18
    instruccion_for                shift and go to state 19
    base_if                        shift and go to state 28

state 148

    (23) instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .

    BREAK           reduce using rule 23 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    CONTINUE        reduce using rule 23 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    ID              reduce using rule 23 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    PRINT           reduce using rule 23 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    PRINTLN         reduce using rule 23 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    INT             reduce using rule 23 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    FLOAT           reduce using rule 23 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    STR             reduce using rule 23 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    CHAR            reduce using rule 23 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    BOOL            reduce using rule 23 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    WHILE           reduce using rule 23 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    SWITCH          reduce using rule 23 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    DO              reduce using rule 23 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    FOR             reduce using rule 23 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    IF              reduce using rule 23 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    $end            reduce using rule 23 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    LLC             reduce using rule 23 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    DEFAULT         reduce using rule 23 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    CASE            reduce using rule 23 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)


state 149

    (17) instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA . instrucciones LLC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> .
    (4) instrucciones -> . instruccion
    (5) instruccion -> . instruccion_print PYC
    (6) instruccion -> . declaracion_variable PYC
    (7) instruccion -> . asignacion_variable PYC
    (8) instruccion -> . estructura_control
    (9) instruccion -> . incremento PYC
    (10) instruccion -> . decremento PYC
    (73) instruccion -> . BREAK PYC
    (74) instruccion -> . CONTINUE PYC
    (35) instruccion_print -> . tipo_print PARA expresion PARC
    (39) declaracion_variable -> . tipo ID IGUAL expresion
    (40) declaracion_variable -> . tipo ID
    (41) asignacion_variable -> . ID IGUAL expresion
    (11) estructura_control -> . instruccion_while
    (12) estructura_control -> . instruccion_if
    (13) estructura_control -> . instruccion_switch
    (14) estructura_control -> . instruccion_dowhile
    (15) estructura_control -> . instruccion_for
    (33) incremento -> . ID INCREMENTO
    (34) decremento -> . ID DECREMENTO
    (37) tipo_print -> . PRINT
    (38) tipo_print -> . PRINTLN
    (68) tipo -> . INT
    (69) tipo -> . FLOAT
    (70) tipo -> . STR
    (71) tipo -> . CHAR
    (72) tipo -> . BOOL
    (16) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (29) instruccion_if -> . base_if
    (30) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (31) instruccion_if -> . base_if ELSE instruccion_if
    (22) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (23) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (17) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (32) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LLC             reduce using rule 3 (instrucciones -> .)
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    ID              shift and go to state 14
    PRINT           shift and go to state 20
    PRINTLN         shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
