Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BOOLEANO
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DEFAULT
    DO
    DO_WHILE
    ELSE
    FALSE
    FOR
    IDENTIFICADOR
    IF
    IGUALACION
    LLA
    LLC
    RETURN
    SWITCH
    TRUE
    UMENOS
    VAR
    WHILE
    XOR

Grammar

Rule 0     S' -> ini
    (30) relacional -> expresion . MENOR_IGUAL expresion
    (31) relacional -> expresion . MAYOR_IGUAL expresion
    (23) logica -> expresion . AND expresion
    (24) logica -> expresion . OR expresion

    PARC            reduce using rule 23 (logica -> expresion AND expresion .)
    IGUAL           reduce using rule 23 (logica -> expresion AND expresion .)
    AND             reduce using rule 23 (logica -> expresion AND expresion .)
    OR              reduce using rule 23 (logica -> expresion AND expresion .)
    PYC             reduce using rule 23 (logica -> expresion AND expresion .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    MULTIPLICACION  shift and go to state 40
    DIVISION        shift and go to state 41
    POTENCIA        shift and go to state 42
    MODULO          shift and go to state 43
    DIFERENCIACION  shift and go to state 45
    MENOR           shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR_IGUAL     shift and go to state 48
    MAYOR_IGUAL     shift and go to state 49

  ! SUMA            [ reduce using rule 23 (logica -> expresion AND expresion .) ]
  ! RESTA           [ reduce using rule 23 (logica -> expresion AND expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 23 (logica -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 23 (logica -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 23 (logica -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 23 (logica -> expresion AND expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 23 (logica -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 23 (logica -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 23 (logica -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 23 (logica -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 23 (logica -> expresion AND expresion .) ]
  ! IGUAL           [ shift and go to state 44 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 67

    (24) logica -> expresion OR expresion .
    (17) aritmetica -> expresion . SUMA expresion
    (18) aritmetica -> expresion . RESTA expresion
    (19) aritmetica -> expresion . MULTIPLICACION expresion
    (20) aritmetica -> expresion . DIVISION expresion
    (21) aritmetica -> expresion . POTENCIA expresion
    (22) aritmetica -> expresion . MODULO expresion
    (26) relacional -> expresion . IGUAL expresion
    (27) relacional -> expresion . DIFERENCIACION expresion
    (28) relacional -> expresion . MENOR expresion
    (29) relacional -> expresion . MAYOR expresion
    (30) relacional -> expresion . MENOR_IGUAL expresion
    (31) relacional -> expresion . MAYOR_IGUAL expresion
    (23) logica -> expresion . AND expresion
    (24) logica -> expresion . OR expresion

    PARC            reduce using rule 24 (logica -> expresion OR expresion .)
    IGUAL           reduce using rule 24 (logica -> expresion OR expresion .)
    OR              reduce using rule 24 (logica -> expresion OR expresion .)
    PYC             reduce using rule 24 (logica -> expresion OR expresion .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    MULTIPLICACION  shift and go to state 40
    DIVISION        shift and go to state 41
    POTENCIA        shift and go to state 42
    MODULO          shift and go to state 43
    DIFERENCIACION  shift and go to state 45
    MENOR           shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR_IGUAL     shift and go to state 48
    MAYOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50

  ! SUMA            [ reduce using rule 24 (logica -> expresion OR expresion .) ]
  ! RESTA           [ reduce using rule 24 (logica -> expresion OR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 24 (logica -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 24 (logica -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 24 (logica -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 24 (logica -> expresion OR expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 24 (logica -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 24 (logica -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 24 (logica -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 24 (logica -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 24 (logica -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 24 (logica -> expresion OR expresion .) ]
  ! IGUAL           [ shift and go to state 44 ]
  ! OR              [ shift and go to state 51 ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SUMA in state 60 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 60 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 60 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 60 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 60 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 60 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 60 resolved as shift
WARNING: shift/reduce conflict for DIFERENCIACION in state 60 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 60 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 60 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 60 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 60 resolved as shift
WARNING: shift/reduce conflict for AND in state 60 resolved as shift
WARNING: shift/reduce conflict for OR in state 60 resolved as shift
