Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (52) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 174
    error           shift and go to state 35
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    PRINTLN         shift and go to state 14
    ID              shift and go to state 16
    VECTOR          shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STR             shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    WHILE           shift and go to state 28
    SWITCH          shift and go to state 30
    DO              shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33

    instruccion                    shift and go to state 34
    instruccion_println            shift and go to state 5
    declaracion_variable           shift and go to state 6
    asignacion_variable            shift and go to state 7
    estructura_control             shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    declaracion_vector             shift and go to state 11
    tipo                           shift and go to state 15
    instruccion_while              shift and go to state 17
    instruccion_if                 shift and go to state 18
    instruccion_switch             shift and go to state 19
    instruccion_dowhile            shift and go to state 20
    instruccion_for                shift and go to state 21
    base_if                        shift and go to state 29

state 166

    (42) instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case . default_opcional LLC
    (44) lista_case -> lista_case . case_unico
    (47) default_opcional -> . DEFAULT DOS_PUNTOS instrucciones
    (48) default_opcional -> .
    (46) case_unico -> . CASE expresion DOS_PUNTOS instrucciones

    DEFAULT         shift and go to state 177
    LLC             reduce using rule 48 (default_opcional -> .)
    CASE            shift and go to state 168

    default_opcional               shift and go to state 175
    case_unico                     shift and go to state 176

state 167

    (45) lista_case -> case_unico .

    DEFAULT         reduce using rule 45 (lista_case -> case_unico .)
    CASE            reduce using rule 45 (lista_case -> case_unico .)
    LLC             reduce using rule 45 (lista_case -> case_unico .)


state 168

    (46) case_unico -> CASE . expresion DOS_PUNTOS instrucciones
    (7) expresion -> . error
    (62) expresion -> . aritmetica
    (63) expresion -> . literal
    (64) expresion -> . relacional
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . SENO PARA expresion PARC
    (67) expresion -> . COSENO PARA expresion PARC
    (68) expresion -> . INV PARA expresion PARC
    (69) expresion -> . SHUFFLE PARA expresion PARC
    (70) expresion -> . SORT PARA expresion PARC
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion XOR expresion
    (80) expresion -> . RESTA expresion
    (87) expresion -> . NOT expresion
    (71) aritmetica -> . expresion SUMA expresion
    (72) aritmetica -> . expresion RESTA expresion
    (73) aritmetica -> . expresion MULTIPLICACION expresion
    (74) aritmetica -> . expresion DIVISION expresion
    (75) aritmetica -> . expresion POTENCIA expresion
    (76) aritmetica -> . expresion MODULO expresion
    (30) literal -> . ID lista_indices
    (56) literal -> . CARACTER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (88) literal -> . ENTERO
    (89) literal -> . CADENAS
    (90) literal -> . DECIMAL
    (91) literal -> . ID
    (81) relacional -> . expresion IGUALACION expresion
    (82) relacional -> . expresion DIFERENCIACION expresion
    (83) relacional -> . expresion MENOR expresion
    (84) relacional -> . expresion MAYOR expresion
    (85) relacional -> . expresion MENOR_IGUAL expresion
    (86) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
    SHUFFLE         shift and go to state 68
    SORT            shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    ID              shift and go to state 72
    CARACTER        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    ENTERO          shift and go to state 76
    CADENAS         shift and go to state 77
    DECIMAL         shift and go to state 78

    expresion                      shift and go to state 178
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 169

    (43) instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA . expresion PARC PYC
    (7) expresion -> . error
    (62) expresion -> . aritmetica
    (63) expresion -> . literal
    (64) expresion -> . relacional
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . SENO PARA expresion PARC
    (67) expresion -> . COSENO PARA expresion PARC
    (68) expresion -> . INV PARA expresion PARC
    (69) expresion -> . SHUFFLE PARA expresion PARC
    (70) expresion -> . SORT PARA expresion PARC
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion XOR expresion
    (80) expresion -> . RESTA expresion
    (87) expresion -> . NOT expresion
    (71) aritmetica -> . expresion SUMA expresion
    (72) aritmetica -> . expresion RESTA expresion
    (73) aritmetica -> . expresion MULTIPLICACION expresion
    (74) aritmetica -> . expresion DIVISION expresion
    (75) aritmetica -> . expresion POTENCIA expresion
    (76) aritmetica -> . expresion MODULO expresion
    (30) literal -> . ID lista_indices
    (56) literal -> . CARACTER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (88) literal -> . ENTERO
    (89) literal -> . CADENAS
    (90) literal -> . DECIMAL
    (91) literal -> . ID
    (81) relacional -> . expresion IGUALACION expresion
    (82) relacional -> . expresion DIFERENCIACION expresion
    (83) relacional -> . expresion MENOR expresion
    (84) relacional -> . expresion MAYOR expresion
    (85) relacional -> . expresion MENOR_IGUAL expresion
    (86) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
    SHUFFLE         shift and go to state 68
    SORT            shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    ID              shift and go to state 72
    CARACTER        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    ENTERO          shift and go to state 76
    CADENAS         shift and go to state 77
    DECIMAL         shift and go to state 78

    expresion                      shift and go to state 179
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 170

    (37) instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC . actualizacion PARC LLA instrucciones LLC
    (38) actualizacion -> . incremento
    (39) actualizacion -> . decremento
    (40) actualizacion -> . expresion
    (41) actualizacion -> . asignacion_variable
    (53) incremento -> . ID INCREMENTO
    (54) decremento -> . ID DECREMENTO
    (7) expresion -> . error
    (62) expresion -> . aritmetica
    (63) expresion -> . literal
    (64) expresion -> . relacional
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . SENO PARA expresion PARC
    (67) expresion -> . COSENO PARA expresion PARC
    (68) expresion -> . INV PARA expresion PARC
    (69) expresion -> . SHUFFLE PARA expresion PARC
    (70) expresion -> . SORT PARA expresion PARC
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion XOR expresion
    (80) expresion -> . RESTA expresion
    (87) expresion -> . NOT expresion
    (27) asignacion_variable -> . ID lista_indices IGUAL expresion
    (59) asignacion_variable -> . ID IGUAL expresion
    (71) aritmetica -> . expresion SUMA expresion
    (72) aritmetica -> . expresion RESTA expresion
    (73) aritmetica -> . expresion MULTIPLICACION expresion
    (74) aritmetica -> . expresion DIVISION expresion
    (75) aritmetica -> . expresion POTENCIA expresion
    (76) aritmetica -> . expresion MODULO expresion
    (30) literal -> . ID lista_indices
    (56) literal -> . CARACTER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (88) literal -> . ENTERO
    (89) literal -> . CADENAS
    (90) literal -> . DECIMAL
    (91) literal -> . ID
    (81) relacional -> . expresion IGUALACION expresion
    (82) relacional -> . expresion DIFERENCIACION expresion
    (83) relacional -> . expresion MENOR expresion
    (84) relacional -> . expresion MAYOR expresion
    (85) relacional -> . expresion MENOR_IGUAL expresion
    (86) relacional -> . expresion MAYOR_IGUAL expresion

    ID              shift and go to state 185
    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
    SHUFFLE         shift and go to state 68
    SORT            shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    CARACTER        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    ENTERO          shift and go to state 76
    CADENAS         shift and go to state 77
    DECIMAL         shift and go to state 78

    expresion                      shift and go to state 180
    actualizacion                  shift and go to state 181
    incremento                     shift and go to state 182
    decremento                     shift and go to state 183
    asignacion_variable            shift and go to state 184
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 171

    (52) base_if -> IF PARA expresion PARC LLA instrucciones . LLC
    (2) instrucciones -> instrucciones . instruccion
    (5) instrucciones -> instrucciones . error
    (3) instruccion -> . error PYC
    (10) instruccion -> . instruccion_println
    (11) instruccion -> . declaracion_variable PYC
    (12) instruccion -> . asignacion_variable PYC
    (13) instruccion -> . estructura_control
    (14) instruccion -> . incremento PYC
    (15) instruccion -> . decremento PYC
    (16) instruccion -> . declaracion_vector PYC
    (97) instruccion -> . BREAK PYC
    (98) instruccion -> . CONTINUE PYC
    (55) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (57) declaracion_variable -> . tipo ID IGUAL expresion
    (58) declaracion_variable -> . tipo ID
    (99) declaracion_variable -> . ID ID
    (27) asignacion_variable -> . ID lista_indices IGUAL expresion
    (59) asignacion_variable -> . ID IGUAL expresion
    (4) estructura_control -> . error
    (31) estructura_control -> . instruccion_while
    (32) estructura_control -> . instruccion_if
    (33) estructura_control -> . instruccion_switch
    (34) estructura_control -> . instruccion_dowhile
    (35) estructura_control -> . instruccion_for
    (53) incremento -> . ID INCREMENTO
    (54) decremento -> . ID DECREMENTO
    (17) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (18) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (19) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SORT PARA expresion PARC
    (20) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SHUFFLE PARA expresion PARC
    (92) tipo -> . INT
    (93) tipo -> . FLOAT
    (94) tipo -> . STR
    (95) tipo -> . CHAR
    (96) tipo -> . BOOL
    (36) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (49) instruccion_if -> . base_if
    (50) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (51) instruccion_if -> . base_if ELSE instruccion_if
    (42) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (43) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (37) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (52) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 186
    error           shift and go to state 35
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    PRINTLN         shift and go to state 14
    ID              shift and go to state 16
    VECTOR          shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STR             shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    WHILE           shift and go to state 28
    SWITCH          shift and go to state 30
    DO              shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33

    instruccion                    shift and go to state 34
    instruccion_println            shift and go to state 5
    declaracion_variable           shift and go to state 6
    asignacion_variable            shift and go to state 7
    estructura_control             shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    declaracion_vector             shift and go to state 11
    tipo                           shift and go to state 15
    instruccion_while              shift and go to state 17
    instruccion_if                 shift and go to state 18
    instruccion_switch             shift and go to state 19
    instruccion_dowhile            shift and go to state 20
    instruccion_for                shift and go to state 21
    base_if                        shift and go to state 29

state 172

    (17) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones . PARC
    (18) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones . PARC IGUAL lista_valores_iniciales
    (19) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones . PARC IGUAL SORT PARA expresion PARC
    (20) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones . PARC IGUAL SHUFFLE PARA expresion PARC
    (21) lista_dimensiones -> lista_dimensiones . COMA expresion

    PARC            shift and go to state 187
    COMA            shift and go to state 188


state 173

    (22) lista_dimensiones -> expresion .
    (77) expresion -> expresion . OR expresion
    (78) expresion -> expresion . AND expresion
    (79) expresion -> expresion . XOR expresion
    (71) aritmetica -> expresion . SUMA expresion
    (72) aritmetica -> expresion . RESTA expresion
    (73) aritmetica -> expresion . MULTIPLICACION expresion
    (74) aritmetica -> expresion . DIVISION expresion
    (75) aritmetica -> expresion . POTENCIA expresion
    (76) aritmetica -> expresion . MODULO expresion
    (81) relacional -> expresion . IGUALACION expresion
    (82) relacional -> expresion . DIFERENCIACION expresion
    (83) relacional -> expresion . MENOR expresion
    (84) relacional -> expresion . MAYOR expresion
    (85) relacional -> expresion . MENOR_IGUAL expresion
    (86) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 22 (lista_dimensiones -> expresion .)
    COMA            reduce using rule 22 (lista_dimensiones -> expresion .)
    OR              shift and go to state 95
    AND             shift and go to state 96
    XOR             shift and go to state 97
    SUMA            shift and go to state 98
    RESTA           shift and go to state 99
    MULTIPLICACION  shift and go to state 100
    DIVISION        shift and go to state 101
    POTENCIA        shift and go to state 102
    MODULO          shift and go to state 103
    IGUALACION      shift and go to state 104
    DIFERENCIACION  shift and go to state 105
    MENOR           shift and go to state 106
    MAYOR           shift and go to state 107
    MENOR_IGUAL     shift and go to state 108
    MAYOR_IGUAL     shift and go to state 109


state 174

    (36) instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .

    error           reduce using rule 36 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    BREAK           reduce using rule 36 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    CONTINUE        reduce using rule 36 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    PRINTLN         reduce using rule 36 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    ID              reduce using rule 36 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    VECTOR          reduce using rule 36 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    INT             reduce using rule 36 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    FLOAT           reduce using rule 36 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    STR             reduce using rule 36 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    CHAR            reduce using rule 36 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    BOOL            reduce using rule 36 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    WHILE           reduce using rule 36 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    SWITCH          reduce using rule 36 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    DO              reduce using rule 36 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    FOR             reduce using rule 36 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    IF              reduce using rule 36 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    $end            reduce using rule 36 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    LLC             reduce using rule 36 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    DEFAULT         reduce using rule 36 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    CASE            reduce using rule 36 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)


state 175

    (42) instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional . LLC

    LLC             shift and go to state 189


state 176

    (44) lista_case -> lista_case case_unico .

    DEFAULT         reduce using rule 44 (lista_case -> lista_case case_unico .)
    CASE            reduce using rule 44 (lista_case -> lista_case case_unico .)
    LLC             reduce using rule 44 (lista_case -> lista_case case_unico .)


state 177

    (47) default_opcional -> DEFAULT . DOS_PUNTOS instrucciones

    DOS_PUNTOS      shift and go to state 190


state 178

    (46) case_unico -> CASE expresion . DOS_PUNTOS instrucciones
    (77) expresion -> expresion . OR expresion
    (78) expresion -> expresion . AND expresion
    (79) expresion -> expresion . XOR expresion
    (71) aritmetica -> expresion . SUMA expresion
    (72) aritmetica -> expresion . RESTA expresion
    (73) aritmetica -> expresion . MULTIPLICACION expresion
    (74) aritmetica -> expresion . DIVISION expresion
    (75) aritmetica -> expresion . POTENCIA expresion
    (76) aritmetica -> expresion . MODULO expresion
    (81) relacional -> expresion . IGUALACION expresion
    (82) relacional -> expresion . DIFERENCIACION expresion
    (83) relacional -> expresion . MENOR expresion
    (84) relacional -> expresion . MAYOR expresion
    (85) relacional -> expresion . MENOR_IGUAL expresion
    (86) relacional -> expresion . MAYOR_IGUAL expresion

    DOS_PUNTOS      shift and go to state 191
    OR              shift and go to state 95
    AND             shift and go to state 96
    XOR             shift and go to state 97
    SUMA            shift and go to state 98
    RESTA           shift and go to state 99
    MULTIPLICACION  shift and go to state 100
    DIVISION        shift and go to state 101
    POTENCIA        shift and go to state 102
    MODULO          shift and go to state 103
    IGUALACION      shift and go to state 104
    DIFERENCIACION  shift and go to state 105
    MENOR           shift and go to state 106
    MAYOR           shift and go to state 107
    MENOR_IGUAL     shift and go to state 108
    MAYOR_IGUAL     shift and go to state 109


state 179

    (43) instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion . PARC PYC
    (77) expresion -> expresion . OR expresion
    (78) expresion -> expresion . AND expresion
    (79) expresion -> expresion . XOR expresion
    (71) aritmetica -> expresion . SUMA expresion
    (72) aritmetica -> expresion . RESTA expresion
    (73) aritmetica -> expresion . MULTIPLICACION expresion
    (74) aritmetica -> expresion . DIVISION expresion
    (75) aritmetica -> expresion . POTENCIA expresion
    (76) aritmetica -> expresion . MODULO expresion
    (81) relacional -> expresion . IGUALACION expresion
    (82) relacional -> expresion . DIFERENCIACION expresion
    (83) relacional -> expresion . MENOR expresion
    (84) relacional -> expresion . MAYOR expresion
    (85) relacional -> expresion . MENOR_IGUAL expresion
    (86) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 192
    OR              shift and go to state 95
    AND             shift and go to state 96
    XOR             shift and go to state 97
    SUMA            shift and go to state 98
    RESTA           shift and go to state 99
    MULTIPLICACION  shift and go to state 100
    DIVISION        shift and go to state 101
    POTENCIA        shift and go to state 102
    MODULO          shift and go to state 103
    IGUALACION      shift and go to state 104
    DIFERENCIACION  shift and go to state 105
    MENOR           shift and go to state 106
    MAYOR           shift and go to state 107
    MENOR_IGUAL     shift and go to state 108
    MAYOR_IGUAL     shift and go to state 109


state 180

    (40) actualizacion -> expresion .
    (77) expresion -> expresion . OR expresion
    (78) expresion -> expresion . AND expresion
    (79) expresion -> expresion . XOR expresion
    (71) aritmetica -> expresion . SUMA expresion
    (72) aritmetica -> expresion . RESTA expresion
    (73) aritmetica -> expresion . MULTIPLICACION expresion
    (74) aritmetica -> expresion . DIVISION expresion
    (75) aritmetica -> expresion . POTENCIA expresion
    (76) aritmetica -> expresion . MODULO expresion
    (81) relacional -> expresion . IGUALACION expresion
    (82) relacional -> expresion . DIFERENCIACION expresion
    (83) relacional -> expresion . MENOR expresion
    (84) relacional -> expresion . MAYOR expresion
    (85) relacional -> expresion . MENOR_IGUAL expresion
    (86) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 40 (actualizacion -> expresion .)
    OR              shift and go to state 95
    AND             shift and go to state 96
    XOR             shift and go to state 97
    SUMA            shift and go to state 98
    RESTA           shift and go to state 99
    MULTIPLICACION  shift and go to state 100
    DIVISION        shift and go to state 101
    POTENCIA        shift and go to state 102
    MODULO          shift and go to state 103
    IGUALACION      shift and go to state 104
    DIFERENCIACION  shift and go to state 105
    MENOR           shift and go to state 106
    MAYOR           shift and go to state 107
    MENOR_IGUAL     shift and go to state 108
    MAYOR_IGUAL     shift and go to state 109


state 181

    (37) instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion . PARC LLA instrucciones LLC

    PARC            shift and go to state 193


state 182

    (38) actualizacion -> incremento .

    PARC            reduce using rule 38 (actualizacion -> incremento .)


state 183

    (39) actualizacion -> decremento .

    PARC            reduce using rule 39 (actualizacion -> decremento .)


state 184

    (41) actualizacion -> asignacion_variable .

    PARC            reduce using rule 41 (actualizacion -> asignacion_variable .)


state 185

    (53) incremento -> ID . INCREMENTO
    (54) decremento -> ID . DECREMENTO
    (27) asignacion_variable -> ID . lista_indices IGUAL expresion
    (59) asignacion_variable -> ID . IGUAL expresion
    (30) literal -> ID . lista_indices
    (91) literal -> ID .
    (28) lista_indices -> . lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA
    (29) lista_indices -> . CORCHETE_ABRE expresion CORCHETE_CIERRA

    INCREMENTO      shift and go to state 49
    DECREMENTO      shift and go to state 50
    IGUAL           shift and go to state 48
    OR              reduce using rule 91 (literal -> ID .)
    AND             reduce using rule 91 (literal -> ID .)
    XOR             reduce using rule 91 (literal -> ID .)
    SUMA            reduce using rule 91 (literal -> ID .)
    RESTA           reduce using rule 91 (literal -> ID .)
    MULTIPLICACION  reduce using rule 91 (literal -> ID .)
    DIVISION        reduce using rule 91 (literal -> ID .)
    POTENCIA        reduce using rule 91 (literal -> ID .)
    MODULO          reduce using rule 91 (literal -> ID .)
    IGUALACION      reduce using rule 91 (literal -> ID .)
    DIFERENCIACION  reduce using rule 91 (literal -> ID .)
    MENOR           reduce using rule 91 (literal -> ID .)
    MAYOR           reduce using rule 91 (literal -> ID .)
    MENOR_IGUAL     reduce using rule 91 (literal -> ID .)
    MAYOR_IGUAL     reduce using rule 91 (literal -> ID .)
    PARC            reduce using rule 91 (literal -> ID .)
    CORCHETE_ABRE   shift and go to state 51

    lista_indices                  shift and go to state 194

state 186

    (52) base_if -> IF PARA expresion PARC LLA instrucciones LLC .

    ELSE            reduce using rule 52 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    error           reduce using rule 52 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    BREAK           reduce using rule 52 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    CONTINUE        reduce using rule 52 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    PRINTLN         reduce using rule 52 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    ID              reduce using rule 52 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    VECTOR          reduce using rule 52 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    INT             reduce using rule 52 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    FLOAT           reduce using rule 52 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    STR             reduce using rule 52 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    CHAR            reduce using rule 52 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    BOOL            reduce using rule 52 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    WHILE           reduce using rule 52 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    SWITCH          reduce using rule 52 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    DO              reduce using rule 52 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    FOR             reduce using rule 52 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    IF              reduce using rule 52 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    $end            reduce using rule 52 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    LLC             reduce using rule 52 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    DEFAULT         reduce using rule 52 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    CASE            reduce using rule 52 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)


state 187

    (17) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC .
    (18) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC . IGUAL lista_valores_iniciales
    (19) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC . IGUAL SORT PARA expresion PARC
    (20) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC . IGUAL SHUFFLE PARA expresion PARC

    PYC             reduce using rule 17 (declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC .)
    IGUAL           shift and go to state 195


state 188

    (21) lista_dimensiones -> lista_dimensiones COMA . expresion
    (7) expresion -> . error
    (62) expresion -> . aritmetica
    (63) expresion -> . literal
    (64) expresion -> . relacional
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . SENO PARA expresion PARC
    (67) expresion -> . COSENO PARA expresion PARC
    (68) expresion -> . INV PARA expresion PARC
    (69) expresion -> . SHUFFLE PARA expresion PARC
    (70) expresion -> . SORT PARA expresion PARC
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion XOR expresion
    (80) expresion -> . RESTA expresion
    (87) expresion -> . NOT expresion
    (71) aritmetica -> . expresion SUMA expresion
    (72) aritmetica -> . expresion RESTA expresion
    (73) aritmetica -> . expresion MULTIPLICACION expresion
    (74) aritmetica -> . expresion DIVISION expresion
    (75) aritmetica -> . expresion POTENCIA expresion
    (76) aritmetica -> . expresion MODULO expresion
    (30) literal -> . ID lista_indices
    (56) literal -> . CARACTER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (88) literal -> . ENTERO
    (89) literal -> . CADENAS
    (90) literal -> . DECIMAL
    (91) literal -> . ID
    (81) relacional -> . expresion IGUALACION expresion
    (82) relacional -> . expresion DIFERENCIACION expresion
    (83) relacional -> . expresion MENOR expresion
    (84) relacional -> . expresion MAYOR expresion
    (85) relacional -> . expresion MENOR_IGUAL expresion
    (86) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
    SHUFFLE         shift and go to state 68
    SORT            shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    ID              shift and go to state 72
    CARACTER        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    ENTERO          shift and go to state 76
    CADENAS         shift and go to state 77
    DECIMAL         shift and go to state 78

    expresion                      shift and go to state 196
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 189

    (42) instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .

    error           reduce using rule 42 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
