Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DEFAULT
    DO
    DO_WHILE
    FOR
    IDENTIFICADOR
    RETURN
    SWITCH
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
  ! SUMA            [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! RESTA           [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 60 ]


state 82

    (39) expresion -> expresion AND expresion .
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . XOR expresion
    (32) aritmetica -> expresion . SUMA expresion
    (33) aritmetica -> expresion . RESTA expresion
    (34) aritmetica -> expresion . MULTIPLICACION expresion
    (35) aritmetica -> expresion . DIVISION expresion
    (36) aritmetica -> expresion . POTENCIA expresion
    (37) aritmetica -> expresion . MODULO expresion
    (42) relacional -> expresion . IGUALACION expresion
    (43) relacional -> expresion . DIFERENCIACION expresion
    (44) relacional -> expresion . MENOR expresion
    (45) relacional -> expresion . MAYOR expresion
    (46) relacional -> expresion . MENOR_IGUAL expresion
    (47) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 39 (expresion -> expresion AND expresion .)
    OR              reduce using rule 39 (expresion -> expresion AND expresion .)
    AND             reduce using rule 39 (expresion -> expresion AND expresion .)
    XOR             reduce using rule 39 (expresion -> expresion AND expresion .)
    PYC             reduce using rule 39 (expresion -> expresion AND expresion .)
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68
    IGUALACION      shift and go to state 69
    DIFERENCIACION  shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR_IGUAL     shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74

  ! SUMA            [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! RESTA           [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! XOR             [ shift and go to state 62 ]


state 83

    (40) expresion -> expresion XOR expresion .
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . XOR expresion
    (32) aritmetica -> expresion . SUMA expresion
    (33) aritmetica -> expresion . RESTA expresion
    (34) aritmetica -> expresion . MULTIPLICACION expresion
    (35) aritmetica -> expresion . DIVISION expresion
    (36) aritmetica -> expresion . POTENCIA expresion
    (37) aritmetica -> expresion . MODULO expresion
    (42) relacional -> expresion . IGUALACION expresion
    (43) relacional -> expresion . DIFERENCIACION expresion
    (44) relacional -> expresion . MENOR expresion
    (45) relacional -> expresion . MAYOR expresion
    (46) relacional -> expresion . MENOR_IGUAL expresion
    (47) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 40 (expresion -> expresion XOR expresion .)
    OR              reduce using rule 40 (expresion -> expresion XOR expresion .)
    XOR             reduce using rule 40 (expresion -> expresion XOR expresion .)
    PYC             reduce using rule 40 (expresion -> expresion XOR expresion .)
    AND             shift and go to state 61
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68
    IGUALACION      shift and go to state 69
    DIFERENCIACION  shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR_IGUAL     shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74

  ! AND             [ reduce using rule 40 (expresion -> expresion XOR expresion .) ]
  ! SUMA            [ reduce using rule 40 (expresion -> expresion XOR expresion .) ]
  ! RESTA           [ reduce using rule 40 (expresion -> expresion XOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 40 (expresion -> expresion XOR expresion .) ]
  ! DIVISION        [ reduce using rule 40 (expresion -> expresion XOR expresion .) ]
  ! POTENCIA        [ reduce using rule 40 (expresion -> expresion XOR expresion .) ]
  ! MODULO          [ reduce using rule 40 (expresion -> expresion XOR expresion .) ]
  ! IGUALACION      [ reduce using rule 40 (expresion -> expresion XOR expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 40 (expresion -> expresion XOR expresion .) ]
  ! MENOR           [ reduce using rule 40 (expresion -> expresion XOR expresion .) ]
  ! MAYOR           [ reduce using rule 40 (expresion -> expresion XOR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 40 (expresion -> expresion XOR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 40 (expresion -> expresion XOR expresion .) ]
  ! OR              [ shift and go to state 60 ]
  ! XOR             [ shift and go to state 62 ]


state 84

    (32) aritmetica -> expresion SUMA expresion .
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . XOR expresion
    (32) aritmetica -> expresion . SUMA expresion
    (33) aritmetica -> expresion . RESTA expresion
    (34) aritmetica -> expresion . MULTIPLICACION expresion
    (35) aritmetica -> expresion . DIVISION expresion
    (36) aritmetica -> expresion . POTENCIA expresion
    (37) aritmetica -> expresion . MODULO expresion
    (42) relacional -> expresion . IGUALACION expresion
    (43) relacional -> expresion . DIFERENCIACION expresion
    (44) relacional -> expresion . MENOR expresion
    (45) relacional -> expresion . MAYOR expresion
    (46) relacional -> expresion . MENOR_IGUAL expresion
    (47) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 32 (aritmetica -> expresion SUMA expresion .)
    OR              reduce using rule 32 (aritmetica -> expresion SUMA expresion .)
    AND             reduce using rule 32 (aritmetica -> expresion SUMA expresion .)
    XOR             reduce using rule 32 (aritmetica -> expresion SUMA expresion .)
    SUMA            reduce using rule 32 (aritmetica -> expresion SUMA expresion .)
    RESTA           reduce using rule 32 (aritmetica -> expresion SUMA expresion .)
    IGUALACION      reduce using rule 32 (aritmetica -> expresion SUMA expresion .)
    DIFERENCIACION  reduce using rule 32 (aritmetica -> expresion SUMA expresion .)
    MENOR           reduce using rule 32 (aritmetica -> expresion SUMA expresion .)
    MAYOR           reduce using rule 32 (aritmetica -> expresion SUMA expresion .)
    MENOR_IGUAL     reduce using rule 32 (aritmetica -> expresion SUMA expresion .)
    MAYOR_IGUAL     reduce using rule 32 (aritmetica -> expresion SUMA expresion .)
    PYC             reduce using rule 32 (aritmetica -> expresion SUMA expresion .)
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68

  ! MULTIPLICACION  [ reduce using rule 32 (aritmetica -> expresion SUMA expresion .) ]
  ! DIVISION        [ reduce using rule 32 (aritmetica -> expresion SUMA expresion .) ]
  ! POTENCIA        [ reduce using rule 32 (aritmetica -> expresion SUMA expresion .) ]
  ! MODULO          [ reduce using rule 32 (aritmetica -> expresion SUMA expresion .) ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! XOR             [ shift and go to state 62 ]
  ! SUMA            [ shift and go to state 63 ]
  ! RESTA           [ shift and go to state 64 ]
  ! IGUALACION      [ shift and go to state 69 ]
  ! DIFERENCIACION  [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! MAYOR           [ shift and go to state 72 ]
  ! MENOR_IGUAL     [ shift and go to state 73 ]
  ! MAYOR_IGUAL     [ shift and go to state 74 ]


state 85

    (33) aritmetica -> expresion RESTA expresion .
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . XOR expresion
    (32) aritmetica -> expresion . SUMA expresion
    (33) aritmetica -> expresion . RESTA expresion
    (34) aritmetica -> expresion . MULTIPLICACION expresion
    (35) aritmetica -> expresion . DIVISION expresion
    (36) aritmetica -> expresion . POTENCIA expresion
    (37) aritmetica -> expresion . MODULO expresion
    (42) relacional -> expresion . IGUALACION expresion
    (43) relacional -> expresion . DIFERENCIACION expresion
    (44) relacional -> expresion . MENOR expresion
    (45) relacional -> expresion . MAYOR expresion
    (46) relacional -> expresion . MENOR_IGUAL expresion
    (47) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 33 (aritmetica -> expresion RESTA expresion .)
    OR              reduce using rule 33 (aritmetica -> expresion RESTA expresion .)
    AND             reduce using rule 33 (aritmetica -> expresion RESTA expresion .)
    XOR             reduce using rule 33 (aritmetica -> expresion RESTA expresion .)
    SUMA            reduce using rule 33 (aritmetica -> expresion RESTA expresion .)
    RESTA           reduce using rule 33 (aritmetica -> expresion RESTA expresion .)
    IGUALACION      reduce using rule 33 (aritmetica -> expresion RESTA expresion .)
    DIFERENCIACION  reduce using rule 33 (aritmetica -> expresion RESTA expresion .)
    MENOR           reduce using rule 33 (aritmetica -> expresion RESTA expresion .)
    MAYOR           reduce using rule 33 (aritmetica -> expresion RESTA expresion .)
    MENOR_IGUAL     reduce using rule 33 (aritmetica -> expresion RESTA expresion .)
    MAYOR_IGUAL     reduce using rule 33 (aritmetica -> expresion RESTA expresion .)
    PYC             reduce using rule 33 (aritmetica -> expresion RESTA expresion .)
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68

  ! MULTIPLICACION  [ reduce using rule 33 (aritmetica -> expresion RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 33 (aritmetica -> expresion RESTA expresion .) ]
  ! POTENCIA        [ reduce using rule 33 (aritmetica -> expresion RESTA expresion .) ]
  ! MODULO          [ reduce using rule 33 (aritmetica -> expresion RESTA expresion .) ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! XOR             [ shift and go to state 62 ]
  ! SUMA            [ shift and go to state 63 ]
  ! RESTA           [ shift and go to state 64 ]
  ! IGUALACION      [ shift and go to state 69 ]
  ! DIFERENCIACION  [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! MAYOR           [ shift and go to state 72 ]
  ! MENOR_IGUAL     [ shift and go to state 73 ]
  ! MAYOR_IGUAL     [ shift and go to state 74 ]


state 86

    (34) aritmetica -> expresion MULTIPLICACION expresion .
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . XOR expresion
    (32) aritmetica -> expresion . SUMA expresion
    (33) aritmetica -> expresion . RESTA expresion
    (34) aritmetica -> expresion . MULTIPLICACION expresion
    (35) aritmetica -> expresion . DIVISION expresion
    (36) aritmetica -> expresion . POTENCIA expresion
    (37) aritmetica -> expresion . MODULO expresion
    (42) relacional -> expresion . IGUALACION expresion
    (43) relacional -> expresion . DIFERENCIACION expresion
    (44) relacional -> expresion . MENOR expresion
    (45) relacional -> expresion . MAYOR expresion
    (46) relacional -> expresion . MENOR_IGUAL expresion
    (47) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 34 (aritmetica -> expresion MULTIPLICACION expresion .)
    OR              reduce using rule 34 (aritmetica -> expresion MULTIPLICACION expresion .)
    AND             reduce using rule 34 (aritmetica -> expresion MULTIPLICACION expresion .)
    XOR             reduce using rule 34 (aritmetica -> expresion MULTIPLICACION expresion .)
    SUMA            reduce using rule 34 (aritmetica -> expresion MULTIPLICACION expresion .)
    RESTA           reduce using rule 34 (aritmetica -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 34 (aritmetica -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 34 (aritmetica -> expresion MULTIPLICACION expresion .)
    IGUALACION      reduce using rule 34 (aritmetica -> expresion MULTIPLICACION expresion .)
    DIFERENCIACION  reduce using rule 34 (aritmetica -> expresion MULTIPLICACION expresion .)
    MENOR           reduce using rule 34 (aritmetica -> expresion MULTIPLICACION expresion .)
    MAYOR           reduce using rule 34 (aritmetica -> expresion MULTIPLICACION expresion .)
    MENOR_IGUAL     reduce using rule 34 (aritmetica -> expresion MULTIPLICACION expresion .)
    MAYOR_IGUAL     reduce using rule 34 (aritmetica -> expresion MULTIPLICACION expresion .)
    PYC             reduce using rule 34 (aritmetica -> expresion MULTIPLICACION expresion .)
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68

  ! POTENCIA        [ reduce using rule 34 (aritmetica -> expresion MULTIPLICACION expresion .) ]
  ! MODULO          [ reduce using rule 34 (aritmetica -> expresion MULTIPLICACION expresion .) ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! XOR             [ shift and go to state 62 ]
  ! SUMA            [ shift and go to state 63 ]
  ! RESTA           [ shift and go to state 64 ]
  ! MULTIPLICACION  [ shift and go to state 65 ]
  ! DIVISION        [ shift and go to state 66 ]
  ! IGUALACION      [ shift and go to state 69 ]
  ! DIFERENCIACION  [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! MAYOR           [ shift and go to state 72 ]
  ! MENOR_IGUAL     [ shift and go to state 73 ]
  ! MAYOR_IGUAL     [ shift and go to state 74 ]


state 87

    (35) aritmetica -> expresion DIVISION expresion .
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . XOR expresion
    (32) aritmetica -> expresion . SUMA expresion
    (33) aritmetica -> expresion . RESTA expresion
    (34) aritmetica -> expresion . MULTIPLICACION expresion
    (35) aritmetica -> expresion . DIVISION expresion
    (36) aritmetica -> expresion . POTENCIA expresion
    (37) aritmetica -> expresion . MODULO expresion
    (42) relacional -> expresion . IGUALACION expresion
    (43) relacional -> expresion . DIFERENCIACION expresion
    (44) relacional -> expresion . MENOR expresion
    (45) relacional -> expresion . MAYOR expresion
    (46) relacional -> expresion . MENOR_IGUAL expresion
    (47) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 35 (aritmetica -> expresion DIVISION expresion .)
    OR              reduce using rule 35 (aritmetica -> expresion DIVISION expresion .)
    AND             reduce using rule 35 (aritmetica -> expresion DIVISION expresion .)
    XOR             reduce using rule 35 (aritmetica -> expresion DIVISION expresion .)
    SUMA            reduce using rule 35 (aritmetica -> expresion DIVISION expresion .)
    RESTA           reduce using rule 35 (aritmetica -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 35 (aritmetica -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 35 (aritmetica -> expresion DIVISION expresion .)
    IGUALACION      reduce using rule 35 (aritmetica -> expresion DIVISION expresion .)
    DIFERENCIACION  reduce using rule 35 (aritmetica -> expresion DIVISION expresion .)
    MENOR           reduce using rule 35 (aritmetica -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 35 (aritmetica -> expresion DIVISION expresion .)
    MENOR_IGUAL     reduce using rule 35 (aritmetica -> expresion DIVISION expresion .)
    MAYOR_IGUAL     reduce using rule 35 (aritmetica -> expresion DIVISION expresion .)
    PYC             reduce using rule 35 (aritmetica -> expresion DIVISION expresion .)
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68

  ! POTENCIA        [ reduce using rule 35 (aritmetica -> expresion DIVISION expresion .) ]
  ! MODULO          [ reduce using rule 35 (aritmetica -> expresion DIVISION expresion .) ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! XOR             [ shift and go to state 62 ]
  ! SUMA            [ shift and go to state 63 ]
  ! RESTA           [ shift and go to state 64 ]
  ! MULTIPLICACION  [ shift and go to state 65 ]
  ! DIVISION        [ shift and go to state 66 ]
  ! IGUALACION      [ shift and go to state 69 ]
  ! DIFERENCIACION  [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! MAYOR           [ shift and go to state 72 ]
  ! MENOR_IGUAL     [ shift and go to state 73 ]
  ! MAYOR_IGUAL     [ shift and go to state 74 ]


state 88

    (36) aritmetica -> expresion POTENCIA expresion .
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . XOR expresion
    (32) aritmetica -> expresion . SUMA expresion
    (33) aritmetica -> expresion . RESTA expresion
    (34) aritmetica -> expresion . MULTIPLICACION expresion
    (35) aritmetica -> expresion . DIVISION expresion
    (36) aritmetica -> expresion . POTENCIA expresion
    (37) aritmetica -> expresion . MODULO expresion
    (42) relacional -> expresion . IGUALACION expresion
    (43) relacional -> expresion . DIFERENCIACION expresion
    (44) relacional -> expresion . MENOR expresion
    (45) relacional -> expresion . MAYOR expresion
    (46) relacional -> expresion . MENOR_IGUAL expresion
    (47) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 36 (aritmetica -> expresion POTENCIA expresion .)
    OR              reduce using rule 36 (aritmetica -> expresion POTENCIA expresion .)
    AND             reduce using rule 36 (aritmetica -> expresion POTENCIA expresion .)
    XOR             reduce using rule 36 (aritmetica -> expresion POTENCIA expresion .)
    SUMA            reduce using rule 36 (aritmetica -> expresion POTENCIA expresion .)
    RESTA           reduce using rule 36 (aritmetica -> expresion POTENCIA expresion .)
    MULTIPLICACION  reduce using rule 36 (aritmetica -> expresion POTENCIA expresion .)
    DIVISION        reduce using rule 36 (aritmetica -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 36 (aritmetica -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 36 (aritmetica -> expresion POTENCIA expresion .)
    IGUALACION      reduce using rule 36 (aritmetica -> expresion POTENCIA expresion .)
    DIFERENCIACION  reduce using rule 36 (aritmetica -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 36 (aritmetica -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 36 (aritmetica -> expresion POTENCIA expresion .)
    MENOR_IGUAL     reduce using rule 36 (aritmetica -> expresion POTENCIA expresion .)
    MAYOR_IGUAL     reduce using rule 36 (aritmetica -> expresion POTENCIA expresion .)
    PYC             reduce using rule 36 (aritmetica -> expresion POTENCIA expresion .)

  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! XOR             [ shift and go to state 62 ]
  ! SUMA            [ shift and go to state 63 ]
  ! RESTA           [ shift and go to state 64 ]
  ! MULTIPLICACION  [ shift and go to state 65 ]
  ! DIVISION        [ shift and go to state 66 ]
  ! POTENCIA        [ shift and go to state 67 ]
  ! MODULO          [ shift and go to state 68 ]
  ! IGUALACION      [ shift and go to state 69 ]
  ! DIFERENCIACION  [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! MAYOR           [ shift and go to state 72 ]
  ! MENOR_IGUAL     [ shift and go to state 73 ]
  ! MAYOR_IGUAL     [ shift and go to state 74 ]


state 89

    (37) aritmetica -> expresion MODULO expresion .
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . XOR expresion
    (32) aritmetica -> expresion . SUMA expresion
    (33) aritmetica -> expresion . RESTA expresion
    (34) aritmetica -> expresion . MULTIPLICACION expresion
    (35) aritmetica -> expresion . DIVISION expresion
    (36) aritmetica -> expresion . POTENCIA expresion
    (37) aritmetica -> expresion . MODULO expresion
    (42) relacional -> expresion . IGUALACION expresion
    (43) relacional -> expresion . DIFERENCIACION expresion
    (44) relacional -> expresion . MENOR expresion
    (45) relacional -> expresion . MAYOR expresion
    (46) relacional -> expresion . MENOR_IGUAL expresion
    (47) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 37 (aritmetica -> expresion MODULO expresion .)
    OR              reduce using rule 37 (aritmetica -> expresion MODULO expresion .)
    AND             reduce using rule 37 (aritmetica -> expresion MODULO expresion .)
    XOR             reduce using rule 37 (aritmetica -> expresion MODULO expresion .)
    SUMA            reduce using rule 37 (aritmetica -> expresion MODULO expresion .)
    RESTA           reduce using rule 37 (aritmetica -> expresion MODULO expresion .)
    MULTIPLICACION  reduce using rule 37 (aritmetica -> expresion MODULO expresion .)
    DIVISION        reduce using rule 37 (aritmetica -> expresion MODULO expresion .)
    POTENCIA        reduce using rule 37 (aritmetica -> expresion MODULO expresion .)
    MODULO          reduce using rule 37 (aritmetica -> expresion MODULO expresion .)
    IGUALACION      reduce using rule 37 (aritmetica -> expresion MODULO expresion .)
    DIFERENCIACION  reduce using rule 37 (aritmetica -> expresion MODULO expresion .)
    MENOR           reduce using rule 37 (aritmetica -> expresion MODULO expresion .)
    MAYOR           reduce using rule 37 (aritmetica -> expresion MODULO expresion .)
    MENOR_IGUAL     reduce using rule 37 (aritmetica -> expresion MODULO expresion .)
    MAYOR_IGUAL     reduce using rule 37 (aritmetica -> expresion MODULO expresion .)
    PYC             reduce using rule 37 (aritmetica -> expresion MODULO expresion .)

  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! XOR             [ shift and go to state 62 ]
  ! SUMA            [ shift and go to state 63 ]
  ! RESTA           [ shift and go to state 64 ]
  ! MULTIPLICACION  [ shift and go to state 65 ]
  ! DIVISION        [ shift and go to state 66 ]
  ! POTENCIA        [ shift and go to state 67 ]
  ! MODULO          [ shift and go to state 68 ]
  ! IGUALACION      [ shift and go to state 69 ]
  ! DIFERENCIACION  [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! MAYOR           [ shift and go to state 72 ]
  ! MENOR_IGUAL     [ shift and go to state 73 ]
  ! MAYOR_IGUAL     [ shift and go to state 74 ]


state 90

    (42) relacional -> expresion IGUALACION expresion .
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . XOR expresion
    (32) aritmetica -> expresion . SUMA expresion
    (33) aritmetica -> expresion . RESTA expresion
    (34) aritmetica -> expresion . MULTIPLICACION expresion
    (35) aritmetica -> expresion . DIVISION expresion
    (36) aritmetica -> expresion . POTENCIA expresion
    (37) aritmetica -> expresion . MODULO expresion
    (42) relacional -> expresion . IGUALACION expresion
    (43) relacional -> expresion . DIFERENCIACION expresion
    (44) relacional -> expresion . MENOR expresion
    (45) relacional -> expresion . MAYOR expresion
    (46) relacional -> expresion . MENOR_IGUAL expresion
    (47) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 42 (relacional -> expresion IGUALACION expresion .)
    OR              reduce using rule 42 (relacional -> expresion IGUALACION expresion .)
    AND             reduce using rule 42 (relacional -> expresion IGUALACION expresion .)
    XOR             reduce using rule 42 (relacional -> expresion IGUALACION expresion .)
    IGUALACION      reduce using rule 42 (relacional -> expresion IGUALACION expresion .)
    DIFERENCIACION  reduce using rule 42 (relacional -> expresion IGUALACION expresion .)
    MENOR           reduce using rule 42 (relacional -> expresion IGUALACION expresion .)
    MAYOR           reduce using rule 42 (relacional -> expresion IGUALACION expresion .)
    MENOR_IGUAL     reduce using rule 42 (relacional -> expresion IGUALACION expresion .)
    MAYOR_IGUAL     reduce using rule 42 (relacional -> expresion IGUALACION expresion .)
    PYC             reduce using rule 42 (relacional -> expresion IGUALACION expresion .)
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68

  ! SUMA            [ reduce using rule 42 (relacional -> expresion IGUALACION expresion .) ]
  ! RESTA           [ reduce using rule 42 (relacional -> expresion IGUALACION expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 42 (relacional -> expresion IGUALACION expresion .) ]
  ! DIVISION        [ reduce using rule 42 (relacional -> expresion IGUALACION expresion .) ]
  ! POTENCIA        [ reduce using rule 42 (relacional -> expresion IGUALACION expresion .) ]
  ! MODULO          [ reduce using rule 42 (relacional -> expresion IGUALACION expresion .) ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! XOR             [ shift and go to state 62 ]
  ! IGUALACION      [ shift and go to state 69 ]
  ! DIFERENCIACION  [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! MAYOR           [ shift and go to state 72 ]
  ! MENOR_IGUAL     [ shift and go to state 73 ]
  ! MAYOR_IGUAL     [ shift and go to state 74 ]


state 91

    (43) relacional -> expresion DIFERENCIACION expresion .
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . XOR expresion
    (32) aritmetica -> expresion . SUMA expresion
    (33) aritmetica -> expresion . RESTA expresion
    (34) aritmetica -> expresion . MULTIPLICACION expresion
    (35) aritmetica -> expresion . DIVISION expresion
    (36) aritmetica -> expresion . POTENCIA expresion
    (37) aritmetica -> expresion . MODULO expresion
    (42) relacional -> expresion . IGUALACION expresion
    (43) relacional -> expresion . DIFERENCIACION expresion
    (44) relacional -> expresion . MENOR expresion
    (45) relacional -> expresion . MAYOR expresion
    (46) relacional -> expresion . MENOR_IGUAL expresion
    (47) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 43 (relacional -> expresion DIFERENCIACION expresion .)
    OR              reduce using rule 43 (relacional -> expresion DIFERENCIACION expresion .)
    AND             reduce using rule 43 (relacional -> expresion DIFERENCIACION expresion .)
    XOR             reduce using rule 43 (relacional -> expresion DIFERENCIACION expresion .)
    IGUALACION      reduce using rule 43 (relacional -> expresion DIFERENCIACION expresion .)
    DIFERENCIACION  reduce using rule 43 (relacional -> expresion DIFERENCIACION expresion .)
    MENOR           reduce using rule 43 (relacional -> expresion DIFERENCIACION expresion .)
    MAYOR           reduce using rule 43 (relacional -> expresion DIFERENCIACION expresion .)
    MENOR_IGUAL     reduce using rule 43 (relacional -> expresion DIFERENCIACION expresion .)
    MAYOR_IGUAL     reduce using rule 43 (relacional -> expresion DIFERENCIACION expresion .)
    PYC             reduce using rule 43 (relacional -> expresion DIFERENCIACION expresion .)
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68

  ! SUMA            [ reduce using rule 43 (relacional -> expresion DIFERENCIACION expresion .) ]
