Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
  ! ID              [ reduce using rule 3 (instrucciones -> .) ]
  ! INT             [ reduce using rule 3 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 3 (instrucciones -> .) ]
  ! STR             [ reduce using rule 3 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 3 (instrucciones -> .) ]
  ! BOOL            [ reduce using rule 3 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 3 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 3 (instrucciones -> .) ]
  ! DO              [ reduce using rule 3 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 3 (instrucciones -> .) ]
  ! IF              [ reduce using rule 3 (instrucciones -> .) ]

    instrucciones                  shift and go to state 129
    instruccion                    shift and go to state 3
    instruccion_println            shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo                           shift and go to state 13
    instruccion_while              shift and go to state 15
    instruccion_if                 shift and go to state 16
    instruccion_switch             shift and go to state 17
    instruccion_dowhile            shift and go to state 18
    instruccion_for                shift and go to state 19
    base_if                        shift and go to state 26

state 123

    (16) instruccion_while -> WHILE PARA expresion PARC LLA instrucciones . LLC
    (2) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . instruccion_println
    (6) instruccion -> . declaracion_variable PYC
    (7) instruccion -> . asignacion_variable PYC
    (8) instruccion -> . estructura_control
    (9) instruccion -> . incremento PYC
    (10) instruccion -> . decremento PYC
    (72) instruccion -> . BREAK PYC
    (73) instruccion -> . CONTINUE PYC
    (35) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (37) declaracion_variable -> . tipo ID IGUAL expresion
    (38) declaracion_variable -> . tipo ID
    (74) declaracion_variable -> . ID ID
    (39) asignacion_variable -> . ID IGUAL expresion
    (11) estructura_control -> . instruccion_while
    (12) estructura_control -> . instruccion_if
    (13) estructura_control -> . instruccion_switch
    (14) estructura_control -> . instruccion_dowhile
    (15) estructura_control -> . instruccion_for
    (33) incremento -> . ID INCREMENTO
    (34) decremento -> . ID DECREMENTO
    (67) tipo -> . INT
    (68) tipo -> . FLOAT
    (69) tipo -> . STR
    (70) tipo -> . CHAR
    (71) tipo -> . BOOL
    (16) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (29) instruccion_if -> . base_if
    (30) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (31) instruccion_if -> . base_if ELSE instruccion_if
    (22) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (23) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (17) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (32) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 130
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 14
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STR             shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 27
    DO              shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30

    instruccion                    shift and go to state 31
    instruccion_println            shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo                           shift and go to state 13
    instruccion_while              shift and go to state 15
    instruccion_if                 shift and go to state 16
    instruccion_switch             shift and go to state 17
    instruccion_dowhile            shift and go to state 18
    instruccion_for                shift and go to state 19
    base_if                        shift and go to state 26

state 124

    (22) instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case . default_opcional LLC
    (24) lista_case -> lista_case . case_unico
    (27) default_opcional -> . DEFAULT DOS_PUNTOS instrucciones
    (28) default_opcional -> .
    (26) case_unico -> . CASE expresion DOS_PUNTOS instrucciones

    DEFAULT         shift and go to state 133
    LLC             reduce using rule 28 (default_opcional -> .)
    CASE            shift and go to state 126

    default_opcional               shift and go to state 131
    case_unico                     shift and go to state 132

state 125

    (25) lista_case -> case_unico .

    DEFAULT         reduce using rule 25 (lista_case -> case_unico .)
    CASE            reduce using rule 25 (lista_case -> case_unico .)
    LLC             reduce using rule 25 (lista_case -> case_unico .)


state 126

    (26) case_unico -> CASE . expresion DOS_PUNTOS instrucciones
    (42) expresion -> . aritmetica
    (43) expresion -> . literal
    (44) expresion -> . relacional
    (45) expresion -> . PARA expresion PARC
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion XOR expresion
    (55) expresion -> . RESTA expresion
    (62) expresion -> . NOT expresion
    (46) aritmetica -> . expresion SUMA expresion
    (47) aritmetica -> . expresion RESTA expresion
    (48) aritmetica -> . expresion MULTIPLICACION expresion
    (49) aritmetica -> . expresion DIVISION expresion
    (50) aritmetica -> . expresion POTENCIA expresion
    (51) aritmetica -> . expresion MODULO expresion
    (36) literal -> . CARACTER
    (40) literal -> . TRUE
    (41) literal -> . FALSE
    (63) literal -> . ENTERO
    (64) literal -> . CADENAS
    (65) literal -> . DECIMAL
    (66) literal -> . ID
    (56) relacional -> . expresion IGUALACION expresion
    (57) relacional -> . expresion DIFERENCIACION expresion
    (58) relacional -> . expresion MENOR expresion
    (59) relacional -> . expresion MAYOR expresion
    (60) relacional -> . expresion MENOR_IGUAL expresion
    (61) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 50
    RESTA           shift and go to state 55
    NOT             shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ENTERO          shift and go to state 60
    CADENAS         shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63

    expresion                      shift and go to state 134
    aritmetica                     shift and go to state 52
    literal                        shift and go to state 53
    relacional                     shift and go to state 54

state 127

    (23) instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA . expresion PARC PYC
    (42) expresion -> . aritmetica
    (43) expresion -> . literal
    (44) expresion -> . relacional
    (45) expresion -> . PARA expresion PARC
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion XOR expresion
    (55) expresion -> . RESTA expresion
    (62) expresion -> . NOT expresion
    (46) aritmetica -> . expresion SUMA expresion
    (47) aritmetica -> . expresion RESTA expresion
    (48) aritmetica -> . expresion MULTIPLICACION expresion
    (49) aritmetica -> . expresion DIVISION expresion
    (50) aritmetica -> . expresion POTENCIA expresion
    (51) aritmetica -> . expresion MODULO expresion
    (36) literal -> . CARACTER
    (40) literal -> . TRUE
    (41) literal -> . FALSE
    (63) literal -> . ENTERO
    (64) literal -> . CADENAS
    (65) literal -> . DECIMAL
    (66) literal -> . ID
    (56) relacional -> . expresion IGUALACION expresion
    (57) relacional -> . expresion DIFERENCIACION expresion
    (58) relacional -> . expresion MENOR expresion
    (59) relacional -> . expresion MAYOR expresion
    (60) relacional -> . expresion MENOR_IGUAL expresion
    (61) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 50
    RESTA           shift and go to state 55
    NOT             shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ENTERO          shift and go to state 60
    CADENAS         shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63

    expresion                      shift and go to state 135
    aritmetica                     shift and go to state 52
    literal                        shift and go to state 53
    relacional                     shift and go to state 54

state 128

    (17) instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC . actualizacion PARC LLA instrucciones LLC
    (18) actualizacion -> . incremento
    (19) actualizacion -> . decremento
    (20) actualizacion -> . expresion
    (21) actualizacion -> . asignacion_variable
    (33) incremento -> . ID INCREMENTO
    (34) decremento -> . ID DECREMENTO
    (42) expresion -> . aritmetica
    (43) expresion -> . literal
    (44) expresion -> . relacional
    (45) expresion -> . PARA expresion PARC
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion XOR expresion
    (55) expresion -> . RESTA expresion
    (62) expresion -> . NOT expresion
    (39) asignacion_variable -> . ID IGUAL expresion
    (46) aritmetica -> . expresion SUMA expresion
    (47) aritmetica -> . expresion RESTA expresion
    (48) aritmetica -> . expresion MULTIPLICACION expresion
    (49) aritmetica -> . expresion DIVISION expresion
    (50) aritmetica -> . expresion POTENCIA expresion
    (51) aritmetica -> . expresion MODULO expresion
    (36) literal -> . CARACTER
    (40) literal -> . TRUE
    (41) literal -> . FALSE
    (63) literal -> . ENTERO
    (64) literal -> . CADENAS
    (65) literal -> . DECIMAL
    (66) literal -> . ID
    (56) relacional -> . expresion IGUALACION expresion
    (57) relacional -> . expresion DIFERENCIACION expresion
    (58) relacional -> . expresion MENOR expresion
    (59) relacional -> . expresion MAYOR expresion
    (60) relacional -> . expresion MENOR_IGUAL expresion
    (61) relacional -> . expresion MAYOR_IGUAL expresion

    ID              shift and go to state 141
    PARA            shift and go to state 50
    RESTA           shift and go to state 55
    NOT             shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ENTERO          shift and go to state 60
    CADENAS         shift and go to state 61
    DECIMAL         shift and go to state 62

    expresion                      shift and go to state 136
    actualizacion                  shift and go to state 137
    incremento                     shift and go to state 138
    decremento                     shift and go to state 139
    asignacion_variable            shift and go to state 140
    aritmetica                     shift and go to state 52
    literal                        shift and go to state 53
    relacional                     shift and go to state 54

state 129

    (32) base_if -> IF PARA expresion PARC LLA instrucciones . LLC
    (2) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . instruccion_println
    (6) instruccion -> . declaracion_variable PYC
    (7) instruccion -> . asignacion_variable PYC
    (8) instruccion -> . estructura_control
    (9) instruccion -> . incremento PYC
    (10) instruccion -> . decremento PYC
    (72) instruccion -> . BREAK PYC
    (73) instruccion -> . CONTINUE PYC
    (35) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (37) declaracion_variable -> . tipo ID IGUAL expresion
    (38) declaracion_variable -> . tipo ID
    (74) declaracion_variable -> . ID ID
    (39) asignacion_variable -> . ID IGUAL expresion
    (11) estructura_control -> . instruccion_while
    (12) estructura_control -> . instruccion_if
    (13) estructura_control -> . instruccion_switch
    (14) estructura_control -> . instruccion_dowhile
    (15) estructura_control -> . instruccion_for
    (33) incremento -> . ID INCREMENTO
    (34) decremento -> . ID DECREMENTO
    (67) tipo -> . INT
    (68) tipo -> . FLOAT
    (69) tipo -> . STR
    (70) tipo -> . CHAR
    (71) tipo -> . BOOL
    (16) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (29) instruccion_if -> . base_if
    (30) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (31) instruccion_if -> . base_if ELSE instruccion_if
    (22) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (23) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (17) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (32) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 142
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 14
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STR             shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 27
    DO              shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30

    instruccion                    shift and go to state 31
    instruccion_println            shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo                           shift and go to state 13
    instruccion_while              shift and go to state 15
    instruccion_if                 shift and go to state 16
    instruccion_switch             shift and go to state 17
    instruccion_dowhile            shift and go to state 18
    instruccion_for                shift and go to state 19
    base_if                        shift and go to state 26

state 130

    (16) instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .

    BREAK           reduce using rule 16 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    CONTINUE        reduce using rule 16 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    PRINTLN         reduce using rule 16 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    ID              reduce using rule 16 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    INT             reduce using rule 16 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    FLOAT           reduce using rule 16 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    STR             reduce using rule 16 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    CHAR            reduce using rule 16 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    BOOL            reduce using rule 16 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    WHILE           reduce using rule 16 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    SWITCH          reduce using rule 16 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    DO              reduce using rule 16 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    FOR             reduce using rule 16 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    IF              reduce using rule 16 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    $end            reduce using rule 16 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    LLC             reduce using rule 16 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    DEFAULT         reduce using rule 16 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)
    CASE            reduce using rule 16 (instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC .)


state 131

    (22) instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional . LLC

    LLC             shift and go to state 143


state 132

    (24) lista_case -> lista_case case_unico .

    DEFAULT         reduce using rule 24 (lista_case -> lista_case case_unico .)
    CASE            reduce using rule 24 (lista_case -> lista_case case_unico .)
    LLC             reduce using rule 24 (lista_case -> lista_case case_unico .)


state 133

    (27) default_opcional -> DEFAULT . DOS_PUNTOS instrucciones

    DOS_PUNTOS      shift and go to state 144


state 134

    (26) case_unico -> CASE expresion . DOS_PUNTOS instrucciones
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . XOR expresion
    (46) aritmetica -> expresion . SUMA expresion
    (47) aritmetica -> expresion . RESTA expresion
    (48) aritmetica -> expresion . MULTIPLICACION expresion
    (49) aritmetica -> expresion . DIVISION expresion
    (50) aritmetica -> expresion . POTENCIA expresion
    (51) aritmetica -> expresion . MODULO expresion
    (56) relacional -> expresion . IGUALACION expresion
    (57) relacional -> expresion . DIFERENCIACION expresion
    (58) relacional -> expresion . MENOR expresion
    (59) relacional -> expresion . MAYOR expresion
    (60) relacional -> expresion . MENOR_IGUAL expresion
    (61) relacional -> expresion . MAYOR_IGUAL expresion

    DOS_PUNTOS      shift and go to state 145
    OR              shift and go to state 76
    AND             shift and go to state 77
    XOR             shift and go to state 78
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    IGUALACION      shift and go to state 85
    DIFERENCIACION  shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAYOR_IGUAL     shift and go to state 90


state 135

    (23) instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion . PARC PYC
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . XOR expresion
    (46) aritmetica -> expresion . SUMA expresion
    (47) aritmetica -> expresion . RESTA expresion
    (48) aritmetica -> expresion . MULTIPLICACION expresion
    (49) aritmetica -> expresion . DIVISION expresion
    (50) aritmetica -> expresion . POTENCIA expresion
    (51) aritmetica -> expresion . MODULO expresion
    (56) relacional -> expresion . IGUALACION expresion
    (57) relacional -> expresion . DIFERENCIACION expresion
    (58) relacional -> expresion . MENOR expresion
    (59) relacional -> expresion . MAYOR expresion
    (60) relacional -> expresion . MENOR_IGUAL expresion
    (61) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 146
    OR              shift and go to state 76
    AND             shift and go to state 77
    XOR             shift and go to state 78
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    IGUALACION      shift and go to state 85
    DIFERENCIACION  shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAYOR_IGUAL     shift and go to state 90


state 136

    (20) actualizacion -> expresion .
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . XOR expresion
    (46) aritmetica -> expresion . SUMA expresion
    (47) aritmetica -> expresion . RESTA expresion
    (48) aritmetica -> expresion . MULTIPLICACION expresion
    (49) aritmetica -> expresion . DIVISION expresion
    (50) aritmetica -> expresion . POTENCIA expresion
    (51) aritmetica -> expresion . MODULO expresion
    (56) relacional -> expresion . IGUALACION expresion
    (57) relacional -> expresion . DIFERENCIACION expresion
    (58) relacional -> expresion . MENOR expresion
    (59) relacional -> expresion . MAYOR expresion
    (60) relacional -> expresion . MENOR_IGUAL expresion
    (61) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 20 (actualizacion -> expresion .)
    OR              shift and go to state 76
    AND             shift and go to state 77
    XOR             shift and go to state 78
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    IGUALACION      shift and go to state 85
    DIFERENCIACION  shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAYOR_IGUAL     shift and go to state 90


state 137

    (17) instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion . PARC LLA instrucciones LLC

    PARC            shift and go to state 147


state 138

    (18) actualizacion -> incremento .

    PARC            reduce using rule 18 (actualizacion -> incremento .)


state 139

    (19) actualizacion -> decremento .

    PARC            reduce using rule 19 (actualizacion -> decremento .)


state 140

    (21) actualizacion -> asignacion_variable .

    PARC            reduce using rule 21 (actualizacion -> asignacion_variable .)


state 141

    (33) incremento -> ID . INCREMENTO
    (34) decremento -> ID . DECREMENTO
    (39) asignacion_variable -> ID . IGUAL expresion
    (66) literal -> ID .

    INCREMENTO      shift and go to state 42
    DECREMENTO      shift and go to state 43
    IGUAL           shift and go to state 41
    OR              reduce using rule 66 (literal -> ID .)
    AND             reduce using rule 66 (literal -> ID .)
    XOR             reduce using rule 66 (literal -> ID .)
    SUMA            reduce using rule 66 (literal -> ID .)
    RESTA           reduce using rule 66 (literal -> ID .)
    MULTIPLICACION  reduce using rule 66 (literal -> ID .)
    DIVISION        reduce using rule 66 (literal -> ID .)
    POTENCIA        reduce using rule 66 (literal -> ID .)
    MODULO          reduce using rule 66 (literal -> ID .)
    IGUALACION      reduce using rule 66 (literal -> ID .)
    DIFERENCIACION  reduce using rule 66 (literal -> ID .)
    MENOR           reduce using rule 66 (literal -> ID .)
    MAYOR           reduce using rule 66 (literal -> ID .)
    MENOR_IGUAL     reduce using rule 66 (literal -> ID .)
    MAYOR_IGUAL     reduce using rule 66 (literal -> ID .)
    PARC            reduce using rule 66 (literal -> ID .)


state 142

    (32) base_if -> IF PARA expresion PARC LLA instrucciones LLC .

    ELSE            reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    BREAK           reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    CONTINUE        reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    PRINTLN         reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    ID              reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    INT             reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    FLOAT           reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    STR             reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    CHAR            reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    BOOL            reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    WHILE           reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    SWITCH          reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    DO              reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    FOR             reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    IF              reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    $end            reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    LLC             reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    DEFAULT         reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)
    CASE            reduce using rule 32 (base_if -> IF PARA expresion PARC LLA instrucciones LLC .)


state 143

    (22) instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .

    BREAK           reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    CONTINUE        reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    PRINTLN         reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    ID              reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    INT             reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    FLOAT           reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    STR             reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    CHAR            reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    BOOL            reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    WHILE           reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    SWITCH          reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    DO              reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    FOR             reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    IF              reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    $end            reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    LLC             reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    DEFAULT         reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    CASE            reduce using rule 22 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)


state 144

    (27) default_opcional -> DEFAULT DOS_PUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> .
    (4) instrucciones -> . instruccion
    (5) instruccion -> . instruccion_println
    (6) instruccion -> . declaracion_variable PYC
    (7) instruccion -> . asignacion_variable PYC
    (8) instruccion -> . estructura_control
    (9) instruccion -> . incremento PYC
    (10) instruccion -> . decremento PYC
    (72) instruccion -> . BREAK PYC
    (73) instruccion -> . CONTINUE PYC
    (35) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (37) declaracion_variable -> . tipo ID IGUAL expresion
    (38) declaracion_variable -> . tipo ID
    (74) declaracion_variable -> . ID ID
    (39) asignacion_variable -> . ID IGUAL expresion
    (11) estructura_control -> . instruccion_while
    (12) estructura_control -> . instruccion_if
    (13) estructura_control -> . instruccion_switch
    (14) estructura_control -> . instruccion_dowhile
    (15) estructura_control -> . instruccion_for
    (33) incremento -> . ID INCREMENTO
    (34) decremento -> . ID DECREMENTO
    (67) tipo -> . INT
    (68) tipo -> . FLOAT
    (69) tipo -> . STR
    (70) tipo -> . CHAR
    (71) tipo -> . BOOL
    (16) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (29) instruccion_if -> . base_if
    (30) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (31) instruccion_if -> . base_if ELSE instruccion_if
    (22) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (23) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (17) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (32) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LLC             reduce using rule 3 (instrucciones -> .)
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 14
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STR             shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 27
    DO              shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30

  ! BREAK           [ reduce using rule 3 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 3 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 3 (instrucciones -> .) ]
  ! ID              [ reduce using rule 3 (instrucciones -> .) ]
  ! INT             [ reduce using rule 3 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 3 (instrucciones -> .) ]
  ! STR             [ reduce using rule 3 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 3 (instrucciones -> .) ]
